GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Owner occupied:,Margin of Error; Owner occupied:,Estimate; Owner occupied: - Householder 15 to 24 years,Margin of Error; Owner occupied: - Householder 15 to 24 years,Estimate; Owner occupied: - Householder 25 to 34 years,Margin of Error; Owner occupied: - Householder 25 to 34 years,Estimate; Owner occupied: - Householder 35 to 44 years,Margin of Error; Owner occupied: - Householder 35 to 44 years,Estimate; Owner occupied: - Householder 45 to 54 years,Margin of Error; Owner occupied: - Householder 45 to 54 years,Estimate; Owner occupied: - Householder 55 to 59 years,Margin of Error; Owner occupied: - Householder 55 to 59 years,Estimate; Owner occupied: - Householder 60 to 64 years,Margin of Error; Owner occupied: - Householder 60 to 64 years,Estimate; Owner occupied: - Householder 65 to 74 years,Margin of Error; Owner occupied: - Householder 65 to 74 years,Estimate; Owner occupied: - Householder 75 to 84 years,Margin of Error; Owner occupied: - Householder 75 to 84 years,Estimate; Owner occupied: - Householder 85 years and over,Margin of Error; Owner occupied: - Householder 85 years and over,Estimate; Renter occupied:,Margin of Error; Renter occupied:,Estimate; Renter occupied: - Householder 15 to 24 years,Margin of Error; Renter occupied: - Householder 15 to 24 years,Estimate; Renter occupied: - Householder 25 to 34 years,Margin of Error; Renter occupied: - Householder 25 to 34 years,Estimate; Renter occupied: - Householder 35 to 44 years,Margin of Error; Renter occupied: - Householder 35 to 44 years,Estimate; Renter occupied: - Householder 45 to 54 years,Margin of Error; Renter occupied: - Householder 45 to 54 years,Estimate; Renter occupied: - Householder 55 to 59 years,Margin of Error; Renter occupied: - Householder 55 to 59 years,Estimate; Renter occupied: - Householder 60 to 64 years,Margin of Error; Renter occupied: - Householder 60 to 64 years,Estimate; Renter occupied: - Householder 65 to 74 years,Margin of Error; Renter occupied: - Householder 65 to 74 years,Estimate; Renter occupied: - Householder 75 to 84 years,Margin of Error; Renter occupied: - Householder 75 to 84 years,Estimate; Renter occupied: - Householder 85 years and over,Margin of Error; Renter occupied: - Householder 85 years and over
0100000US,,United States,113616229,161397,74843004,217682,795903,20971,7723907,59688,13723160,57386,17793373,69032,8262321,38259,7456092,38045,10236180,34177,6625122,35906,2226946,20201,38773225,95779,4412369,31120,10423492,47973,7912180,47640,6680255,41639,2416396,23118,1872287,19411,2354642,21223,1716300,16936,985304,12137
0400000US37,37,North Carolina,3646095,15663,2449917,18145,28885,3062,273254,7716,470670,7536,551019,8423,258117,6359,254523,6184,342708,5343,210134,5333,60607,3504,1196178,15743,177827,6781,325425,7943,241439,8624,194641,6819,68702,4450,56596,3305,64928,4007,45171,3127,21449,2178
0500000US37001,37001,"Alamance County, North Carolina",58084,1766,40259,1830,461,417,4613,899,8723,1195,8697,965,4192,633,3238,611,5627,582,3544,607,1164,378,17825,2027,2573,785,4079,1060,3875,1203,3140,926,618,363,881,385,1158,571,826,392,675,319
0500000US37019,37019,"Brunswick County, North Carolina",47425,2637,37559,1987,442,404,3755,811,4549,1098,6424,809,4609,914,5694,919,7623,557,3834,793,629,306,9866,1794,1979,992,2062,762,2333,921,1601,644,523,273,557,339,313,273,498,281,0,287
0500000US37021,37021,"Buncombe County, North Carolina",98361,3089,66575,2808,741,442,6686,1072,10270,1277,14226,1534,7476,1226,8114,1094,10112,813,6707,1012,2243,532,31786,2545,3379,996,9151,1180,6705,1386,4720,1070,1610,549,1906,716,1318,502,2038,710,959,458
0500000US37023,37023,"Burke County, North Carolina",33354,1387,23902,1504,72,115,2140,659,3953,729,5412,745,2315,646,2915,588,4322,653,2080,499,693,375,9452,1119,509,400,1926,638,2148,667,1501,513,757,409,730,469,808,405,705,450,368,318
0500000US37025,37025,"Cabarrus County, North Carolina",64790,1614,48614,1876,547,424,6640,996,11126,1205,11105,1281,4113,902,4582,806,5768,692,3503,701,1230,509,16176,1680,1887,749,3547,836,3967,1035,3543,943,783,428,810,446,941,440,360,245,338,276
0500000US37027,37027,"Caldwell County, North Carolina",30094,1337,21403,1596,177,166,2030,541,3129,674,5032,802,2183,682,2368,626,3487,518,2465,572,532,327,8691,1392,1144,680,1449,606,1691,540,1808,735,258,291,870,507,799,470,566,268,106,123
0500000US37035,37035,"Catawba County, North Carolina",58040,1952,43303,1703,179,172,4436,837,7789,1118,10175,1027,3984,972,5338,895,6141,700,3811,773,1450,467,14737,1615,2163,822,3460,692,2784,803,2222,716,1389,585,712,299,1109,546,730,376,168,162
0500000US37045,37045,"Cleveland County, North Carolina",38804,1172,25966,1486,93,153,1967,596,4470,772,5691,833,3065,763,2810,718,4025,473,2932,577,913,367,12838,1508,1973,915,2827,796,2979,872,1986,692,970,495,799,404,416,193,793,454,95,114
0500000US37049,37049,"Craven County, North Carolina",40287,1672,24666,1491,641,441,1680,597,3394,625,5134,664,2471,606,3139,604,4750,589,2857,496,600,355,15621,1591,4208,1078,3625,715,1855,642,2468,750,613,458,959,528,1061,402,529,311,303,244
0500000US37051,37051,"Cumberland County, North Carolina",117001,3379,64714,2617,1494,736,7421,1148,12709,1415,15817,1417,5930,1089,5956,1050,9106,755,4561,689,1720,537,52287,3879,9751,2115,17417,1883,9030,1500,6548,1401,3478,929,2873,826,1655,673,1006,504,529,433
0500000US37057,37057,"Davidson County, North Carolina",62701,2062,45400,2078,268,229,3353,890,9898,1287,11555,1053,5209,972,4421,741,6559,761,3404,594,733,367,17301,2175,1994,832,4204,1183,2836,908,2849,923,1095,604,1526,565,1467,586,999,518,331,245
0500000US37063,37063,"Durham County, North Carolina",108174,3801,62005,2696,483,361,12770,1371,11781,1528,13454,1200,5423,1031,6275,986,5974,742,3986,751,1859,547,46169,3408,7150,1925,14974,2144,8071,1582,6544,1161,3405,870,1080,573,2658,737,1277,526,1010,426
0500000US37067,37067,"Forsyth County, North Carolina",139770,2916,92215,2733,869,519,10483,1339,15812,1517,22438,1460,10308,1152,8690,1247,12545,882,7927,1018,3143,556,47555,3476,4689,1191,12402,1608,10702,1658,8490,1469,3716,836,2432,681,1812,545,1909,556,1403,466
0500000US37071,37071,"Gaston County, North Carolina",79997,1864,53715,2175,571,362,5422,979,10313,1216,11555,1344,6455,928,5787,946,7907,862,4313,670,1392,505,26282,2121,3022,859,5785,1152,7262,1323,4116,1008,1087,542,1810,735,1870,635,840,509,490,264
0500000US37081,37081,"Guilford County, North Carolina",189613,4888,120011,4098,1181,576,13692,1851,24338,1776,26722,2378,13072,1534,11423,1250,15835,1013,10348,1310,3400,745,69602,3721,9200,1853,20189,2445,15515,1456,10727,1836,3688,965,2800,785,3849,942,2271,631,1363,482
0500000US37085,37085,"Harnett County, North Carolina",40637,3432,28515,2279,481,366,4629,883,6522,942,5764,1300,2855,628,2269,517,3866,444,1576,353,553,220,12122,2294,1240,1293,4078,1050,3046,769,1295,525,476,331,545,273,605,269,479,362,358,240
0500000US37089,37089,"Henderson County, North Carolina",42326,2504,31443,2730,0,287,2397,798,4453,883,6349,850,3659,710,3123,755,6329,818,3736,1530,1397,828,10883,1759,1728,675,2243,828,2034,706,1760,852,1119,692,424,371,647,473,703,363,225,230
0500000US37097,37097,"Iredell County, North Carolina",60643,2162,44975,2277,627,453,5078,926,9083,1169,10594,1084,3603,815,5387,790,5486,575,4139,771,978,465,15668,2046,1903,909,3010,900,4167,1229,3441,1039,655,325,686,439,1109,455,489,305,208,207
0500000US37101,37101,"Johnston County, North Carolina",58418,1484,42936,1897,569,359,5887,1049,11286,1446,9487,922,4999,844,3585,754,4655,510,1974,455,494,233,15482,1739,1045,498,3997,937,3350,1173,2539,842,1289,508,1147,523,1436,480,398,254,281,199
0500000US37109,37109,"Lincoln County, North Carolina",28854,2166,21056,2053,123,89,2226,787,4029,939,5024,1092,2119,602,2411,525,3455,502,1285,434,384,244,7798,1483,735,399,1762,777,1730,825,1543,486,445,392,373,383,704,397,442,340,64,104
0500000US37119,37119,"Mecklenburg County, North Carolina",375147,3969,229190,5211,2511,853,39675,2788,54135,2765,52017,2021,22290,1911,19393,1620,22423,1310,13266,1386,3480,762,145957,5176,20469,2211,48967,2989,30660,2757,21388,2530,8661,1654,4532,892,5322,1260,3655,1033,2303,706
0500000US37125,37125,"Moore County, North Carolina",36931,1571,26570,1729,81,144,2075,732,3188,656,5607,677,3140,642,3186,743,4709,603,3476,849,1108,431,10361,1627,1669,560,2010,872,1682,653,1917,696,491,294,494,397,1019,576,802,422,277,204
0500000US37127,37127,"Nash County, North Carolina",37692,1188,23915,1522,274,282,1699,503,3861,804,5230,888,2527,621,2455,621,3611,588,3360,800,898,510,13777,1738,946,572,3529,1070,2796,773,2277,861,963,562,853,485,1057,527,1130,496,226,204
0500000US37129,37129,"New Hanover County, North Carolina",85263,2495,51007,2584,1281,576,5390,976,8773,1208,9749,1210,6505,1019,5084,939,7148,793,5967,936,1110,484,34256,2716,8846,1563,8203,1282,5204,1261,5548,1327,1792,636,1717,591,1267,585,622,344,1057,453
0500000US37133,37133,"Onslow County, North Carolina",59865,2798,32776,2516,2826,1075,4845,1107,5124,1509,6761,822,3837,766,2259,604,4173,612,2452,462,499,271,27089,3169,11013,2053,8682,2156,2848,798,2451,710,734,392,258,208,512,317,475,338,116,104
0500000US37135,37135,"Orange County, North Carolina",51173,1938,31066,1599,441,336,2288,796,6085,810,7365,861,4939,858,2892,677,3954,508,2587,566,515,389,20107,2308,6046,1526,5659,1090,3043,948,2938,903,330,268,537,307,549,306,703,330,302,286
0500000US37147,37147,"Pitt County, North Carolina",66813,1867,34654,1841,497,449,4024,675,6881,1111,7695,919,4299,787,3324,757,4117,639,2666,747,1151,412,32159,2249,10455,1610,7301,966,5544,1243,4015,919,1285,607,612,357,1995,686,521,280,431,275
0500000US37151,37151,"Randolph County, North Carolina",55046,1495,37475,1842,293,233,2588,693,7091,1144,9207,1245,3354,735,4540,728,5751,646,3804,613,847,384,17571,1904,1963,675,4547,1069,4706,1238,2944,855,979,504,1268,592,203,185,718,391,243,205
0500000US37155,37155,"Robeson County, North Carolina",43393,1849,29825,2125,176,222,3094,1009,5880,1086,6283,1083,3002,691,3109,682,4812,485,2261,567,1208,563,13568,1754,1777,830,3262,959,3237,992,2452,949,911,427,1294,488,321,227,285,217,29,43
0500000US37157,37157,"Rockingham County, North Carolina",37154,1715,26904,1652,298,225,2664,837,5190,945,5897,782,2544,607,2603,611,4015,502,2778,557,915,383,10250,1563,726,488,2004,689,2265,901,1943,611,968,582,751,502,717,332,651,405,225,176
0500000US37159,37159,"Rowan County, North Carolina",53870,1733,38208,1858,635,400,3261,1005,7115,1237,8077,998,4805,945,3629,835,5409,572,4357,759,920,388,15662,1691,1633,660,4763,1104,3096,1046,2411,695,916,486,781,481,756,351,1132,612,174,200
0500000US37171,37171,"Surry County, North Carolina",29552,1099,22187,1427,138,190,2138,511,3684,639,3856,638,3142,614,2002,537,3527,396,3115,507,585,300,7365,1216,589,559,1667,672,1401,584,1731,539,592,349,615,405,290,231,266,207,214,306
0500000US37179,37179,"Union County, North Carolina",65212,1638,54494,1743,366,321,5975,777,14434,1246,14546,1081,5376,735,4817,868,5601,438,2571,670,808,379,10718,1457,2116,763,2173,809,2904,1076,1540,453,417,343,346,262,866,400,193,151,163,139
0500000US37183,37183,"Wake County, North Carolina",328489,3877,219134,3971,1507,578,31121,2260,55635,2469,54562,2374,20331,1678,21428,1750,20859,1033,11460,1278,2231,647,109355,4876,13631,1612,36520,2804,23413,2327,17514,1978,4624,1335,4139,997,4502,1280,3354,741,1658,571
0500000US37191,37191,"Wayne County, North Carolina",45474,1413,27084,1421,285,241,3052,806,4476,685,6681,785,2646,508,2733,497,3963,373,2512,566,736,308,18390,1554,3674,774,4405,766,3528,767,3036,810,1391,437,492,210,1082,301,707,317,75,64
0500000US37193,37193,"Wilkes County, North Carolina",26557,1394,18461,1513,230,235,1160,495,2824,710,4038,718,1611,487,2358,548,3602,535,2080,524,558,319,8096,1336,308,226,2176,716,2284,859,1651,688,350,298,678,438,339,331,209,198,101,114
0500000US37195,37195,"Wilson County, North Carolina",30932,1140,18296,1241,71,127,1581,591,3047,616,3910,586,1943,609,2425,525,2763,367,2075,516,481,385,12636,1326,1099,507,2791,812,2850,576,2618,823,957,488,598,518,897,454,459,267,367,250
