year,geo_description,subtype,quintile,perc,type,se
2006,"Forsyth County, NC",24,1,0.48371905274488697,agep,0.05862548677370463
2006,"Forsyth County, NC",24,2,0.18824004305705058,agep,0.05317051004223518
2006,"Forsyth County, NC",24,3,0.17680301399354145,agep,0.046934499109486764
2006,"Forsyth County, NC",24,4,0.11773412271259419,agep,0.035298265742917355
2006,"Forsyth County, NC",24,5,0.0335037674919268,agep,0.022699761730117146
2006,"Forsyth County, NC",44,1,0.18563587197804415,agep,0.02224687566387049
2006,"Forsyth County, NC",44,2,0.18529281188198732,agep,0.023287805119112916
2006,"Forsyth County, NC",44,3,0.2513823303870525,agep,0.023802756037821095
2006,"Forsyth County, NC",44,4,0.16767566694918676,agep,0.02183222811548664
2006,"Forsyth County, NC",44,5,0.21001331880372925,agep,0.020723310130097847
2006,"Forsyth County, NC",64,1,0.12721964968794042,agep,0.019151749734954863
2006,"Forsyth County, NC",64,2,0.12293134688947051,agep,0.014352150993899667
2006,"Forsyth County, NC",64,3,0.21944835917052546,agep,0.019876343295381082
2006,"Forsyth County, NC",64,4,0.21123414535937185,agep,0.018723026962683523
2006,"Forsyth County, NC",64,5,0.3191664988926918,agep,0.01882157851705982
2006,"Forsyth County, NC",150,1,0.23726374000984812,agep,0.023289786189347773
2006,"Forsyth County, NC",150,2,0.2590810954130525,agep,0.02471014515224692
2006,"Forsyth County, NC",150,3,0.21650695049429947,agep,0.02415943818805984
2006,"Forsyth County, NC",150,4,0.16821332525283134,agep,0.02335612743536765
2006,"Forsyth County, NC",150,5,0.11893488882996857,agep,0.01698559359439266
2007,"Forsyth County, NC",24,1,0.357293550331525,agep,0.07904934973565737
2007,"Forsyth County, NC",24,2,0.31690777576853524,agep,0.06943673907995937
2007,"Forsyth County, NC",24,3,0.27034358047016277,agep,0.0999458665393809
2007,"Forsyth County, NC",24,4,0.04701627486437613,agep,0.022065995524061906
2007,"Forsyth County, NC",24,5,0.008438818565400843,agep,0.008775772606752122
2007,"Forsyth County, NC",44,1,0.1769283950617284,agep,0.02477155239437327
2007,"Forsyth County, NC",44,2,0.20351604938271606,agep,0.039433504628807715
2007,"Forsyth County, NC",44,3,0.19559506172839505,agep,0.031936800022715796
2007,"Forsyth County, NC",44,4,0.20847407407407406,agep,0.020564681511312483
2007,"Forsyth County, NC",44,5,0.2154864197530864,agep,0.022977140201621966
2007,"Forsyth County, NC",64,1,0.11509847683934375,agep,0.014023722788852475
2007,"Forsyth County, NC",64,2,0.1913543991542347,agep,0.017923659627340563
2007,"Forsyth County, NC",64,3,0.14115666235952856,agep,0.016367225569613626
2007,"Forsyth County, NC",64,4,0.21279220016445435,agep,0.018389273102537403
2007,"Forsyth County, NC",64,5,0.3395982614824386,agep,0.01954363727000755
2007,"Forsyth County, NC",150,1,0.29197750909558634,agep,0.02606786544012325
2007,"Forsyth County, NC",150,2,0.21200984895814193,agep,0.02388577927094332
2007,"Forsyth County, NC",150,3,0.19745691080812908,agep,0.02367218840793323
2007,"Forsyth County, NC",150,4,0.17485575686303334,agep,0.01988657471976785
2007,"Forsyth County, NC",150,5,0.12369997427510933,agep,0.015722631947015144
2008,"Forsyth County, NC",24,1,0.4231721621269386,agep,0.07249938580012368
2008,"Forsyth County, NC",24,2,0.30952691255050174,agep,0.06820110029471378
2008,"Forsyth County, NC",24,3,0.1354098787957774,agep,0.04394824663256568
2008,"Forsyth County, NC",24,4,0.11429688518180633,agep,0.042815975295457824
2008,"Forsyth County, NC",24,5,0.01759416134497589,agep,0.012486495707721562
2008,"Forsyth County, NC",44,1,0.14991805572210898,agep,0.02489003965095296
2008,"Forsyth County, NC",44,2,0.239457169124995,agep,0.028956520977609933
2008,"Forsyth County, NC",44,3,0.20667945796858136,agep,0.02381579437606946
2008,"Forsyth County, NC",44,4,0.20470080345365152,agep,0.02135287413103526
2008,"Forsyth County, NC",44,5,0.19924451373066315,agep,0.016061128051852187
2008,"Forsyth County, NC",64,1,0.13023972805786677,agep,0.017260794801831545
2008,"Forsyth County, NC",64,2,0.1421174331508528,agep,0.0175136659599913
2008,"Forsyth County, NC",64,3,0.20504357793632286,agep,0.023666889380038737
2008,"Forsyth County, NC",64,4,0.20968793849680822,agep,0.019883891977915208
2008,"Forsyth County, NC",64,5,0.3129113223581494,agep,0.022950817931999542
2008,"Forsyth County, NC",150,1,0.24213905303859343,agep,0.021314038996342002
2008,"Forsyth County, NC",150,2,0.2729991974903334,agep,0.024661855961340903
2008,"Forsyth County, NC",150,3,0.206172028890348,agep,0.021054696484441693
2008,"Forsyth County, NC",150,4,0.16374844969723498,agep,0.02126316793547686
2008,"Forsyth County, NC",150,5,0.11494127088349018,agep,0.015159991435133325
2009,"Forsyth County, NC",24,1,0.5788304959289415,agep,0.07493191604272997
2009,"Forsyth County, NC",24,2,0.25647668393782386,agep,0.0740703851193072
2009,"Forsyth County, NC",24,3,0.12176165803108809,agep,0.05267675015880459
2009,"Forsyth County, NC",24,4,0.04293116210214656,agep,0.02894553256838801
2009,"Forsyth County, NC",44,1,0.13291048885444495,agep,0.01839379024804102
2009,"Forsyth County, NC",44,2,0.2174657883466237,agep,0.025712810187424738
2009,"Forsyth County, NC",44,3,0.2506271286684478,agep,0.03952937408442447
2009,"Forsyth County, NC",44,4,0.21658882793220893,agep,0.03631907748367488
2009,"Forsyth County, NC",44,5,0.18240776619827462,agep,0.019537624996017966
2009,"Forsyth County, NC",64,1,0.18404086665492336,agep,0.018357062670477486
2009,"Forsyth County, NC",64,2,0.12820151488462217,agep,0.013164907075638646
2009,"Forsyth County, NC",64,3,0.20334683811872467,agep,0.020207631422335018
2009,"Forsyth County, NC",64,4,0.19608948388233222,agep,0.022073733336125303
2009,"Forsyth County, NC",64,5,0.2883212964593976,agep,0.020926923308668372
2009,"Forsyth County, NC",150,1,0.21968980849350558,agep,0.02529157137451996
2009,"Forsyth County, NC",150,2,0.30098379021811433,agep,0.02951444499824588
2009,"Forsyth County, NC",150,3,0.23817526170220216,agep,0.023338492497405862
2009,"Forsyth County, NC",150,4,0.1189300843748906,agep,0.018754650232907254
2009,"Forsyth County, NC",150,5,0.12222105521128733,agep,0.019294473094219694
2010,"Forsyth County, NC",24,1,0.5090572251955537,agep,0.08965047314466214
2010,"Forsyth County, NC",24,2,0.3161794977356937,agep,0.0980884154564474
2010,"Forsyth County, NC",24,3,0.14306298888431454,agep,0.059285505215974824
2010,"Forsyth County, NC",24,4,0.03170028818443804,agep,0.018893708236381295
2010,"Forsyth County, NC",44,1,0.1722157260959649,agep,0.020291038474905137
2010,"Forsyth County, NC",44,2,0.17980593677559645,agep,0.021456662179768764
2010,"Forsyth County, NC",44,3,0.2377171928528935,agep,0.024131171319722873
2010,"Forsyth County, NC",44,4,0.22951155968572426,agep,0.023768788336347255
2010,"Forsyth County, NC",44,5,0.1807495845898209,agep,0.01733970981078721
2010,"Forsyth County, NC",64,1,0.148,agep,0.014860464487226473
2010,"Forsyth County, NC",64,2,0.16023529411764706,agep,0.0178498446919931
2010,"Forsyth County, NC",64,3,0.17976470588235294,agep,0.017890574117000485
2010,"Forsyth County, NC",64,4,0.2444524886877828,agep,0.018259553877132552
2010,"Forsyth County, NC",64,5,0.2675475113122172,agep,0.01815363959547484
2010,"Forsyth County, NC",150,1,0.24140792476315606,agep,0.023780826231494665
2010,"Forsyth County, NC",150,2,0.3210358896341885,agep,0.02334550158920226
2010,"Forsyth County, NC",150,3,0.17512620150750294,agep,0.020097037563225964
2010,"Forsyth County, NC",150,4,0.15199502109121085,agep,0.02028807337972677
2010,"Forsyth County, NC",150,5,0.11043496300394164,agep,0.01615978667589404
2011,"Forsyth County, NC",24,1,0.49040867389491244,agep,0.07021429656413167
2011,"Forsyth County, NC",24,2,0.3002502085070892,agep,0.07191580965487392
2011,"Forsyth County, NC",24,3,0.1354462051709758,agep,0.061328544144757795
2011,"Forsyth County, NC",24,4,0.07389491242702252,agep,0.04054719555431602
2011,"Forsyth County, NC",44,1,0.15327237234151855,agep,0.01818512519448891
2011,"Forsyth County, NC",44,2,0.2709750333915545,agep,0.032083218415091035
2011,"Forsyth County, NC",44,3,0.21432240830165417,agep,0.029098943152383535
2011,"Forsyth County, NC",44,4,0.1789581834994349,agep,0.020435994209413007
2011,"Forsyth County, NC",44,5,0.18247200246583786,agep,0.020886626842667615
2011,"Forsyth County, NC",64,1,0.17074906367041198,agep,0.015623204964454643
2011,"Forsyth County, NC",64,2,0.1599438202247191,agep,0.016145226230715466
2011,"Forsyth County, NC",64,3,0.16372659176029963,agep,0.0194160773870204
2011,"Forsyth County, NC",64,4,0.2196441947565543,agep,0.019838655904641657
2011,"Forsyth County, NC",64,5,0.28593632958801496,agep,0.019082867202376196
2011,"Forsyth County, NC",150,1,0.236766058058584,agep,0.02195428191449966
2011,"Forsyth County, NC",150,2,0.2381124392486536,agep,0.023645651118097678
2011,"Forsyth County, NC",150,3,0.2140089320898463,agep,0.02116211175764158
2011,"Forsyth County, NC",150,4,0.16655720478129515,agep,0.017643028504006654
2011,"Forsyth County, NC",150,5,0.1445553658216209,agep,0.02013175988709655
2012,"Forsyth County, NC",24,1,0.49390767118585893,agep,0.08007021803189031
2012,"Forsyth County, NC",24,2,0.21057147760425604,agep,0.06659526413743488
2012,"Forsyth County, NC",24,3,0.2028488072764716,agep,0.06947720529287878
2012,"Forsyth County, NC",24,4,0.09267204393341343,agep,0.0535025202726752
2012,"Forsyth County, NC",44,1,0.23374849337083167,agep,0.023439256256646637
2012,"Forsyth County, NC",44,2,0.20672961028525513,agep,0.022931811784908784
2012,"Forsyth County, NC",44,3,0.19124146243471274,agep,0.018777255513537674
2012,"Forsyth County, NC",44,4,0.1726396143029329,agep,0.018937468345955107
2012,"Forsyth County, NC",44,5,0.19564081960626759,agep,0.019022739973632033
2012,"Forsyth County, NC",64,1,0.17796810933940774,agep,0.01975214347829779
2012,"Forsyth County, NC",64,2,0.1753257403189066,agep,0.0177022677066385
2012,"Forsyth County, NC",64,3,0.1835626423690205,agep,0.020435122966368277
2012,"Forsyth County, NC",64,4,0.18664236902050113,agep,0.02065589265707432
2012,"Forsyth County, NC",64,5,0.276501138952164,agep,0.0180171612904139
2012,"Forsyth County, NC",150,1,0.2571659395702052,agep,0.022328176887801362
2012,"Forsyth County, NC",150,2,0.24268864113750202,agep,0.024963001087764843
2012,"Forsyth County, NC",150,3,0.18988528033608015,agep,0.02194478169340306
2012,"Forsyth County, NC",150,4,0.15033123283244465,agep,0.022495332495576333
2012,"Forsyth County, NC",150,5,0.15992890612376798,agep,0.015819979637261127
2013,"Forsyth County, NC",24,1,0.43300723096554655,agep,0.07284855757000339
2013,"Forsyth County, NC",24,2,0.3676449737700269,agep,0.06620026633292361
2013,"Forsyth County, NC",24,3,0.1036438395009216,agep,0.038089959476242226
2013,"Forsyth County, NC",24,4,0.05217637884588119,agep,0.029172965909538086
2013,"Forsyth County, NC",24,5,0.043527576917623705,agep,0.04503146397540553
2013,"Forsyth County, NC",44,1,0.1641929694922411,agep,0.023855018901438953
2013,"Forsyth County, NC",44,2,0.2424575108202259,agep,0.024255247495408465
2013,"Forsyth County, NC",44,3,0.16833104613110947,agep,0.020473168342997825
2013,"Forsyth County, NC",44,4,0.2464477990077061,agep,0.024968860506113157
2013,"Forsyth County, NC",44,5,0.17857067454871742,agep,0.016675227101807053
2013,"Forsyth County, NC",64,1,0.19316693220038944,agep,0.018432604901384573
2013,"Forsyth County, NC",64,2,0.1544698176668437,agep,0.017417339092035362
2013,"Forsyth County, NC",64,3,0.17426093113825455,agep,0.021632189854858593
2013,"Forsyth County, NC",64,4,0.19215790405381483,agep,0.02292112408357628
2013,"Forsyth County, NC",64,5,0.28594441494069744,agep,0.02004756916997219
2013,"Forsyth County, NC",150,1,0.26993329592918147,agep,0.02354654258071485
2013,"Forsyth County, NC",150,2,0.23642540988716415,agep,0.023015712908384892
2013,"Forsyth County, NC",150,3,0.20057976435384328,agep,0.025275982004905755
2013,"Forsyth County, NC",150,4,0.16863038463936164,agep,0.01725247527954307
2013,"Forsyth County, NC",150,5,0.12443114519044947,agep,0.015371707116835385
2014,"Forsyth County, NC",24,1,0.5361010830324909,agep,0.08735258598508235
2014,"Forsyth County, NC",24,2,0.16756919374247894,agep,0.06536051010501358
2014,"Forsyth County, NC",24,3,0.19554753309265946,agep,0.05207661504593834
2014,"Forsyth County, NC",24,4,0.10078219013237064,agep,0.04046821029487855
2014,"Forsyth County, NC",44,1,0.19974476061337215,agep,0.028729960279274994
2014,"Forsyth County, NC",44,2,0.19226704420825938,agep,0.02589922049595527
2014,"Forsyth County, NC",44,3,0.23294582145207282,agep,0.028287935390898626
2014,"Forsyth County, NC",44,4,0.2323476041396638,agep,0.03143682041193821
2014,"Forsyth County, NC",44,5,0.14269476958663183,agep,0.01659557254577003
2014,"Forsyth County, NC",64,1,0.1709681480548911,agep,0.01949543489014694
2014,"Forsyth County, NC",64,2,0.1653207676120933,agep,0.015983227761743126
2014,"Forsyth County, NC",64,3,0.19147137641409326,agep,0.019309709535610096
2014,"Forsyth County, NC",64,4,0.19585978669448392,agep,0.018654298607749514
2014,"Forsyth County, NC",64,5,0.2763799212244384,agep,0.023436877275884983
2014,"Forsyth County, NC",150,1,0.2504216101068079,agep,0.021743460747077777
2014,"Forsyth County, NC",150,2,0.22861623124944525,agep,0.025103244245580365
2014,"Forsyth County, NC",150,3,0.20509482529068906,agep,0.017501213938511444
2014,"Forsyth County, NC",150,4,0.17124767004940974,agep,0.021657830767498682
2014,"Forsyth County, NC",150,5,0.14461966330364803,agep,0.019133395935179886
2015,"Forsyth County, NC",24,1,0.5455676516329705,agep,0.07779278072106374
2015,"Forsyth County, NC",24,2,0.1744945567651633,agep,0.06460037646367627
2015,"Forsyth County, NC",24,3,0.2228615863141524,agep,0.0565886510975431
2015,"Forsyth County, NC",24,4,0.026749611197511663,agep,0.016480609294145448
2015,"Forsyth County, NC",24,5,0.030326594090202177,agep,0.02558883891034432
2015,"Forsyth County, NC",44,1,0.17730768411410067,agep,0.025189547475224817
2015,"Forsyth County, NC",44,2,0.22042564069789736,agep,0.024979109981943456
2015,"Forsyth County, NC",44,3,0.19944185253829275,agep,0.021073057185986708
2015,"Forsyth County, NC",44,4,0.2363179310197908,agep,0.019767927198245955
2015,"Forsyth County, NC",44,5,0.1665068916299184,agep,0.019455868887083578
2015,"Forsyth County, NC",64,1,0.16881445602244902,agep,0.014905562614791548
2015,"Forsyth County, NC",64,2,0.1699226080895101,agep,0.021593994722394826
2015,"Forsyth County, NC",64,3,0.1878675222077249,agep,0.021145724774291136
2015,"Forsyth County, NC",64,4,0.22595578115784018,agep,0.023809421181946233
2015,"Forsyth County, NC",64,5,0.24743963252247583,agep,0.020221041120451307
2015,"Forsyth County, NC",150,1,0.2511407662505381,agep,0.021437435252589496
2015,"Forsyth County, NC",150,2,0.25395322140909743,agep,0.02342486197972176
2015,"Forsyth County, NC",150,3,0.20760510833692064,agep,0.022113610881187244
2015,"Forsyth County, NC",150,4,0.15755488592337494,agep,0.019788768345528333
2015,"Forsyth County, NC",150,5,0.1297460180800689,agep,0.01606801334995572
2016,"Forsyth County, NC",24,1,0.4467574059247398,agep,0.0848194483603487
2016,"Forsyth County, NC",24,2,0.24579663730984788,agep,0.07777890175206827
2016,"Forsyth County, NC",24,3,0.23298638911128902,agep,0.0788879843820305
2016,"Forsyth County, NC",24,4,0.048638911128903124,agep,0.020047249738919852
2016,"Forsyth County, NC",24,5,0.025820656525220177,agep,0.02559489598199947
2016,"Forsyth County, NC",44,1,0.2161641541038526,agep,0.02451671606112276
2016,"Forsyth County, NC",44,2,0.23986599664991626,agep,0.025892127377713882
2016,"Forsyth County, NC",44,3,0.2024497487437186,agep,0.025944799049405713
2016,"Forsyth County, NC",44,4,0.1807788944723618,agep,0.02085533610589574
2016,"Forsyth County, NC",44,5,0.16074120603015074,agep,0.01782647546125067
2016,"Forsyth County, NC",64,1,0.18498874679414484,agep,0.01911302329956685
2016,"Forsyth County, NC",64,2,0.15637594430971613,agep,0.016671436294640837
2016,"Forsyth County, NC",64,3,0.17759129054207304,agep,0.022488972135701595
2016,"Forsyth County, NC",64,4,0.20491302754854582,agep,0.019452999069656994
2016,"Forsyth County, NC",64,5,0.27613099080552017,agep,0.015401914161886666
2016,"Forsyth County, NC",150,1,0.2727348180937889,agep,0.025154922056322464
2016,"Forsyth County, NC",150,2,0.19917000968322035,agep,0.022721707403796868
2016,"Forsyth County, NC",150,3,0.19795269055194356,agep,0.020412345858346833
2016,"Forsyth County, NC",150,4,0.20193664407248582,agep,0.026282637700979824
2016,"Forsyth County, NC",150,5,0.12820583759856136,agep,0.016210956126011093
2017,"Durham County, NC",24,1,0.4223425477343973,agep,0.10744509322871174
2017,"Durham County, NC",24,2,0.31347962382445144,agep,0.09234212854764015
2017,"Durham County, NC",24,3,0.14049586776859505,agep,0.05561525167190798
2017,"Durham County, NC",24,4,0.11641493302935309,agep,0.0657926441202557
2017,"Durham County, NC",24,5,0.007267027643203192,agep,0.00739723465374297
2017,"Durham County, NC",44,1,0.13878150610793258,agep,0.019969373239346742
2017,"Durham County, NC",44,2,0.22665068810886035,agep,0.026558663199676775
2017,"Durham County, NC",44,3,0.17877300139168084,agep,0.02260168794932049
2017,"Durham County, NC",44,4,0.23898252667388278,agep,0.026339583884528377
2017,"Durham County, NC",44,5,0.21681227771764341,agep,0.022488334475850663
2017,"Durham County, NC",64,1,0.16283824137455782,agep,0.023393241014452254
2017,"Durham County, NC",64,2,0.16786879220838885,agep,0.02278268904601523
2017,"Durham County, NC",64,3,0.12167501263380347,agep,0.016887352644222715
2017,"Durham County, NC",64,4,0.18300638581338724,agep,0.02242840206359668
2017,"Durham County, NC",64,5,0.36461156796986266,agep,0.029270814095714245
2017,"Durham County, NC",150,1,0.22799949641193504,agep,0.037757455916300926
2017,"Durham County, NC",150,2,0.17936128247093877,agep,0.031523951892591204
2017,"Durham County, NC",150,3,0.23949809056192034,agep,0.027521422036231667
2017,"Durham County, NC",150,4,0.16706534055142894,agep,0.027218010159025845
2017,"Durham County, NC",150,5,0.18607579000377691,agep,0.027723038960204012
2017,"Forsyth County, NC",24,1,0.48563640176137557,agep,0.08842196255936731
2017,"Forsyth County, NC",24,2,0.27993289997903126,agep,0.07909351382546947
2017,"Forsyth County, NC",24,3,0.10421472006710002,agep,0.04938392673197658
2017,"Forsyth County, NC",24,4,0.1302159781924932,agep,0.07036078663075414
2017,"Forsyth County, NC",44,1,0.19977692663832652,agep,0.022667841625715363
2017,"Forsyth County, NC",44,2,0.23578433435750662,agep,0.026862456247320046
2017,"Forsyth County, NC",44,3,0.20415421524474936,agep,0.025174578868150933
2017,"Forsyth County, NC",44,4,0.1854034260701208,agep,0.018990778942562434
2017,"Forsyth County, NC",44,5,0.1748810976892967,agep,0.017281445301161498
2017,"Forsyth County, NC",64,1,0.17289232625747353,agep,0.01933393105307638
2017,"Forsyth County, NC",64,2,0.18349697401861298,agep,0.017283295365380758
2017,"Forsyth County, NC",64,3,0.16963779642733073,agep,0.019204969667392234
2017,"Forsyth County, NC",64,4,0.20975261916515825,agep,0.02009498083778298
2017,"Forsyth County, NC",64,5,0.2642202841314245,agep,0.019845664970355878
2017,"Forsyth County, NC",150,1,0.2944140894382261,agep,0.020779963420970736
2017,"Forsyth County, NC",150,2,0.2507294042756352,agep,0.026322330972257585
2017,"Forsyth County, NC",150,3,0.14991247148692377,agep,0.01885945074849111
2017,"Forsyth County, NC",150,4,0.17190069492334625,agep,0.019445474927384233
2017,"Forsyth County, NC",150,5,0.13304333987586867,agep,0.01528376400213129
2017,"Guilford County, NC",24,1,0.3517453011123897,agep,0.06916009173636295
2017,"Guilford County, NC",24,2,0.3361462728551336,agep,0.06497979654698266
2017,"Guilford County, NC",24,3,0.23692622426799642,agep,0.06028380097707115
2017,"Guilford County, NC",24,4,0.057665260196905765,agep,0.03840010221727188
2017,"Guilford County, NC",24,5,0.017516941567574478,agep,0.020281229076270692
2017,"Guilford County, NC",44,1,0.19240468551816758,agep,0.01918427222006461
2017,"Guilford County, NC",44,2,0.2283220174587779,agep,0.021700757387299777
2017,"Guilford County, NC",44,3,0.19907483399238976,agep,0.01901404330768646
2017,"Guilford County, NC",44,4,0.21913004551219875,agep,0.021518565260532172
2017,"Guilford County, NC",44,5,0.161068417518466,agep,0.016696895007421976
2017,"Guilford County, NC",64,1,0.1668391167192429,agep,0.016769047311635737
2017,"Guilford County, NC",64,2,0.1827634069400631,agep,0.017983041508548216
2017,"Guilford County, NC",64,3,0.2008328075709779,agep,0.01787434737306157
2017,"Guilford County, NC",64,4,0.19523028391167194,agep,0.016149764064934746
2017,"Guilford County, NC",64,5,0.25433438485804416,agep,0.014240915512007502
2017,"Guilford County, NC",150,1,0.24339787836214444,agep,0.019862738943050545
2017,"Guilford County, NC",150,2,0.2661820699203877,agep,0.02011690943215962
2017,"Guilford County, NC",150,3,0.17640950461181357,agep,0.019827682936086707
2017,"Guilford County, NC",150,4,0.1773053977561949,agep,0.016159746282875382
2017,"Guilford County, NC",150,5,0.1367051493494594,agep,0.013413466837568081
2006,"Forsyth County, NC",1,1,0.127413215417227,rac1p,0.011654846454737437
2006,"Forsyth County, NC",1,2,0.15591593918811114,rac1p,0.011937713801110753
2006,"Forsyth County, NC",1,3,0.21220340528343173,rac1p,0.014171257159891221
2006,"Forsyth County, NC",1,4,0.21381031613976706,rac1p,0.015769061617663577
2006,"Forsyth County, NC",1,5,0.2906571239714631,rac1p,0.01655244444155754
2006,"Forsyth County, NC",2,1,0.3294986679583434,rac1p,0.02993474483417493
