year,geo_description,subtype,quintile,perc,type,se
2006,"Forsyth County, NC",2,2,0.2099782029547106,rac1p,0.025950370187235738
2006,"Forsyth County, NC",2,3,0.24939452651973842,rac1p,0.027197009027234178
2006,"Forsyth County, NC",2,4,0.11967183337369823,rac1p,0.019359043334680814
2006,"Forsyth County, NC",2,5,0.09145676919350933,rac1p,0.016708536147964238
2006,"Forsyth County, NC",3,1,0.27574406305091775,rac1p,0.06642296836791117
2006,"Forsyth County, NC",3,2,0.2673441874935186,rac1p,0.06077333537178888
2006,"Forsyth County, NC",3,3,0.3130768433060251,rac1p,0.06607176106538273
2006,"Forsyth County, NC",3,4,0.09115420512288706,rac1p,0.033549520192354
2006,"Forsyth County, NC",3,5,0.052680701026651455,rac1p,0.026508762638475583
2006,"Forsyth County, NC",4,1,0.248103186646434,rac1p,0.10499794277875742
2006,"Forsyth County, NC",4,2,0.125948406676783,rac1p,0.056775109506037015
2006,"Forsyth County, NC",4,3,0.19347496206373294,rac1p,0.09100560858976961
2006,"Forsyth County, NC",4,4,0.19878603945371776,rac1p,0.07722847210796575
2006,"Forsyth County, NC",4,5,0.2336874051593323,rac1p,0.08238037310009824
2007,"Forsyth County, NC",1,1,0.13730490666122616,rac1p,0.01309527261936729
2007,"Forsyth County, NC",1,2,0.1519716186654879,rac1p,0.020532105408278777
2007,"Forsyth County, NC",1,3,0.19537103154363178,rac1p,0.019166072330794016
2007,"Forsyth County, NC",1,4,0.21032110351706393,rac1p,0.012701396517526846
2007,"Forsyth County, NC",1,5,0.30503133961259027,rac1p,0.014909371926463945
2007,"Forsyth County, NC",2,1,0.2827937176449943,rac1p,0.031694054782079054
2007,"Forsyth County, NC",2,2,0.32230703986429177,rac1p,0.03358567240925684
2007,"Forsyth County, NC",2,3,0.1498639992980609,rac1p,0.028969614393763162
2007,"Forsyth County, NC",2,4,0.1361176917902372,rac1p,0.021401613238125054
2007,"Forsyth County, NC",2,5,0.10891755140241584,rac1p,0.021309056665939984
2007,"Forsyth County, NC",3,1,0.23923733065730055,rac1p,0.05916738540652557
2007,"Forsyth County, NC",3,2,0.3180130456598093,rac1p,0.07130230181861866
2007,"Forsyth County, NC",3,3,0.13286502759658805,rac1p,0.05424130078805673
2007,"Forsyth County, NC",3,4,0.248469643753136,rac1p,0.054285041646543825
2007,"Forsyth County, NC",3,5,0.06141495233316608,rac1p,0.032462019882938294
2007,"Forsyth County, NC",4,1,0.3110198926428797,rac1p,0.09585660158324875
2007,"Forsyth County, NC",4,2,0.11114619513735396,rac1p,0.05926150774782396
2007,"Forsyth County, NC",4,3,0.18755920429428483,rac1p,0.09000396290317723
2007,"Forsyth County, NC",4,4,0.2548152826018314,rac1p,0.09101311397238762
2007,"Forsyth County, NC",4,5,0.13545942532365013,rac1p,0.06075089891471651
2008,"Forsyth County, NC",1,1,0.1275953062714053,rac1p,0.012137010993551774
2008,"Forsyth County, NC",1,2,0.18003480994890797,rac1p,0.01286288681116333
2008,"Forsyth County, NC",1,3,0.18594127224748752,rac1p,0.0130720360318877
2008,"Forsyth County, NC",1,4,0.2308797933861097,rac1p,0.015083544593529525
2008,"Forsyth County, NC",1,5,0.2755488181460895,rac1p,0.015093305212131982
2008,"Forsyth County, NC",2,1,0.30580499391692256,rac1p,0.02722311447653703
2008,"Forsyth County, NC",2,2,0.25068072533456925,rac1p,0.027545196689738725
2008,"Forsyth County, NC",2,3,0.24013672440762412,rac1p,0.02900713168680069
2008,"Forsyth County, NC",2,4,0.0993569318115984,rac1p,0.01547053878154903
2008,"Forsyth County, NC",2,5,0.10402062452928568,rac1p,0.02051701449131783
2008,"Forsyth County, NC",3,1,0.1309164149043303,rac1p,0.062309307315442125
2008,"Forsyth County, NC",3,2,0.42542240125321695,rac1p,0.08343673044442822
2008,"Forsyth County, NC",3,3,0.23564954682779457,rac1p,0.06417926398773138
2008,"Forsyth County, NC",3,4,0.16828913505650667,rac1p,0.05577392143763934
2008,"Forsyth County, NC",3,5,0.0397225019581515,rac1p,0.021227987096557967
2008,"Forsyth County, NC",4,1,0.27635683094198377,rac1p,0.08885939355926258
2008,"Forsyth County, NC",4,2,0.16905801621958827,rac1p,0.077296849435781
2008,"Forsyth County, NC",4,3,0.14098565190268247,rac1p,0.06395546733377908
2008,"Forsyth County, NC",4,4,0.2255146600124766,rac1p,0.06761590697207392
2008,"Forsyth County, NC",4,5,0.18808484092326888,rac1p,0.07200350025880141
2009,"Forsyth County, NC",1,1,0.14787359400107122,rac1p,0.014790665380176503
2009,"Forsyth County, NC",1,2,0.18524906266738084,rac1p,0.014490477479347398
2009,"Forsyth County, NC",1,3,0.2176111408677022,rac1p,0.018208219498330812
2009,"Forsyth County, NC",1,4,0.19152651312265667,rac1p,0.018038171333154517
2009,"Forsyth County, NC",1,5,0.25773968934118907,rac1p,0.014985731935577647
2009,"Forsyth County, NC",2,1,0.2745473845609483,rac1p,0.02918283475616325
2009,"Forsyth County, NC",2,2,0.21065046883293034,rac1p,0.025091662558145898
2009,"Forsyth County, NC",2,3,0.2519313557822728,rac1p,0.04126731165560338
2009,"Forsyth County, NC",2,4,0.16131980892846612,rac1p,0.037398074039048004
2009,"Forsyth County, NC",2,5,0.10155098189538243,rac1p,0.018185897199685372
2009,"Forsyth County, NC",3,1,0.30971545176283866,rac1p,0.06698425117270664
2009,"Forsyth County, NC",3,2,0.3006461852397687,rac1p,0.06894773511758916
2009,"Forsyth County, NC",3,3,0.21584854324906474,rac1p,0.05114891171343135
2009,"Forsyth County, NC",3,4,0.11007822242376147,rac1p,0.04534017925658694
2009,"Forsyth County, NC",3,5,0.06371159732456638,rac1p,0.026215025596285933
2009,"Forsyth County, NC",4,1,0.1413839891451832,rac1p,0.06237413851767433
2009,"Forsyth County, NC",4,2,0.2265943012211669,rac1p,0.08069716987300303
2009,"Forsyth County, NC",4,3,0.14436906377204883,rac1p,0.05465594270774577
2009,"Forsyth County, NC",4,4,0.2876526458616011,rac1p,0.08309982962773282
2009,"Forsyth County, NC",4,5,0.2,rac1p,0.07029782102821627
2010,"Forsyth County, NC",1,1,0.1527083705157951,rac1p,0.01176601643318947
2010,"Forsyth County, NC",1,2,0.18909512761020883,rac1p,0.015559623170232977
2010,"Forsyth County, NC",1,3,0.20049527039086204,rac1p,0.014932967394110827
2010,"Forsyth County, NC",1,4,0.21548723897911834,rac1p,0.013567657859878544
2010,"Forsyth County, NC",1,5,0.2422139925040157,rac1p,0.01191437361653706
2010,"Forsyth County, NC",2,1,0.2624248728617661,rac1p,0.025110220719548403
2010,"Forsyth County, NC",2,2,0.23572584373555247,rac1p,0.023083529049105628
2010,"Forsyth County, NC",2,3,0.19848012020342118,rac1p,0.025641583567134935
2010,"Forsyth County, NC",2,4,0.2074375866851595,rac1p,0.028301669083146668
2010,"Forsyth County, NC",2,5,0.09593157651410078,rac1p,0.021728618729175597
2010,"Forsyth County, NC",3,1,0.2575643372456121,rac1p,0.06443803744947732
2010,"Forsyth County, NC",3,2,0.30052761925271887,rac1p,0.0603551526421814
2010,"Forsyth County, NC",3,3,0.1840206740605147,rac1p,0.0486347713919086
2010,"Forsyth County, NC",3,4,0.19037364057284376,rac1p,0.050517137932717344
2010,"Forsyth County, NC",3,5,0.06751372886831054,rac1p,0.024534186720567504
2010,"Forsyth County, NC",4,1,0.2038261691072272,rac1p,0.06624044099950632
2010,"Forsyth County, NC",4,2,0.12706660368445913,rac1p,0.046836905356018456
2010,"Forsyth County, NC",4,3,0.17194142654700048,rac1p,0.06760402605594554
2010,"Forsyth County, NC",4,4,0.2312234293811998,rac1p,0.07625193372746698
2010,"Forsyth County, NC",4,5,0.2659423712801134,rac1p,0.08413940291841421
2011,"Forsyth County, NC",1,1,0.12297636665321315,rac1p,0.009051249029446182
2011,"Forsyth County, NC",1,2,0.1833826628996816,rac1p,0.01494290537723006
2011,"Forsyth County, NC",1,3,0.1936521817121844,rac1p,0.013982306527300974
2011,"Forsyth County, NC",1,4,0.231725637920983,rac1p,0.013816753016973028
2011,"Forsyth County, NC",1,5,0.26826315081393787,rac1p,0.013625854804331433
2011,"Forsyth County, NC",2,1,0.37649391419287326,rac1p,0.026510744036779152
2011,"Forsyth County, NC",2,2,0.2652695929944374,rac1p,0.02591239906159516
2011,"Forsyth County, NC",2,3,0.1654182959740045,rac1p,0.024107816576705285
2011,"Forsyth County, NC",2,4,0.10497328853885554,rac1p,0.016124547192871486
2011,"Forsyth County, NC",2,5,0.08784490829982927,rac1p,0.017149255628209056
2011,"Forsyth County, NC",3,1,0.16065073716319267,rac1p,0.04759457654372248
2011,"Forsyth County, NC",3,2,0.44504321301474326,rac1p,0.0790063812213795
2011,"Forsyth County, NC",3,3,0.2635485510930351,rac1p,0.06287612367033568
2011,"Forsyth County, NC",3,4,0.08764616166751397,rac1p,0.02981050141465394
2011,"Forsyth County, NC",3,5,0.043111337061514994,rac1p,0.020826357160548377
2011,"Forsyth County, NC",4,1,0.15977265550994632,rac1p,0.06181511069951392
2011,"Forsyth County, NC",4,2,0.13009156930849383,rac1p,0.06239177155000333
2011,"Forsyth County, NC",4,3,0.19892642879696873,rac1p,0.06561639575972505
2011,"Forsyth County, NC",4,4,0.19261130407325544,rac1p,0.07327227701856705
2011,"Forsyth County, NC",4,5,0.31859804231133565,rac1p,0.09104086782716991
2012,"Forsyth County, NC",1,1,0.14970416194186528,rac1p,0.012403430360551833
2012,"Forsyth County, NC",1,2,0.17770492539491856,rac1p,0.015081630277253465
2012,"Forsyth County, NC",1,3,0.19889074762262965,rac1p,0.015489382793749453
2012,"Forsyth County, NC",1,4,0.19852024834678733,rac1p,0.013902251117454521
2012,"Forsyth County, NC",1,5,0.2751799166937992,rac1p,0.014237235009336194
2012,"Forsyth County, NC",2,1,0.3749142308220118,rac1p,0.027857110200548988
2012,"Forsyth County, NC",2,2,0.21026485522162755,rac1p,0.028735096029449885
2012,"Forsyth County, NC",2,3,0.1754905996980925,rac1p,0.022730873755618074
2012,"Forsyth County, NC",2,4,0.13569370111156856,rac1p,0.02050491351632853
2012,"Forsyth County, NC",2,5,0.1036366131466996,rac1p,0.02056415817220294
2012,"Forsyth County, NC",3,1,0.35823737419530327,rac1p,0.07200109063852722
2012,"Forsyth County, NC",3,2,0.33130836884577025,rac1p,0.05972191669458968
2012,"Forsyth County, NC",3,3,0.18823102729168556,rac1p,0.053275365576966806
2012,"Forsyth County, NC",3,4,0.07362408196572671,rac1p,0.031972826610459554
2012,"Forsyth County, NC",3,5,0.04859914770151419,rac1p,0.020745779580556362
2012,"Forsyth County, NC",4,1,0.2642010625255415,rac1p,0.09913846991536264
2012,"Forsyth County, NC",4,2,0.3077237433592154,rac1p,0.10876571748482614
2012,"Forsyth County, NC",4,3,0.09521863506334287,rac1p,0.05208510463515648
2012,"Forsyth County, NC",4,4,0.12055578259092767,rac1p,0.04830069717368145
2012,"Forsyth County, NC",4,5,0.21230077646097262,rac1p,0.06861292413969441
2013,"Forsyth County, NC",1,1,0.1630060508808879,rac1p,0.011062050279335954
2013,"Forsyth County, NC",1,2,0.15539509020604197,rac1p,0.01368387812561445
2013,"Forsyth County, NC",1,3,0.18593922374887173,rac1p,0.016526133045827594
2013,"Forsyth County, NC",1,4,0.23797902807029273,rac1p,0.017221897957474218
2013,"Forsyth County, NC",1,5,0.25768060709390567,rac1p,0.013366848673473729
2013,"Forsyth County, NC",2,1,0.3171535423804169,rac1p,0.03111965979816674
2013,"Forsyth County, NC",2,2,0.31757198524988883,rac1p,0.03135847242095231
2013,"Forsyth County, NC",2,3,0.15529460993278763,rac1p,0.025956149693677173
2013,"Forsyth County, NC",2,4,0.12270837147265737,rac1p,0.02351331250775087
2013,"Forsyth County, NC",2,5,0.08727149096424928,rac1p,0.017064576563307152
2013,"Forsyth County, NC",3,1,0.2834930392334117,rac1p,0.060832088896390156
2013,"Forsyth County, NC",3,2,0.32290725004519977,rac1p,0.044824265148175266
2013,"Forsyth County, NC",3,3,0.13804013740734045,rac1p,0.0486253311586055
2013,"Forsyth County, NC",3,4,0.140842523955885,rac1p,0.049241701228497615
2013,"Forsyth County, NC",3,5,0.11471704935816308,rac1p,0.04254115036490247
2013,"Forsyth County, NC",4,1,0.12955465587044535,rac1p,0.055658142268968896
2013,"Forsyth County, NC",4,2,0.18421052631578946,rac1p,0.08305875581821623
2013,"Forsyth County, NC",4,3,0.21052631578947367,rac1p,0.08171633092995037
2013,"Forsyth County, NC",4,4,0.1771255060728745,rac1p,0.050766291557299455
2013,"Forsyth County, NC",4,5,0.298582995951417,rac1p,0.08642287963213663
2014,"Forsyth County, NC",1,1,0.15896952227544403,rac1p,0.013007510537522167
2014,"Forsyth County, NC",1,2,0.17266118434996397,rac1p,0.01224090559007307
2014,"Forsyth County, NC",1,3,0.20992115637319317,rac1p,0.01347557023846636
2014,"Forsyth County, NC",1,4,0.2211966427875037,rac1p,0.014542475429984344
2014,"Forsyth County, NC",1,5,0.23725149421389513,rac1p,0.014365574655263441
2014,"Forsyth County, NC",2,1,0.319128180830012,rac1p,0.03138239709502132
2014,"Forsyth County, NC",2,2,0.23947155717829371,rac1p,0.031767356618865934
2014,"Forsyth County, NC",2,3,0.1912539368432788,rac1p,0.02688557157307206
2014,"Forsyth County, NC",2,4,0.15084032442375764,rac1p,0.027511886436181965
2014,"Forsyth County, NC",2,5,0.09930600072465788,rac1p,0.019554303643590613
2014,"Forsyth County, NC",3,1,0.3552032075815564,rac1p,0.07485435292163678
2014,"Forsyth County, NC",3,2,0.2244395844723893,rac1p,0.0634550096588891
2014,"Forsyth County, NC",3,3,0.23227628941133588,rac1p,0.05579038447118464
2014,"Forsyth County, NC",3,4,0.13167486786950974,rac1p,0.04392241008569966
2014,"Forsyth County, NC",3,5,0.05640605066520867,rac1p,0.02411293595979182
2014,"Forsyth County, NC",4,1,0.24136546184738955,rac1p,0.08674403325615822
2014,"Forsyth County, NC",4,2,0.06566265060240964,rac1p,0.04586388905624075
2014,"Forsyth County, NC",4,3,0.26907630522088355,rac1p,0.0905392849486343
2014,"Forsyth County, NC",4,4,0.25502008032128515,rac1p,0.08288328993950056
2014,"Forsyth County, NC",4,5,0.16887550200803214,rac1p,0.06322403646406534
2015,"Forsyth County, NC",1,1,0.15934241035615776,rac1p,0.010884448805236589
2015,"Forsyth County, NC",1,2,0.17299091198804384,rac1p,0.013499466688737185
2015,"Forsyth County, NC",1,3,0.2113429817910087,rac1p,0.01610346130455887
2015,"Forsyth County, NC",1,4,0.22093649380762426,rac1p,0.015922649337716737
2015,"Forsyth County, NC",1,5,0.23538720205716546,rac1p,0.012525550016041286
2015,"Forsyth County, NC",2,1,0.2915181365479333,rac1p,0.026941585745660575
2015,"Forsyth County, NC",2,2,0.26259217937903073,rac1p,0.03035096737240154
2015,"Forsyth County, NC",2,3,0.15771857737625514,rac1p,0.026590979442415848
2015,"Forsyth County, NC",2,4,0.19845437971101254,rac1p,0.026039758718368767
2015,"Forsyth County, NC",2,5,0.08971672698576832,rac1p,0.018752105844532324
2015,"Forsyth County, NC",3,1,0.3224796493425172,rac1p,0.05968366087791419
2015,"Forsyth County, NC",3,2,0.2910814920833706,rac1p,0.05985974220344923
2015,"Forsyth County, NC",3,3,0.2185347526612398,rac1p,0.05545757905822977
2015,"Forsyth County, NC",3,4,0.08417568655514805,rac1p,0.029378017929504664
2015,"Forsyth County, NC",3,5,0.0837284193577243,rac1p,0.03185307313408608
2015,"Forsyth County, NC",4,1,0.23081328751431845,rac1p,0.06879988630019399
2015,"Forsyth County, NC",4,2,0.22508591065292097,rac1p,0.07653482894064431
2015,"Forsyth County, NC",4,3,0.20408552882779687,rac1p,0.06608710372845783
2015,"Forsyth County, NC",4,4,0.20198549064528445,rac1p,0.08078219841528972
2015,"Forsyth County, NC",4,5,0.13802978235967928,rac1p,0.054860458405495846
2016,"Forsyth County, NC",1,1,0.15752342617239065,rac1p,0.012736193888741941
2016,"Forsyth County, NC",1,2,0.17762773485684608,rac1p,0.015218717434601764
2016,"Forsyth County, NC",1,3,0.1970828193641931,rac1p,0.014508239768712359
2016,"Forsyth County, NC",1,4,0.22124477915557575,rac1p,0.012956193240515314
2016,"Forsyth County, NC",1,5,0.24652124045099438,rac1p,0.011565150692741444
2016,"Forsyth County, NC",2,1,0.3922302704755704,rac1p,0.031013499616013115
2016,"Forsyth County, NC",2,2,0.23691706681858876,rac1p,0.029376539684297525
2016,"Forsyth County, NC",2,3,0.17736903502346654,rac1p,0.02728492388994087
2016,"Forsyth County, NC",2,4,0.13279618024470308,rac1p,0.02493816568693508
2016,"Forsyth County, NC",2,5,0.06068744743767125,rac1p,0.0140575983369435
2016,"Forsyth County, NC",3,1,0.24082549002676798,rac1p,0.05292927028186689
2016,"Forsyth County, NC",3,2,0.24462481650980053,rac1p,0.052071264423476496
2016,"Forsyth County, NC",3,3,0.22649166738623608,rac1p,0.06189076035108562
2016,"Forsyth County, NC",3,4,0.1611259822122442,rac1p,0.04780223466594293
2016,"Forsyth County, NC",3,5,0.12693204386495122,rac1p,0.04882700179906079
2016,"Forsyth County, NC",4,1,0.22620380739081747,rac1p,0.08310831868716428
2016,"Forsyth County, NC",4,2,0.1612541993281075,rac1p,0.07447332007875035
2016,"Forsyth County, NC",4,3,0.14781634938409854,rac1p,0.06762412108725037
2016,"Forsyth County, NC",4,4,0.13307204180664428,rac1p,0.05433525737300476
2016,"Forsyth County, NC",4,5,0.33165360209033223,rac1p,0.09183591848585637
2017,"Durham County, NC",1,1,0.09536262784422161,rac1p,0.011637822342940515
2017,"Durham County, NC",1,2,0.11396875104107672,rac1p,0.012219953937844488
2017,"Durham County, NC",1,3,0.20661625079121831,rac1p,0.017549609134296314
2017,"Durham County, NC",1,4,0.2402138788020122,rac1p,0.02018994652376551
2017,"Durham County, NC",1,5,0.34383849152147117,rac1p,0.01817565657050072
2017,"Durham County, NC",2,1,0.26059746328437916,rac1p,0.029822552615281526
2017,"Durham County, NC",2,2,0.30430156875834447,rac1p,0.028755563034202063
2017,"Durham County, NC",2,3,0.126293391188251,rac1p,0.01822169494190315
2017,"Durham County, NC",2,4,0.15739736315086783,rac1p,0.023791069444135983
2017,"Durham County, NC",2,5,0.15141021361815754,rac1p,0.022556780694727455
2017,"Durham County, NC",3,1,0.2268041237113402,rac1p,0.05386274932459865
2017,"Durham County, NC",3,2,0.29661266568483063,rac1p,0.06658145141056285
2017,"Durham County, NC",3,3,0.18321060382916052,rac1p,0.05456625315892696
2017,"Durham County, NC",3,4,0.16121747668139422,rac1p,0.06216160934235629
2017,"Durham County, NC",3,5,0.13215513009327443,rac1p,0.05144082870576007
2017,"Durham County, NC",4,1,0.2686510926902788,rac1p,0.05267334349875763
2017,"Durham County, NC",4,2,0.1328811856317508,rac1p,0.04689133943030119
2017,"Durham County, NC",4,3,0.11492087415222306,rac1p,0.04646099575086288
2017,"Durham County, NC",4,4,0.19103240391861342,rac1p,0.06777366310827623
2017,"Durham County, NC",4,5,0.2925144436071339,rac1p,0.07106510304741984
2017,"Forsyth County, NC",1,1,0.17532432167481782,rac1p,0.011856486054916866
2017,"Forsyth County, NC",1,2,0.17658784188569498,rac1p,0.012355662126720953
2017,"Forsyth County, NC",1,3,0.16763427625344474,rac1p,0.014160977098237012
2017,"Forsyth County, NC",1,4,0.22160619560599953,rac1p,0.013023677803646775
2017,"Forsyth County, NC",1,5,0.2588473645800429,rac1p,0.01464569027625785
2017,"Forsyth County, NC",2,1,0.31499775482712167,rac1p,0.02809435491712359
2017,"Forsyth County, NC",2,2,0.3052873821284239,rac1p,0.031098189131574965
2017,"Forsyth County, NC",2,3,0.19162550516389762,rac1p,0.027559726998470372
2017,"Forsyth County, NC",2,4,0.1315671306690615,rac1p,0.023001206459530753
2017,"Forsyth County, NC",2,5,0.05652222721149529,rac1p,0.014850603655466216
2017,"Forsyth County, NC",3,1,0.3047274443483049,rac1p,0.05792380325148917
2017,"Forsyth County, NC",3,2,0.32392039644458426,rac1p,0.058807705619145244
2017,"Forsyth County, NC",3,3,0.15346495713049635,rac1p,0.04650968510980582
2017,"Forsyth County, NC",3,4,0.13128293872414065,rac1p,0.044089262571299394
2017,"Forsyth County, NC",3,5,0.08660426335247384,rac1p,0.028736093660704225
2017,"Forsyth County, NC",4,1,0.2584988962472406,rac1p,0.07708044358820351
2017,"Forsyth County, NC",4,2,0.18101545253863136,rac1p,0.0628922330674272
2017,"Forsyth County, NC",4,3,0.21169977924944813,rac1p,0.09371473555738055
2017,"Forsyth County, NC",4,4,0.15055187637969095,rac1p,0.047328976000194485
2017,"Forsyth County, NC",4,5,0.19823399558498897,rac1p,0.06768382118564142
2017,"Guilford County, NC",1,1,0.14098151359091812,rac1p,0.012168412153579554
2017,"Guilford County, NC",1,2,0.19625958610456942,rac1p,0.014203907330155738
2017,"Guilford County, NC",1,3,0.20543809252693598,rac1p,0.016728401581924335
2017,"Guilford County, NC",1,4,0.19664777481604168,rac1p,0.012654016154850919
2017,"Guilford County, NC",1,5,0.2606730329615348,rac1p,0.01287894261532593
2017,"Guilford County, NC",2,1,0.31046238425037237,rac1p,0.024513676610192034
2017,"Guilford County, NC",2,2,0.24740859042675717,rac1p,0.022554088862889905
2017,"Guilford County, NC",2,3,0.1925398117292956,rac1p,0.02049954299001545
2017,"Guilford County, NC",2,4,0.17782828360386368,rac1p,0.02076754251586056
2017,"Guilford County, NC",2,5,0.07176092998971115,rac1p,0.01124538758708259
2017,"Guilford County, NC",3,1,0.24529557118418552,rac1p,0.050570873580667246
2017,"Guilford County, NC",3,2,0.27010074130393463,rac1p,0.05508205176767366
2017,"Guilford County, NC",3,3,0.18798707470062725,rac1p,0.049604388023294865
2017,"Guilford County, NC",3,4,0.22286637521383768,rac1p,0.0530703439255874
2017,"Guilford County, NC",3,5,0.07375023759741493,rac1p,0.029997924948605106
2017,"Guilford County, NC",4,1,0.14439192092823377,rac1p,0.04215441620765247
2017,"Guilford County, NC",4,2,0.32513966480446926,rac1p,0.0698439630432552
2017,"Guilford County, NC",4,3,0.12402234636871508,rac1p,0.03186833152959515
2017,"Guilford County, NC",4,4,0.22303394929093254,rac1p,0.05032572279805875
2017,"Guilford County, NC",4,5,0.18341211860764933,rac1p,0.03692164229805573
2006,"Forsyth County, NC",1,1,0.19072277294693252,total,0.011779019157057168
2006,"Forsyth County, NC",1,2,0.17681895728898142,total,0.011688516833084526
2006,"Forsyth County, NC",1,3,0.22837580886387038,total,0.013541102349553307
2006,"Forsyth County, NC",1,4,0.18125314714746313,total,0.011466036110368933
2006,"Forsyth County, NC",1,5,0.22282931375275258,total,0.0120059304390008
2007,"Forsyth County, NC",1,1,0.18555514570269274,total,0.013357773030427516
2007,"Forsyth County, NC",1,2,0.20618959793434158,total,0.017774466703551286
2007,"Forsyth County, NC",1,3,0.17911471781630395,total,0.015626746553799517
