year,geo_description,subtype,quintile,perc,type,se
2007,"Forsyth County, NC",1,4,0.19544817410549611,total,0.010432956622669881
2007,"Forsyth County, NC",1,5,0.23369236444116562,total,0.011537414924295473
2008,"Forsyth County, NC",1,1,0.176657824933687,total,0.01257379832014006
2008,"Forsyth County, NC",1,2,0.21390362511052166,total,0.01276812448061647
2008,"Forsyth County, NC",1,3,0.2019378131447097,total,0.013427482020559652
2008,"Forsyth County, NC",1,4,0.19317712938402593,total,0.011938895757398866
2008,"Forsyth County, NC",1,5,0.2143236074270557,total,0.011388056383288282
2009,"Forsyth County, NC",1,1,0.18865278672104172,total,0.011999847253121955
2009,"Forsyth County, NC",1,2,0.19978536166559346,total,0.013223951057245805
2009,"Forsyth County, NC",1,3,0.22389640123059312,total,0.018762609791959692
2009,"Forsyth County, NC",1,4,0.18159118551906703,total,0.01870495304993999
2009,"Forsyth County, NC",1,5,0.20607426486370467,total,0.012036272440507511
2010,"Forsyth County, NC",1,1,0.18890671157014596,total,0.010625830562292013
2010,"Forsyth County, NC",1,2,0.20641326201035007,total,0.012933595040950253
2010,"Forsyth County, NC",1,3,0.19800111774824536,total,0.012504571450216308
2010,"Forsyth County, NC",1,4,0.21225603692924072,total,0.012064513661143432
2010,"Forsyth County, NC",1,5,0.1944228717420179,total,0.008941171335099361
2011,"Forsyth County, NC",1,1,0.192958010858265,total,0.009922690290931445
2011,"Forsyth County, NC",1,2,0.22221179392399215,total,0.013298744204843243
2011,"Forsyth County, NC",1,3,0.19133360286473375,total,0.012327604031730563
2011,"Forsyth County, NC",1,4,0.1873700473605175,total,0.01088319205788105
2011,"Forsyth County, NC",1,5,0.2061265449924916,total,0.01041997577044017
2012,"Forsyth County, NC",1,1,0.227947987300869,total,0.011581219821167612
2012,"Forsyth County, NC",1,2,0.20257093765688305,total,0.012432555360654065
2012,"Forsyth County, NC",1,3,0.18844350795816922,total,0.012276878271471685
2012,"Forsyth County, NC",1,4,0.16989683723758547,total,0.009176853728617292
2012,"Forsyth County, NC",1,5,0.21114072984649324,total,0.011045448476469025
2013,"Forsyth County, NC",1,1,0.2126232603678579,total,0.01240380201387172
2013,"Forsyth County, NC",1,2,0.21251835792712778,total,0.012470950882324194
2013,"Forsyth County, NC",1,3,0.17471851178404085,total,0.01315666456494932
2013,"Forsyth County, NC",1,4,0.19795789915378698,total,0.013751598066999758
2013,"Forsyth County, NC",1,5,0.20218197076718653,total,0.009969625814275606
2014,"Forsyth County, NC",1,1,0.21581154196050534,total,0.014845394710555031
2014,"Forsyth County, NC",1,2,0.18929937002811276,total,0.013681051067462865
2014,"Forsyth County, NC",1,3,0.20903301709337402,total,0.01280209870716958
2014,"Forsyth County, NC",1,4,0.19836248349829338,total,0.01427505058311009
2014,"Forsyth County, NC",1,5,0.1874935874197145,total,0.011853666029905077
2015,"Forsyth County, NC",1,1,0.20828217667256269,total,0.012675841870647447
2015,"Forsyth County, NC",1,2,0.2068810044046752,total,0.013184529964281953
2015,"Forsyth County, NC",1,3,0.19796760656192558,total,0.012624783394010745
2015,"Forsyth County, NC",1,4,0.2039121839558839,total,0.013518677055312822
2015,"Forsyth County, NC",1,5,0.18295702840495265,total,0.010105850694408244
2016,"Forsyth County, NC",1,1,0.2258066722291373,total,0.011981028325456283
2016,"Forsyth County, NC",1,2,0.1972807725451039,total,0.013249649383664566
2016,"Forsyth County, NC",1,3,0.1926370214337496,total,0.015183549347908729
2016,"Forsyth County, NC",1,4,0.1909546020325815,total,0.010975594634980174
2016,"Forsyth County, NC",1,5,0.19332093175942772,total,0.0090909800057461
2017,"Durham County, NC",1,1,0.17972200417073037,total,0.01435218821845093
2017,"Durham County, NC",1,2,0.20225663471221167,total,0.01290438936099227
2017,"Durham County, NC",1,3,0.16840711402903652,total,0.012570807761687864
2017,"Durham County, NC",1,4,0.19925148869700357,total,0.014840654307619078
2017,"Durham County, NC",1,5,0.25036275839101785,total,0.013064649559728858
2017,"Forsyth County, NC",1,1,0.22369748828465186,total,0.01138569984641443
2017,"Forsyth County, NC",1,2,0.2213682420757247,total,0.013996024924615214
2017,"Forsyth County, NC",1,3,0.1736774443261774,total,0.014077706223577737
2017,"Forsyth County, NC",1,4,0.18927026167733374,total,0.011040362478694403
2017,"Forsyth County, NC",1,5,0.1919865636361123,total,0.010586426840148216
2017,"Guilford County, NC",1,1,0.20089173667193244,total,0.011094290968318868
2017,"Guilford County, NC",1,2,0.22385444810259894,total,0.013214946703011075
2017,"Guilford County, NC",1,3,0.19573915225960759,total,0.010926442312701401
2017,"Guilford County, NC",1,4,0.1934852041594693,total,0.011416714235125832
2017,"Guilford County, NC",1,5,0.18602945880639177,total,0.008055900801175912
2006,North Carolina,24,1,0.43170064992660445,agep,0.013557641492486656
2006,North Carolina,24,2,0.27994564061600385,agep,0.01359650482289691
2006,North Carolina,24,3,0.17900213184225405,agep,0.011523410985549078
2006,North Carolina,24,4,0.08634739173509137,agep,0.008111249183069696
2006,North Carolina,24,5,0.02300418588004627,agep,0.003900731573848747
2006,North Carolina,44,1,0.15077688312572113,agep,0.003944881505248561
2006,North Carolina,44,2,0.19541711648452265,agep,0.0045766222287297
2006,North Carolina,44,3,0.2196461879676688,agep,0.007372039856914721
2006,North Carolina,44,4,0.23016187256209034,agep,0.0075774421772830825
2006,North Carolina,44,5,0.2039979398599971,agep,0.003993737692386993
2006,North Carolina,64,1,0.159171918855132,agep,0.004224106302569597
2006,North Carolina,64,2,0.1627117077922328,agep,0.004073776127919586
2006,North Carolina,64,3,0.193956101073025,agep,0.005644199632075125
2006,North Carolina,64,4,0.21380186576214805,agep,0.005716789532765227
2006,North Carolina,64,5,0.2703584065174622,agep,0.0035682036550185653
2006,North Carolina,150,1,0.32853722399219715,agep,0.005729143632500022
2006,North Carolina,150,2,0.244615019245677,agep,0.005968682161144925
2006,North Carolina,150,3,0.1938025484652002,agep,0.004713731510608002
2006,North Carolina,150,4,0.12788778508172505,agep,0.003518705482177385
2006,North Carolina,150,5,0.10515742321520058,agep,0.003168322834303069
2007,North Carolina,24,1,0.42021940893285586,agep,0.014028941242021295
2007,North Carolina,24,2,0.27082027019323945,agep,0.02267288236557695
2007,North Carolina,24,3,0.18981930114575615,agep,0.017970414414247616
2007,North Carolina,24,4,0.08773766278183995,agep,0.008572524950736573
2007,North Carolina,24,5,0.03140335694630855,agep,0.00478757952077866
2007,North Carolina,44,1,0.14099737413120222,agep,0.0032313025797021363
2007,North Carolina,44,2,0.19600305528004833,agep,0.017912711905101845
2007,North Carolina,44,3,0.21929994565857625,agep,0.014899060834485577
2007,North Carolina,44,4,0.24190977803618455,agep,0.007124001968306935
2007,North Carolina,44,5,0.20178984689398863,agep,0.0033104088012061465
2007,North Carolina,64,1,0.15876728507860235,agep,0.0027104354219275443
2007,North Carolina,64,2,0.16514837473324862,agep,0.007600015108810701
2007,North Carolina,64,3,0.19427654180993761,agep,0.006442188780911149
2007,North Carolina,64,4,0.21360157197257276,agep,0.006384127303778168
2007,North Carolina,64,5,0.2682062264056386,agep,0.0035727400317661514
2007,North Carolina,150,1,0.33193091167476474,agep,0.005565930175176666
2007,North Carolina,150,2,0.25331906459194564,agep,0.005151769486829892
2007,North Carolina,150,3,0.17846858431646687,agep,0.005369117597617762
2007,North Carolina,150,4,0.1288530636080929,agep,0.003937407944504132
2007,North Carolina,150,5,0.10742837580872983,agep,0.002997569045044274
2008,North Carolina,24,1,0.3673132593534804,agep,0.016536048330330802
2008,North Carolina,24,2,0.30447059081538663,agep,0.017977905783831672
2008,North Carolina,24,3,0.19511820693890083,agep,0.011710788302025054
2008,North Carolina,24,4,0.10469209175841046,agep,0.009678832188720477
2008,North Carolina,24,5,0.028405851133821658,agep,0.004948868977867909
2008,North Carolina,44,1,0.1513475702588158,agep,0.005300363911896973
2008,North Carolina,44,2,0.1995817949897693,agep,0.00648763353566086
2008,North Carolina,44,3,0.21085163447834723,agep,0.0038807977771231662
2008,North Carolina,44,4,0.2329020360374514,agep,0.003662003007308459
2008,North Carolina,44,5,0.20531696423561627,agep,0.003260817987225298
2008,North Carolina,64,1,0.1590260756881003,agep,0.005352911599596044
2008,North Carolina,64,2,0.16647072275451208,agep,0.0046287870252742025
2008,North Carolina,64,3,0.1978852716632853,agep,0.0037776842040611767
2008,North Carolina,64,4,0.21373400687220742,agep,0.0033311795846581705
2008,North Carolina,64,5,0.2628839230218949,agep,0.0032900565031304314
2008,North Carolina,150,1,0.3286890623836532,agep,0.005447663101659075
2008,North Carolina,150,2,0.2368606283182981,agep,0.005823505696916329
2008,North Carolina,150,3,0.18594973397417436,agep,0.004725165743133339
2008,North Carolina,150,4,0.1365589872051904,agep,0.004370318542182053
2008,North Carolina,150,5,0.1119415881186839,agep,0.003478433891764313
2009,North Carolina,24,1,0.414046718069821,agep,0.015071850424174485
2009,North Carolina,24,2,0.29645963145266074,agep,0.013792038954235189
2009,North Carolina,24,3,0.1932455117079694,agep,0.01479648971252687
2009,North Carolina,24,4,0.07849413416033611,agep,0.008901291153320234
2009,North Carolina,24,5,0.017754004609212736,agep,0.0036992361704587026
2009,North Carolina,44,1,0.15699169641739535,agep,0.0038581967920076152
2009,North Carolina,44,2,0.1878477264402258,agep,0.0031551470715584255
2009,North Carolina,44,3,0.22455842341743915,agep,0.010146632652781274
2009,North Carolina,44,4,0.21991554351106465,agep,0.010610293921976348
2009,North Carolina,44,5,0.21068661021387503,agep,0.0031828686769334188
2009,North Carolina,64,1,0.16343437197287697,agep,0.0035204529746690155
2009,North Carolina,64,2,0.16385024101665205,agep,0.0031812326060449434
2009,North Carolina,64,3,0.19316360302596983,agep,0.008580149303688764
2009,North Carolina,64,4,0.2140060657779418,agep,0.008652486119851914
2009,North Carolina,64,5,0.26554571820655937,agep,0.0034035147028617942
2009,North Carolina,150,1,0.2838002419716126,agep,0.005268370824882711
2009,North Carolina,150,2,0.2612528871612867,agep,0.006196943732017238
2009,North Carolina,150,3,0.19548999251551222,agep,0.006492316325313376
2009,North Carolina,150,4,0.14869853073334569,agep,0.00454451193331391
2009,North Carolina,150,5,0.11075834761824284,agep,0.003739931666440598
2010,North Carolina,24,1,0.423626696025116,agep,0.014025452542594307
2010,North Carolina,24,2,0.2638388995420808,agep,0.013445392493350071
2010,North Carolina,24,3,0.20251280903498212,agep,0.012868400991464806
2010,North Carolina,24,4,0.08635134562920037,agep,0.008679946570171924
2010,North Carolina,24,5,0.023670249768620737,agep,0.004863006384496885
2010,North Carolina,44,1,0.1628558776515315,agep,0.0036064242264563715
2010,North Carolina,44,2,0.1910475902461905,agep,0.003458573824731364
2010,North Carolina,44,3,0.21328357886551172,agep,0.005306149339380804
2010,North Carolina,44,4,0.23033222447833412,agep,0.005616560900746761
2010,North Carolina,44,5,0.20248072875843212,agep,0.005198704634964284
2010,North Carolina,64,1,0.16819398537589997,agep,0.0032342296300490797
2010,North Carolina,64,2,0.16811542152312864,agep,0.003013126218050757
2010,North Carolina,64,3,0.18978641855453734,agep,0.004223785228968741
2010,North Carolina,64,4,0.21018917053406586,agep,0.0048770338484483465
2010,North Carolina,64,5,0.2637150040123682,agep,0.00439186646145751
2010,North Carolina,150,1,0.2749093757934802,agep,0.004966634878679334
2010,North Carolina,150,2,0.2617352127196704,agep,0.005182166134740742
2010,North Carolina,150,3,0.19155424501519017,agep,0.005087677322866624
2010,North Carolina,150,4,0.1546359656565837,agep,0.004287164024554223
2010,North Carolina,150,5,0.11716520081507559,agep,0.003071886808487207
2011,North Carolina,24,1,0.4140940610881083,agep,0.01464604682063697
2011,North Carolina,24,2,0.28964623264828404,agep,0.01671833859264526
2011,North Carolina,24,3,0.16533054782969833,agep,0.01255271264129901
2011,North Carolina,24,4,0.11053499288941467,agep,0.011240016430525253
2011,North Carolina,24,5,0.020394165544494646,agep,0.0043726915548026124
2011,North Carolina,44,1,0.1702639952510923,agep,0.0048692823283326605
2011,North Carolina,44,2,0.19655425208578411,agep,0.008569617742840426
2011,North Carolina,44,3,0.21694944676155184,agep,0.007883314385661104
2011,North Carolina,44,4,0.21583196554252085,agep,0.004256707084467953
2011,North Carolina,44,5,0.2004003403590509,agep,0.0040997749163973665
2011,North Carolina,64,1,0.17255342583113203,agep,0.0034627224200141304
2011,North Carolina,64,2,0.16658337382451388,agep,0.006589743706114998
2011,North Carolina,64,3,0.17986956410233307,agep,0.006758176523689619
2011,North Carolina,64,4,0.2199035004481178,agep,0.003561106284478908
2011,North Carolina,64,5,0.2610901357939032,agep,0.003683886035894542
2011,North Carolina,150,1,0.268120328305964,agep,0.005882403316524686
2011,North Carolina,150,2,0.2542147131113877,agep,0.007975155313397037
2011,North Carolina,150,3,0.20155180802062336,agep,0.007617175116372838
2011,North Carolina,150,4,0.15504811489445053,agep,0.0048362462238303264
2011,North Carolina,150,5,0.12106503566757441,agep,0.003794059787518802
2012,North Carolina,24,1,0.4512884010028768,agep,0.01626702694328089
2012,North Carolina,24,2,0.24772535467218618,agep,0.014984435753602282
2012,North Carolina,24,3,0.19331867211226306,agep,0.012631408764359676
2012,North Carolina,24,4,0.08465315123850357,agep,0.01013119483410653
2012,North Carolina,24,5,0.023014420974170377,agep,0.004329784565467199
2012,North Carolina,44,1,0.16627699787602518,agep,0.003526647552137239
2012,North Carolina,44,2,0.19915056630215125,agep,0.004282301770398942
2012,North Carolina,44,3,0.2107672009542654,agep,0.005740404837086127
2012,North Carolina,44,4,0.2217050073155661,agep,0.005458160607794097
2012,North Carolina,44,5,0.20210022755199208,agep,0.005725332924459609
2012,North Carolina,64,1,0.16464947158787324,agep,0.003450870376952629
2012,North Carolina,64,2,0.16819257377993352,agep,0.003984991890842617
2012,North Carolina,64,3,0.1889293669463122,agep,0.005156547122850756
2012,North Carolina,64,4,0.21526670413778268,agep,0.005927321642726417
2012,North Carolina,64,5,0.26296188354809835,agep,0.005998330113768541
2012,North Carolina,150,1,0.2637888019251299,agep,0.005033230463197004
2012,North Carolina,150,2,0.2608704371059352,agep,0.007183574440921892
2012,North Carolina,150,3,0.188554206208308,agep,0.006556993934001974
2012,North Carolina,150,4,0.16313352639681034,agep,0.004930784109876618
2012,North Carolina,150,5,0.12365302836381652,agep,0.004379177739603209
2013,North Carolina,24,1,0.4028436896379356,agep,0.014433248669000634
2013,North Carolina,24,2,0.26738581734477884,agep,0.01728327302501059
2013,North Carolina,24,3,0.20417420067512945,agep,0.016190340034223812
2013,North Carolina,24,4,0.09672124065834377,agep,0.010451431490575888
2013,North Carolina,24,5,0.02887505168381232,agep,0.005424962700426906
2013,North Carolina,44,1,0.1585227003553099,agep,0.0037331736600936683
2013,North Carolina,44,2,0.20206474536123173,agep,0.005252304980770288
2013,North Carolina,44,3,0.2084721673904461,agep,0.005051638500180211
2013,North Carolina,44,4,0.23045637583892617,agep,0.004691365316963805
2013,North Carolina,44,5,0.20048401105408606,agep,0.0037752000128572294
2013,North Carolina,64,1,0.17732761379666526,agep,0.0032996664350586295
2013,North Carolina,64,2,0.16089768155476897,agep,0.004981385240887962
2013,North Carolina,64,3,0.1882055846523019,agep,0.004419515654404831
2013,North Carolina,64,4,0.21451902460197436,agep,0.004118823010786823
2013,North Carolina,64,5,0.2590500953942895,agep,0.003181093904117037
2013,North Carolina,150,1,0.26456318187494343,agep,0.0049970617809259954
2013,North Carolina,150,2,0.24552825223487143,agep,0.007161733332519215
2013,North Carolina,150,3,0.20659457490184666,agep,0.005456421056424316
2013,North Carolina,150,4,0.15498545600771707,agep,0.0042387869794288735
2013,North Carolina,150,5,0.12832853498062138,agep,0.00390004878808614
2014,North Carolina,24,1,0.4455772835503318,agep,0.02921627916111685
2014,North Carolina,24,2,0.24175490146410658,agep,0.02938509070625201
2014,North Carolina,24,3,0.2139862708343888,agep,0.013769394645135876
2014,North Carolina,24,4,0.08545898981711333,agep,0.009493709133905986
2014,North Carolina,24,5,0.013222554334059475,agep,0.002756204866703587
2014,North Carolina,44,1,0.16420648353181658,agep,0.012679125730284777
2014,North Carolina,44,2,0.19790199261038505,agep,0.01319115247035194
2014,North Carolina,44,3,0.21528737435329046,agep,0.007422121301223966
2014,North Carolina,44,4,0.2218910445655113,agep,0.00662031673451604
2014,North Carolina,44,5,0.20071310493899666,agep,0.0038981062712085115
2014,North Carolina,64,1,0.16581337556106576,agep,0.010644334883912036
2014,North Carolina,64,2,0.17033277667009264,agep,0.010983991149256843
2014,North Carolina,64,3,0.18957951113349353,agep,0.005950188548006242
2014,North Carolina,64,4,0.2117161374249225,agep,0.0054560397210510455
2014,North Carolina,64,5,0.26255819921042556,agep,0.0035088397907179834
2014,North Carolina,150,1,0.262772973926854,agep,0.007935351864013148
2014,North Carolina,150,2,0.2449364715224776,agep,0.007760346748284324
2014,North Carolina,150,3,0.2057528565756386,agep,0.005068943099788128
2014,North Carolina,150,4,0.15941567035778886,agep,0.00440536900675847
2014,North Carolina,150,5,0.12712202761724092,agep,0.002979084890824766
2015,North Carolina,24,1,0.39714976648022005,agep,0.016484750578563977
2015,North Carolina,24,2,0.29480718465599676,agep,0.016517517298533405
2015,North Carolina,24,3,0.18749884624614646,agep,0.013367168819095346
2015,North Carolina,24,4,0.09289718360992659,agep,0.010011312984863904
2015,North Carolina,24,5,0.027647019007710154,agep,0.004093853886213898
2015,North Carolina,44,1,0.17013667827099954,agep,0.004533583772578245
2015,North Carolina,44,2,0.18711369244879048,agep,0.004496867504968344
2015,North Carolina,44,3,0.22144860002980102,agep,0.004760789381886812
2015,North Carolina,44,4,0.22372351674235114,agep,0.005218663003739066
2015,North Carolina,44,5,0.19757751250805783,agep,0.004173769567490615
2015,North Carolina,64,1,0.17326419559954956,agep,0.004010545139923658
2015,North Carolina,64,2,0.16651854648928208,agep,0.003634102716714082
2015,North Carolina,64,3,0.19286258538262882,agep,0.004046311882838258
2015,North Carolina,64,4,0.20488189719695488,agep,0.004746757484545779
2015,North Carolina,64,5,0.26247277533158464,agep,0.004476214982572963
2015,North Carolina,150,1,0.2606070051451357,agep,0.004931381955997452
2015,North Carolina,150,2,0.24066258066773322,agep,0.00502124210891848
2015,North Carolina,150,3,0.206290996489688,agep,0.0050531187361345185
2015,North Carolina,150,4,0.16459133119385594,agep,0.0037179662257694366
2015,North Carolina,150,5,0.12784808650358717,agep,0.0029279284526227
2016,North Carolina,24,1,0.3922918146159513,agep,0.016326923062656526
2016,North Carolina,24,2,0.301053288290381,agep,0.017005323631010056
2016,North Carolina,24,3,0.1829018191954656,agep,0.011702641438064968
2016,North Carolina,24,4,0.09105932793968315,agep,0.009383786663567774
2016,North Carolina,24,5,0.03269374995851889,agep,0.007066039109925425
2016,North Carolina,44,1,0.16644395826187167,agep,0.004288256611928291
2016,North Carolina,44,2,0.20940373306507515,agep,0.01754050607643465
2016,North Carolina,44,3,0.2043094275293056,agep,0.017640961428235576
2016,North Carolina,44,4,0.22870017612401422,agep,0.005023473141685677
2016,North Carolina,44,5,0.19114270501973338,agep,0.004716652038189276
2016,North Carolina,64,1,0.16734438909490237,agep,0.003813442471987946
2016,North Carolina,64,2,0.17453806120987378,agep,0.01187190476738713
2016,North Carolina,64,3,0.1741163083093279,agep,0.01163768399053479
2016,North Carolina,64,4,0.22089772359535065,agep,0.004377920004176681
2016,North Carolina,64,5,0.2631035177905453,agep,0.0037062858606817855
2016,North Carolina,150,1,0.2654408609932231,agep,0.0043906408285914285
2016,North Carolina,150,2,0.25222304356141867,agep,0.006616827275995745
2016,North Carolina,150,3,0.19672371815084957,agep,0.005401469527533104
2016,North Carolina,150,4,0.1653710758796801,agep,0.004048751063288682
2016,North Carolina,150,5,0.12024130141482856,agep,0.0035426836364834207
2017,North Carolina,24,1,0.38098645232904926,agep,0.016004808539913304
2017,North Carolina,24,2,0.2868749414895751,agep,0.015489118972313065
2017,North Carolina,24,3,0.1946023297179463,agep,0.01277788741621115
2017,North Carolina,24,4,0.109504767763765,agep,0.01148049736514095
2017,North Carolina,24,5,0.028031508699664316,agep,0.006370581537488926
2017,North Carolina,44,1,0.15614996238506987,agep,0.0040279845458902315
2017,North Carolina,44,2,0.19885392501565977,agep,0.00490020610367862
2017,North Carolina,44,3,0.21430673637757205,agep,0.00539691297854535
2017,North Carolina,44,4,0.2327813329220348,agep,0.005443876320085852
2017,North Carolina,44,5,0.19790804329966352,agep,0.004020188064596167
2017,North Carolina,64,1,0.1740699264266495,agep,0.0033294655859487485
2017,North Carolina,64,2,0.16436748582824506,agep,0.004275061688415709
2017,North Carolina,64,3,0.1845302883831862,agep,0.00507742155410529
2017,North Carolina,64,4,0.21416056282533186,agep,0.004311056209236434
2017,North Carolina,64,5,0.26287173653658735,agep,0.0041888702463787845
2017,North Carolina,150,1,0.27328037152059464,agep,0.004039376062008703
