year,geo_description,subtype,quintile,perc,type,se
2017,North Carolina,150,2,0.24425333874935568,agep,0.004720661675780429
2017,North Carolina,150,3,0.20047095558696143,agep,0.005188388577567721
2017,North Carolina,150,4,0.15496047727207268,agep,0.004205005278284273
2017,North Carolina,150,5,0.12703485687101557,agep,0.003434636443060081
2006,North Carolina,1,1,0.16778270118266586,rac1p,0.002749262561619738
2006,North Carolina,1,2,0.17990379596936895,rac1p,0.0031590372885253095
2006,North Carolina,1,3,0.20029895366218237,rac1p,0.0049782944196458505
2006,North Carolina,1,4,0.21374985177351477,rac1p,0.005096819533774569
2006,North Carolina,1,5,0.23826469741226808,rac1p,0.0022383419317265904
2006,North Carolina,2,1,0.3252543446700551,rac1p,0.0070505477405082085
2006,North Carolina,2,2,0.23888653713389568,rac1p,0.007024834374231254
2006,North Carolina,2,3,0.19563302773145294,rac1p,0.0066940084219327
2006,North Carolina,2,4,0.15169766721688263,rac1p,0.006779234166144676
2006,North Carolina,2,5,0.08852842324771366,rac1p,0.004129951410756449
2006,North Carolina,3,1,0.21168579887803865,rac1p,0.014257360722835845
2006,North Carolina,3,2,0.2947226262206524,rac1p,0.013653786701456946
2006,North Carolina,3,3,0.25905750051942655,rac1p,0.016299142560001655
2006,North Carolina,3,4,0.14242676085601497,rac1p,0.011559222245573353
2006,North Carolina,3,5,0.09210731352586744,rac1p,0.00870129097632072
2006,North Carolina,4,1,0.23386454524435463,rac1p,0.014052703816924158
2006,North Carolina,4,2,0.1896606352278274,rac1p,0.014662401490056978
2006,North Carolina,4,3,0.22222697962783766,rac1p,0.014493544404822221
2006,North Carolina,4,4,0.16160716579463422,rac1p,0.013356025902573888
2006,North Carolina,4,5,0.19264067410534608,rac1p,0.012872036462726284
2007,North Carolina,1,1,0.16475862831137214,rac1p,0.0021181831560602186
2007,North Carolina,1,2,0.17993295959686711,rac1p,0.010493700636964911
2007,North Carolina,1,3,0.19949926416160935,rac1p,0.008626681442109468
2007,North Carolina,1,4,0.21869069265807406,rac1p,0.005983966321750455
2007,North Carolina,1,5,0.23711845527207734,rac1p,0.001938403548750664
2007,North Carolina,2,1,0.316302617705847,rac1p,0.00576078779563408
2007,North Carolina,2,2,0.24670971839070321,rac1p,0.009138441661516651
2007,North Carolina,2,3,0.19387930952597418,rac1p,0.008826893691091749
2007,North Carolina,2,4,0.1521555941232904,rac1p,0.006408449925764164
2007,North Carolina,2,5,0.0909527602541852,rac1p,0.0038876228066277176
2007,North Carolina,3,1,0.19800294414983238,rac1p,0.010545436852531327
2007,North Carolina,3,2,0.2969452967502025,rac1p,0.023169066377070734
2007,North Carolina,3,3,0.24238393369159736,rac1p,0.02096533606607779
2007,North Carolina,3,4,0.1703350300622528,rac1p,0.010862453486955217
2007,North Carolina,3,5,0.09233279534611497,rac1p,0.009265262877476872
2007,North Carolina,4,1,0.2397324010965519,rac1p,0.015394930983095745
2007,North Carolina,4,2,0.18776355390122648,rac1p,0.018044238125771394
2007,North Carolina,4,3,0.19504874961226662,rac1p,0.01925616985627827
2007,North Carolina,4,4,0.16194260707728678,rac1p,0.01388269650748547
2007,North Carolina,4,5,0.2155126883126682,rac1p,0.01337940953959894
2008,North Carolina,1,1,0.1656561601377967,rac1p,0.003904260988225934
2008,North Carolina,1,2,0.17954891301583276,rac1p,0.004324548522316438
2008,North Carolina,1,3,0.19986938738457433,rac1p,0.0023048942162842622
2008,North Carolina,1,4,0.2160304486257698,rac1p,0.0021493072444809095
2008,North Carolina,1,5,0.2388950908360264,rac1p,0.0023968657476996728
2008,North Carolina,2,1,0.31389961701053354,rac1p,0.008207280506971653
2008,North Carolina,2,2,0.24101344491773516,rac1p,0.00807309437290562
2008,North Carolina,2,3,0.20081566550462757,rac1p,0.005994408864116834
2008,North Carolina,2,4,0.1545238952123631,rac1p,0.004625002242857864
2008,North Carolina,2,5,0.08974737735474064,rac1p,0.0038978700591126634
2008,North Carolina,3,1,0.21871799298003336,rac1p,0.01692614779358738
2008,North Carolina,3,2,0.32268830197364634,rac1p,0.017492658983337215
2008,North Carolina,3,3,0.20936762759652455,rac1p,0.01261923554126461
2008,North Carolina,3,4,0.16243167040681283,rac1p,0.01222045035766252
2008,North Carolina,3,5,0.08679440704298291,rac1p,0.007661983291640392
2008,North Carolina,4,1,0.20727083488216488,rac1p,0.013673515252105866
2008,North Carolina,4,2,0.19495452630535523,rac1p,0.01284959074409202
2008,North Carolina,4,3,0.1903121618384424,rac1p,0.015455208596416102
2008,North Carolina,4,4,0.1967222593941797,rac1p,0.014806431177234389
2008,North Carolina,4,5,0.21074021757985775,rac1p,0.013845793166834808
2009,North Carolina,1,1,0.1649868540620541,rac1p,0.0018505490315552657
2009,North Carolina,1,2,0.18226603468945218,rac1p,0.001988461184071606
2009,North Carolina,1,3,0.2024439537799759,rac1p,0.00722778802295307
2009,North Carolina,1,4,0.21223504991345285,rac1p,0.007831473949880503
2009,North Carolina,1,5,0.23806810755506497,rac1p,0.0017484762253852349
2009,North Carolina,2,1,0.3073910198567863,rac1p,0.0051633777832444045
2009,North Carolina,2,2,0.23675246824655555,rac1p,0.005003265307103686
2009,North Carolina,2,3,0.21019408254048663,rac1p,0.00914186919674749
2009,North Carolina,2,4,0.15278855134638827,rac1p,0.008185168794331867
2009,North Carolina,2,5,0.09287387800978328,rac1p,0.0031005124226082957
2009,North Carolina,3,1,0.22562098026169883,rac1p,0.014135800355422253
2009,North Carolina,3,2,0.3118596141051231,rac1p,0.01491098493827279
2009,North Carolina,3,3,0.23501330671989354,rac1p,0.014940948072948356
2009,North Carolina,3,4,0.140263916611222,rac1p,0.010446012869090571
2009,North Carolina,3,5,0.08724218230206254,rac1p,0.008183316989892398
2009,North Carolina,4,1,0.2396356832485426,rac1p,0.01258053355926027
2009,North Carolina,4,2,0.18235166772332956,rac1p,0.012475498524618801
2009,North Carolina,4,3,0.1796223847593128,rac1p,0.012052583936385
2009,North Carolina,4,4,0.17302726190292103,rac1p,0.01368634593000156
2009,North Carolina,4,5,0.22536300236589402,rac1p,0.011331341184856649
2010,North Carolina,1,1,0.1635760629744587,rac1p,0.002062507356118993
2010,North Carolina,1,2,0.18303159630031288,rac1p,0.002439667906724403
2010,North Carolina,1,3,0.19782161911172608,rac1p,0.003421725676455838
2010,North Carolina,1,4,0.21676529798187552,rac1p,0.0031314937368331847
2010,North Carolina,1,5,0.23880542363162685,rac1p,0.0035267698586345293
2010,North Carolina,2,1,0.31481620538519606,rac1p,0.006114762604721265
2010,North Carolina,2,2,0.23771376177245906,rac1p,0.005814867162062269
2010,North Carolina,2,3,0.1945220602280916,rac1p,0.005475740865004517
2010,North Carolina,2,4,0.16014233000167308,rac1p,0.004974896679888105
2010,North Carolina,2,5,0.09280564261258022,rac1p,0.0036178439266057105
2010,North Carolina,3,1,0.23524658861080303,rac1p,0.014181193111691436
2010,North Carolina,3,2,0.285598141112823,rac1p,0.014378549937584232
2010,North Carolina,3,3,0.22785921840418752,rac1p,0.012442659356421453
2010,North Carolina,3,4,0.15513477433892572,rac1p,0.011010461301685218
2010,North Carolina,3,5,0.09616127753326073,rac1p,0.009085101428001768
2010,North Carolina,4,1,0.21041735446241883,rac1p,0.013127845481877108
2010,North Carolina,4,2,0.1983121492241664,rac1p,0.012997193948357308
2010,North Carolina,4,3,0.20449543303620557,rac1p,0.013532700958156826
2010,North Carolina,4,4,0.1701400352151425,rac1p,0.010266584843784508
2010,North Carolina,4,5,0.2166350280620667,rac1p,0.011474665983019551
2011,North Carolina,1,1,0.16691991098329598,rac1p,0.002883895888709659
2011,North Carolina,1,2,0.1820205984125018,rac1p,0.007169368674957118
2011,North Carolina,1,3,0.1973872797444284,rac1p,0.006938721790499957
2011,North Carolina,1,4,0.21666271235341697,rac1p,0.002968166225777328
2011,North Carolina,1,5,0.23700949850635686,rac1p,0.0019949256583596617
2011,North Carolina,2,1,0.3100207763975963,rac1p,0.006711146498895345
2011,North Carolina,2,2,0.2445595221688583,rac1p,0.007836751671691128
2011,North Carolina,2,3,0.18922903703087338,rac1p,0.007824931807963387
2011,North Carolina,2,4,0.1598677487382044,rac1p,0.005232250419885103
2011,North Carolina,2,5,0.09632291566446768,rac1p,0.0040187724336271675
2011,North Carolina,3,1,0.23672637509955527,rac1p,0.01346115010983112
2011,North Carolina,3,2,0.2971521006782126,rac1p,0.018976005296335096
2011,North Carolina,3,3,0.2275153475901439,rac1p,0.014028878573777662
2011,North Carolina,3,4,0.14684218076765157,rac1p,0.010718626662057251
2011,North Carolina,3,5,0.09176399586443663,rac1p,0.008740610300464273
2011,North Carolina,4,1,0.22268999693022848,rac1p,0.01356555116448758
2011,North Carolina,4,2,0.17720621555643262,rac1p,0.016070769203121008
2011,North Carolina,4,3,0.18537034600710434,rac1p,0.015207620049386084
2011,North Carolina,4,4,0.1858015758160476,rac1p,0.014231357585066374
2011,North Carolina,4,5,0.22893186569018698,rac1p,0.014538435420423199
2012,North Carolina,1,1,0.16149982237709862,rac1p,0.0017514728379765636
2012,North Carolina,1,2,0.1841785912637244,rac1p,0.003356230842410749
2012,North Carolina,1,3,0.19706866404870138,rac1p,0.004280779851373458
2012,North Carolina,1,4,0.21890877572597348,rac1p,0.004327100621897487
2012,North Carolina,1,5,0.23834414658450212,rac1p,0.004590745685362244
2012,North Carolina,2,1,0.3111669421658234,rac1p,0.005799767805056035
2012,North Carolina,2,2,0.2450923083474309,rac1p,0.006562795537817777
2012,North Carolina,2,3,0.19467660786340404,rac1p,0.007992767201520307
2012,North Carolina,2,4,0.15067287604344498,rac1p,0.005288859697302046
2012,North Carolina,2,5,0.09839126557989669,rac1p,0.004220586271255734
2012,North Carolina,3,1,0.23897822942906127,rac1p,0.011918211162849881
2012,North Carolina,3,2,0.29466893982204256,rac1p,0.014735130409982086
2012,North Carolina,3,3,0.22239409235012977,rac1p,0.013003335281590235
2012,North Carolina,3,4,0.14945358069861217,rac1p,0.011302059887728583
2012,North Carolina,3,5,0.0945051577001542,rac1p,0.008669062683962296
2012,North Carolina,4,1,0.2434969501784363,rac1p,0.01293494295263503
2012,North Carolina,4,2,0.19208854191077515,rac1p,0.011560705154501659
2012,North Carolina,4,3,0.16054582097446987,rac1p,0.011216717291451132
2012,North Carolina,4,4,0.19639377849792103,rac1p,0.011866183474559226
2012,North Carolina,4,5,0.2074749084383976,rac1p,0.01026884765095551
2013,North Carolina,1,1,0.16689286165363462,rac1p,0.00221911575920247
2013,North Carolina,1,2,0.1773701675220741,rac1p,0.003984737854243866
2013,North Carolina,1,3,0.1999391455111203,rac1p,0.003499413117594051
2013,North Carolina,1,4,0.22016426884671175,rac1p,0.003219319121475677
2013,North Carolina,1,5,0.23563355646645923,rac1p,0.0022127942674740886
2013,North Carolina,2,1,0.3033761458453864,rac1p,0.005455470539750839
2013,North Carolina,2,2,0.24546225942068114,rac1p,0.006895724170635266
2013,North Carolina,2,3,0.20106067034365718,rac1p,0.006490149436736635
2013,North Carolina,2,4,0.15184685205898613,rac1p,0.00509458348489616
2013,North Carolina,2,5,0.09825407233128913,rac1p,0.0038507455496893757
2013,North Carolina,3,1,0.22019051176690324,rac1p,0.011455979387960901
2013,North Carolina,3,2,0.3067099364960777,rac1p,0.0163336754896001
2013,North Carolina,3,3,0.21590866641763168,rac1p,0.012461201424869442
2013,North Carolina,3,4,0.15872245050429584,rac1p,0.010346675611649142
2013,North Carolina,3,5,0.09846843481509152,rac1p,0.008676204871550243
2013,North Carolina,4,1,0.2357020312479537,rac1p,0.01154168505282445
2013,North Carolina,4,2,0.1820068886938984,rac1p,0.011753832211600585
2013,North Carolina,4,3,0.1732585093704572,rac1p,0.012476189203654545
2013,North Carolina,4,4,0.18228846078290137,rac1p,0.011525830067585566
2013,North Carolina,4,5,0.22674410990478935,rac1p,0.01135702583098826
2014,North Carolina,1,1,0.16279316704664282,rac1p,0.009199485101432188
2014,North Carolina,1,2,0.1828998424952083,rac1p,0.00942569552698728
2014,North Carolina,1,3,0.20230132428674644,rac1p,0.005064921820909309
2014,North Carolina,1,4,0.21359673387230185,rac1p,0.004278757246838266
2014,North Carolina,1,5,0.2384089322991006,rac1p,0.0020944627782607823
2014,North Carolina,2,1,0.30816525156880464,rac1p,0.01461127380358623
2014,North Carolina,2,2,0.23728714414084767,rac1p,0.01516566022721776
2014,North Carolina,2,3,0.19885423122972876,rac1p,0.008230983545669932
2014,North Carolina,2,4,0.1589738611386995,rac1p,0.006925594032853275
2014,North Carolina,2,5,0.09671951192191945,rac1p,0.003781639900122871
2014,North Carolina,3,1,0.24222475866889637,rac1p,0.02403702930476302
2014,North Carolina,3,2,0.2900706960776507,rac1p,0.02439328642250072
2014,North Carolina,3,3,0.24453410488501934,rac1p,0.013702735116991665
2014,North Carolina,3,4,0.1413656110919403,rac1p,0.011189574600594316
2014,North Carolina,3,5,0.08180482927649334,rac1p,0.008473816965879297
2014,North Carolina,4,1,0.2044543044475068,rac1p,0.013700441822253268
2014,North Carolina,4,2,0.17259193800557407,rac1p,0.013062168646168399
2014,North Carolina,4,3,0.1783822866006266,rac1p,0.012688233479149127
2014,North Carolina,4,4,0.20517114589577373,rac1p,0.013299381848168857
2014,North Carolina,4,5,0.23940032505051878,rac1p,0.011789960583878442
2015,North Carolina,1,1,0.16503655927202582,rac1p,0.0024437971657669277
2015,North Carolina,1,2,0.17575628518471703,rac1p,0.002583857112820598
2015,North Carolina,1,3,0.20826771339717115,rac1p,0.0034320147715696915
2015,North Carolina,1,4,0.21471526356724208,rac1p,0.003776160820933292
2015,North Carolina,1,5,0.23622417857884395,rac1p,0.003144665868868286
2015,North Carolina,2,1,0.31449813483748207,rac1p,0.0076180101756095605
2015,North Carolina,2,2,0.2433527731712949,rac1p,0.006421290079134779
2015,North Carolina,2,3,0.19502277585080677,rac1p,0.0046407280529461425
2015,North Carolina,2,4,0.1516517276677504,rac1p,0.0051655846612982245
2015,North Carolina,2,5,0.09547458847266589,rac1p,0.004033717032071474
2015,North Carolina,3,1,0.2550290265964628,rac1p,0.012953109268425692
2015,North Carolina,3,2,0.29149790738490616,rac1p,0.010526667280509367
2015,North Carolina,3,3,0.21913814634804915,rac1p,0.012464610334551722
2015,North Carolina,3,4,0.14866848926690968,rac1p,0.010991548993688644
2015,North Carolina,3,5,0.08566643040367221,rac1p,0.007452978524280271
2015,North Carolina,4,1,0.19026066394487448,rac1p,0.01211434851775521
2015,North Carolina,4,2,0.16926222189380083,rac1p,0.012017975829866544
2015,North Carolina,4,3,0.18736645052434525,rac1p,0.011660161112793433
2015,North Carolina,4,4,0.1923851397535608,rac1p,0.0121760999771902
2015,North Carolina,4,5,0.26072552388341863,rac1p,0.014035708376690713
2016,North Carolina,1,1,0.16673741687788513,rac1p,0.0021747777955245027
2016,North Carolina,1,2,0.19033308148510136,rac1p,0.010786353836219438
2016,North Carolina,1,3,0.19081050466106894,rac1p,0.010557182398894912
2016,North Carolina,1,4,0.21983047723926294,rac1p,0.0034972633134150587
2016,North Carolina,1,5,0.2322885197366816,rac1p,0.0031301222237307192
2016,North Carolina,2,1,0.30815766472867007,rac1p,0.006158295559222184
2016,North Carolina,2,2,0.2534602777199385,rac1p,0.015240880022571637
2016,North Carolina,2,3,0.18415497655327537,rac1p,0.014403275216818856
2016,North Carolina,2,4,0.16388892698661273,rac1p,0.005166202664825818
2016,North Carolina,2,5,0.0903381540115033,rac1p,0.00396334043956213
2016,North Carolina,3,1,0.21763194141163034,rac1p,0.011596939740154242
2016,North Carolina,3,2,0.2967421977357476,rac1p,0.015619421802971434
2016,North Carolina,3,3,0.22511506030167636,rac1p,0.015052445081994572
2016,North Carolina,3,4,0.16383915073739375,rac1p,0.01014957029722378
2016,North Carolina,3,5,0.09667164981355192,rac1p,0.007488697404349707
2016,North Carolina,4,1,0.19179652597092425,rac1p,0.011096425888156188
2016,North Carolina,4,2,0.1943759166952329,rac1p,0.012757859473700846
2016,North Carolina,4,3,0.15419024551978375,rac1p,0.012318802156344509
2016,North Carolina,4,4,0.21351623217888271,rac1p,0.011474503726389529
2016,North Carolina,4,5,0.24612107963517638,rac1p,0.011156243581064556
2017,North Carolina,1,1,0.16865332191096347,rac1p,0.0026170462074287504
2017,North Carolina,1,2,0.17967496769812252,rac1p,0.0031417004531267213
2017,North Carolina,1,3,0.19829526330766767,rac1p,0.003946946388130855
2017,North Carolina,1,4,0.21641774964949026,rac1p,0.003580586663161057
2017,North Carolina,1,5,0.23695869743375608,rac1p,0.002658961229086845
2017,North Carolina,2,1,0.297807352855788,rac1p,0.005737515740109761
2017,North Carolina,2,2,0.24280367546015832,rac1p,0.0071223099147968314
2017,North Carolina,2,3,0.20262449919677938,rac1p,0.00712215146304189
2017,North Carolina,2,4,0.15684455261578958,rac1p,0.005846435963087024
2017,North Carolina,2,5,0.0999199198714847,rac1p,0.003740650821237363
2017,North Carolina,3,1,0.23199866777144157,rac1p,0.010538216427598742
2017,North Carolina,3,2,0.2964614709752888,rac1p,0.011650887488029981
2017,North Carolina,3,3,0.20884307322383064,rac1p,0.011763187833344674
2017,North Carolina,3,4,0.17497684846712483,rac1p,0.011161328961686276
2017,North Carolina,3,5,0.08771993956231418,rac1p,0.007719184870167774
2017,North Carolina,4,1,0.20607142857142857,rac1p,0.011020482499201135
2017,North Carolina,4,2,0.18544642857142857,rac1p,0.012126645552967108
2017,North Carolina,4,3,0.1708718487394958,rac1p,0.01070651931884607
2017,North Carolina,4,4,0.2107825630252101,rac1p,0.011330740199666204
2017,North Carolina,4,5,0.22682773109243698,rac1p,0.009347242536919044
2006,North Carolina,1,1,0.20406835640126889,total,0.00281648056609732
2006,North Carolina,1,2,0.197374519878416,total,0.003188713604038942
2006,North Carolina,1,3,0.20270938106982683,total,0.004643872252761205
2006,North Carolina,1,4,0.1961600116731754,total,0.00464839939997641
2006,North Carolina,1,5,0.19968773097731288,total,0.0013157149300085827
2007,North Carolina,1,1,0.2004124406608201,total,6.378033141470338e-4
2007,North Carolina,1,2,0.1996843716224784,total,0.01027753042661723
2007,North Carolina,1,3,0.20022830527951724,total,0.008423480054018767
2007,North Carolina,1,4,0.20062142867027424,total,0.004954731244918641
2007,North Carolina,1,5,0.19905345376691003,total,0.0013293242000594
2008,North Carolina,1,1,0.20032816287203428,total,0.004461891171640044
2008,North Carolina,1,2,0.19971817713006854,total,0.0044772698322428145
2008,North Carolina,1,3,0.20020271664785436,total,0.0016933081556740977
2008,North Carolina,1,4,0.20004945529636184,total,0.0014089331364710014
2008,North Carolina,1,5,0.19970148805368096,total,0.0013623130106969331
2009,North Carolina,1,1,0.2002403122907861,total,6.807279832904538e-4
2009,North Carolina,1,2,0.20000746004828734,total,7.135076438682788e-4
2009,North Carolina,1,3,0.20485676570155034,total,0.007054071050098803
2009,North Carolina,1,4,0.19492502788604446,total,0.007245536031725877
2009,North Carolina,1,5,0.19997043407333173,total,0.0012492065683407023
2010,North Carolina,1,1,0.20059588086523406,total,8.198936105765595e-4
2010,North Carolina,1,2,0.2005117045886695,total,0.0017890419683700394
2010,North Carolina,1,3,0.19903412489907019,total,0.0029565012414284166
2010,North Carolina,1,4,0.19986444622906627,total,0.0026462161535307344
2010,North Carolina,1,5,0.19999384341796,total,0.0029022542776426115
2011,North Carolina,1,1,0.20270427295108048,total,0.002691280155234877
2011,North Carolina,1,2,0.20121948570814224,total,0.006809453675416877
2011,North Carolina,1,3,0.19689082456325155,total,0.006342092678940798
2011,North Carolina,1,4,0.19982483365713224,total,0.002334920465157888
2011,North Carolina,1,5,0.19936058312039348,total,0.0011630757734560051
2012,North Carolina,1,1,0.20020207299015766,total,5.914706245403578e-4
2012,North Carolina,1,2,0.20332964831527675,total,0.003096356909332512
2012,North Carolina,1,3,0.19652723898347102,total,0.00432841034701432
2012,North Carolina,1,4,0.19994881174917756,total,0.0033460440734537477
2012,North Carolina,1,5,0.199992227961917,total,0.003776502070858389
2013,North Carolina,1,1,0.20097970072447607,total,0.0011286708247376497
2013,North Carolina,1,2,0.19902572845480768,total,0.004044774146935816
2013,North Carolina,1,3,0.1999971257286145,total,0.003365011416250588
2013,North Carolina,1,4,0.20098103140567306,total,0.002582092900459859
2013,North Carolina,1,5,0.1990164136864287,total,0.0014430155451708073
2014,North Carolina,1,1,0.20012198522511998,total,0.010518310554117677
2014,North Carolina,1,2,0.20037867126327255,total,0.010874077462133612
2014,North Carolina,1,3,0.20306793896412278,total,0.00497689308501116
2014,North Carolina,1,4,0.1973517281987684,total,0.00434003334395889
2014,North Carolina,1,5,0.1990796763487163,total,0.0012977909308791288
2015,North Carolina,1,1,0.2031419796527094,total,0.0025705856437843815
2015,North Carolina,1,2,0.19686114229444904,total,0.0025724343164311592
2015,North Carolina,1,3,0.20526438339592404,total,0.0028419615626708522
2015,North Carolina,1,4,0.1964121022281597,total,0.0031416057386930356
2015,North Carolina,1,5,0.19832039242875782,total,0.0023429412640074104
2016,North Carolina,1,1,0.20022233561086528,total,0.0015977759064215095
2016,North Carolina,1,2,0.21008603141495033,total,0.01132356575297461
2016,North Carolina,1,3,0.1898612694817329,total,0.010886861040932656
2016,North Carolina,1,4,0.20455030742431457,total,0.002739467213009865
2016,North Carolina,1,5,0.1952800560681369,total,0.0024627097708966737
2017,North Carolina,1,1,0.20139314854098664,total,0.0016225234129111064
2017,North Carolina,1,2,0.2004176917222704,total,0.003023441309547292
2017,North Carolina,1,3,0.19853656193190006,total,0.00378389314471541
2017,North Carolina,1,4,0.20111502451284047,total,0.0029611026038777327
2017,North Carolina,1,5,0.19853757329200242,total,0.0017429915720258015
