subtype,geo_area,estimate,se,type,year,estimate_adj,se_adj,moe_adj,cv_adj
24,North Carolina,9.02061855670103,0.7114945269858769,AGEP,2013,9.49,0.68,1.33,7.17
44,North Carolina,16.470588235294116,0.5839781966298018,AGEP,2013,17.33,0.55,1.08,3.17
64,North Carolina,21.149425287356323,0.3753025932151368,AGEP,2013,22.26,0.36,0.71,1.62
1,North Carolina,18.823529411764707,0.4454209150921604,SEX,2013,19.81,0.42,0.82,2.12
2,North Carolina,16.176470588235293,0.3843842675667625,SEX,2013,17.02,0.37,0.73,2.17
1,North Carolina,21.241830065359476,0.3503288452637823,RAC1P,2013,22.35,0.33,0.65,1.48
2,North Carolina,14.705882352941176,0.2741230388356277,RAC1P,2013,15.48,0.26,0.51,1.68
3,North Carolina,11.204481792717086,0.7927686053588932,RAC1P,2013,11.79,0.75,1.47,6.36
4,North Carolina,14.313725490196079,1.0945749221553038,RAC1P,2013,15.06,1.04,2.04,6.91
100,North Carolina,17.320261437908496,0.3441378629422372,total,2013,18.23,0.33,0.65,1.81
24,"Durham County, NC",8.403361344537815,0.9919206948241226,AGEP,2013,8.84,0.94,1.84,10.63
24,"Forsyth County, NC",7.450980392156863,1.01322202485203,AGEP,2013,7.84,0.96,1.88,12.24
24,"Guilford County, NC",9.803921568627452,0.8094824163986851,AGEP,2013,10.32,0.77,1.51,7.46
44,"Durham County, NC",17.864923747276688,0.7695208747367873,AGEP,2013,18.8,0.73,1.43,3.88
44,"Forsyth County, NC",16.07843137254902,0.9430819985315696,AGEP,2013,16.92,0.9,1.76,5.32
44,"Guilford County, NC",16.07843137254902,0.4915609262814047,AGEP,2013,16.92,0.47,0.92,2.78
64,"Durham County, NC",23.92156862745098,1.3448864193214958,AGEP,2013,25.17,1.28,2.51,5.09
64,"Forsyth County, NC",20.915032679738562,0.7731051221234982,AGEP,2013,22.01,0.73,1.43,3.32
64,"Guilford County, NC",20.392156862745097,0.7588433168271134,AGEP,2013,21.46,0.72,1.41,3.36
1,"Durham County, NC",18.736383442265794,0.8148346302383743,SEX,2013,19.72,0.77,1.51,3.9
1,"Forsyth County, NC",18.137254901960784,0.7688129629664402,SEX,2013,19.09,0.73,1.43,3.82
1,"Guilford County, NC",19.607843137254903,0.4648420095209507,SEX,2013,20.63,0.44,0.86,2.13
2,"Durham County, NC",18.235294117647058,0.9114259324664414,SEX,2013,19.19,0.87,1.71,4.53
2,"Forsyth County, NC",15.686274509803921,0.5759351672720244,SEX,2013,16.51,0.55,1.08,3.33
2,"Guilford County, NC",15.686274509803921,0.5851192833523244,SEX,2013,16.51,0.56,1.1,3.39
1,"Durham County, NC",24.50980392156863,0.9467400194185795,RAC1P,2013,25.79,0.9,1.76,3.49
1,"Forsyth County, NC",19.607843137254903,0.634502396038677,RAC1P,2013,20.63,0.6,1.18,2.91
1,"Guilford County, NC",20.784313725490197,0.5280707153403159,RAC1P,2013,21.87,0.5,0.98,2.29
2,"Durham County, NC",15.345268542199488,1.0931984721712056,RAC1P,2013,16.15,1.04,2.04,6.44
2,"Forsyth County, NC",14.545454545454545,0.6009808118980224,RAC1P,2013,15.31,0.57,1.12,3.72
2,"Guilford County, NC",14.215686274509803,0.6320194782335482,RAC1P,2013,14.96,0.6,1.18,4.01
3,"Durham County, NC",10.588235294117647,0.8969406281478444,RAC1P,2013,11.14,0.85,1.67,7.63
3,"Forsyth County, NC",10.344827586206897,1.4248730272071968,RAC1P,2013,10.89,1.35,2.65,12.4
3,"Guilford County, NC",12.200435729847495,0.6202877674622246,RAC1P,2013,12.84,0.59,1.16,4.6
4,"Durham County, NC",15.686274509803921,2.117283919481269,RAC1P,2013,16.51,2.01,3.94,12.17
4,"Forsyth County, NC",14.705882352941176,2.906868229512811,RAC1P,2013,15.48,2.76,5.41,17.83
4,"Guilford County, NC",12.873563218390805,2.4739481971881094,RAC1P,2013,13.55,2.35,4.61,17.34
100,"Durham County, NC",18.529411764705884,0.5819995740024049,total,2013,19.5,0.55,1.08,2.82
100,"Forsyth County, NC",17.15686274509804,0.8249108584620939,total,2013,18.05,0.78,1.53,4.32
100,"Guilford County, NC",17.15686274509804,0.16882585434983483,total,2013,18.05,0.16,0.31,0.89
24,North Carolina,9.950980392156863,0.6721771466226379,AGEP,2014,10.31,0.65,1.27,6.3
44,North Carolina,16.39928698752228,0.4156728168369289,AGEP,2014,16.98,0.4,0.78,2.36
64,North Carolina,20.58823529411765,0.540746565122962,AGEP,2014,21.32,0.52,1.02,2.44
1,North Carolina,17.565359477124183,0.4399183150702601,SEX,2014,18.19,0.42,0.82,2.31
2,North Carolina,16.99346405228758,0.35984050515899024,SEX,2014,17.6,0.35,0.69,1.99
1,North Carolina,20.043572984749456,0.47922071382219306,RAC1P,2014,20.76,0.46,0.9,2.22
2,North Carolina,14.705882352941176,0.3832942078598438,RAC1P,2014,15.23,0.37,0.73,2.43
3,North Carolina,11.764705882352942,0.47008137861838656,RAC1P,2014,12.18,0.45,0.88,3.69
4,North Carolina,15.686274509803921,1.5824089285381366,RAC1P,2014,16.25,1.53,3,9.42
100,North Carolina,17.15686274509804,0.08631371742976568,total,2014,17.77,0.08,0.16,0.45
24,"Durham County, NC",11.785714285714286,1.6163074714348409,AGEP,2014,12.21,1.56,3.06,12.78
24,"Forsyth County, NC",9.803921568627452,1.4337615592208854,AGEP,2014,10.15,1.38,2.7,13.6
24,"Guilford County, NC",8.823529411764707,1.1009556547483341,AGEP,2014,9.14,1.06,2.08,11.6
44,"Durham County, NC",17.54901960784314,0.5229778717224437,AGEP,2014,18.17,0.5,0.98,2.75
44,"Forsyth County, NC",15.686274509803921,0.8548150956612345,AGEP,2014,16.25,0.83,1.63,5.11
44,"Guilford County, NC",15.490196078431373,0.5821421306820806,AGEP,2014,16.04,0.56,1.1,3.49
64,"Durham County, NC",23.03921568627451,0.9556094562852643,AGEP,2014,23.86,0.92,1.8,3.86
64,"Forsyth County, NC",19.607843137254903,0.41494795770612547,AGEP,2014,20.31,0.4,0.78,1.97
64,"Guilford County, NC",20.057471264367816,0.9496043459342585,AGEP,2014,20.77,0.92,1.8,4.43
1,"Durham County, NC",17.783505154639176,0.9659255205985283,SEX,2014,18.42,0.93,1.82,5.05
1,"Forsyth County, NC",17.429193899782135,0.4080554537430353,SEX,2014,18.05,0.39,0.76,2.16
1,"Guilford County, NC",17.647058823529413,0.9218290439236759,SEX,2014,18.28,0.89,1.74,4.87
2,"Durham County, NC",19.607843137254903,0.6701689523771552,SEX,2014,20.31,0.65,1.27,3.2
2,"Forsyth County, NC",16.176470588235293,0.5462393828310484,SEX,2014,16.75,0.53,1.04,3.16
2,"Guilford County, NC",15.931372549019608,0.6145341037506239,SEX,2014,16.5,0.59,1.16,3.58
1,"Durham County, NC",21.78649237472767,0.6792218131724979,RAC1P,2014,22.56,0.66,1.29,2.93
1,"Forsyth County, NC",19.607843137254903,0.017537788058821818,RAC1P,2014,20.31,0.02,0.04,0.1
1,"Guilford County, NC",19.607843137254903,0.33339913560022166,RAC1P,2014,20.31,0.32,0.63,1.58
2,"Durham County, NC",17.15686274509804,1.01982374103133,RAC1P,2014,17.77,0.98,1.92,5.51
2,"Forsyth County, NC",14.215686274509803,0.5559942751346018,RAC1P,2014,14.72,0.54,1.06,3.67
2,"Guilford County, NC",14.141414141414142,0.5929628594338806,RAC1P,2014,14.65,0.57,1.12,3.89
3,"Durham County, NC",12.254901960784315,1.133143246770672,RAC1P,2014,12.69,1.09,2.14,8.59
3,"Forsyth County, NC",11.764705882352942,0.7750622799849964,RAC1P,2014,12.18,0.75,1.47,6.16
3,"Guilford County, NC",11.764705882352942,0.9806177027168484,RAC1P,2014,12.18,0.95,1.86,7.8
4,"Durham County, NC",23.885918003565063,6.297870198657605,RAC1P,2014,24.74,6.08,11.92,24.58
4,"Forsyth County, NC",17.5,1.4006879952675613,RAC1P,2014,18.12,1.35,2.65,7.45
4,"Guilford County, NC",14.705882352941176,0.964639325840439,RAC1P,2014,15.23,0.93,1.82,6.11
100,"Durham County, NC",18.75,0.41301994007884074,total,2014,19.42,0.4,0.78,2.06
100,"Forsyth County, NC",16.91176470588235,0.3900743154147307,total,2014,17.51,0.38,0.74,2.17
100,"Guilford County, NC",16.666666666666668,0.4368111192427831,total,2014,17.26,0.42,0.82,2.43
24,North Carolina,9.803921568627452,0.49993092669933553,AGEP,2015,10.14,0.48,0.94,4.73
44,North Carolina,15.406162464985995,0.4474999823968535,AGEP,2015,15.94,0.43,0.84,2.7
64,North Carolina,20.016339869281047,0.6622518647319735,AGEP,2015,20.7,0.64,1.25,3.09
1,North Carolina,17.24137931034483,0.37443369128634413,SEX,2015,17.83,0.36,0.71,2.02
2,North Carolina,16.176470588235293,0.24742780212775306,SEX,2015,16.73,0.24,0.47,1.43
1,North Carolina,20,0.6119536125961932,RAC1P,2015,20.69,0.59,1.16,2.85
2,North Carolina,14.705882352941176,0.10961117536763676,RAC1P,2015,15.21,0.11,0.22,0.72
3,North Carolina,10.196078431372548,0.7125380332766389,RAC1P,2015,10.55,0.69,1.35,6.54
4,North Carolina,16.666666666666668,1.314879267003459,RAC1P,2015,17.24,1.27,2.49,7.37
100,North Carolina,16.666666666666668,0.30349337368941276,total,2015,17.24,0.29,0.57,1.68
24,"Durham County, NC",9.019607843137255,0.8888942474137659,AGEP,2015,9.33,0.86,1.69,9.22
24,"Forsyth County, NC",10.784313725490197,0.7883475816373694,AGEP,2015,11.16,0.76,1.49,6.81
24,"Guilford County, NC",10,0.5409769254517932,AGEP,2015,10.34,0.52,1.02,5.03
44,"Durham County, NC",16.470588235294116,0.7467879893890613,AGEP,2015,17.04,0.72,1.41,4.23
44,"Forsyth County, NC",15.196078431372548,0.9857844734381249,AGEP,2015,15.72,0.95,1.86,6.04
44,"Guilford County, NC",14.948453608247423,0.39527940518156823,AGEP,2015,15.46,0.38,0.74,2.46
64,"Durham County, NC",22.058823529411764,1.1974186573266237,AGEP,2015,22.82,1.16,2.27,5.08
64,"Forsyth County, NC",19.607843137254903,0.519963533479088,AGEP,2015,20.28,0.5,0.98,2.47
64,"Guilford County, NC",19.607843137254903,0.3011554137128591,AGEP,2015,20.28,0.29,0.57,1.43
1,"Durham County, NC",17.15686274509804,0.7022709129735958,SEX,2015,17.75,0.68,1.33,3.83
1,"Forsyth County, NC",17.973856209150327,0.8452136896112876,SEX,2015,18.59,0.82,1.61,4.41
1,"Guilford County, NC",17.15686274509804,0.5264453346081418,SEX,2015,17.75,0.51,1,2.87
2,"Durham County, NC",18.03921568627451,0.9790285564749647,SEX,2015,18.66,0.95,1.86,5.09
2,"Forsyth County, NC",16.176470588235293,0.49041687563116426,SEX,2015,16.73,0.47,0.92,2.81
2,"Guilford County, NC",15.294117647058824,0.5360102903145154,SEX,2015,15.82,0.52,1.02,3.29
1,"Durham County, NC",22.657952069716774,1.285381362855919,RAC1P,2015,23.44,1.24,2.43,5.29
1,"Forsyth County, NC",19.607843137254903,0.805716305630427,RAC1P,2015,20.28,0.78,1.53,3.85
1,"Guilford County, NC",19.607843137254903,0.2400964311341165,RAC1P,2015,20.28,0.23,0.45,1.13
2,"Durham County, NC",15.686274509803921,1.2194706074954091,RAC1P,2015,16.23,1.18,2.31,7.27
2,"Forsyth County, NC",13.72549019607843,0.9684131424853073,RAC1P,2015,14.2,0.94,1.84,6.62
2,"Guilford County, NC",14.705882352941176,0.18400248008074055,RAC1P,2015,15.21,0.18,0.35,1.18
3,"Durham County, NC",8.96358543417367,1.650768365856242,RAC1P,2015,9.27,1.6,3.14,17.26
3,"Forsyth County, NC",10.294117647058824,0.6431292889217581,RAC1P,2015,10.65,0.62,1.22,5.82
3,"Guilford County, NC",11.27450980392157,0.687821636935712,RAC1P,2015,11.66,0.66,1.29,5.66
4,"Durham County, NC",20,3.933661099929988,RAC1P,2015,20.69,3.8,7.45,18.37
4,"Forsyth County, NC",13.165266106442576,5.469847391056568,RAC1P,2015,13.62,5.29,10.37,38.84
4,"Guilford County, NC",15.686274509803921,1.3797201057733186,RAC1P,2015,16.23,1.33,2.61,8.19
100,"Durham County, NC",17.24137931034483,0.7172338656441164,total,2015,17.83,0.69,1.35,3.87
100,"Forsyth County, NC",16.715686274509803,0.5655490233048861,total,2015,17.29,0.55,1.08,3.18
100,"Guilford County, NC",16.176470588235293,0.3795840730889654,total,2015,16.73,0.37,0.73,2.21
24,North Carolina,9.803921568627452,0.2787897471802978,AGEP,2016,10.01,0.27,0.53,2.7
44,North Carolina,16.33986928104575,0.43956114409119745,AGEP,2016,16.69,0.43,0.84,2.58
64,North Carolina,20.392156862745097,0.5059761825299347,AGEP,2016,20.83,0.5,0.98,2.4
1,North Carolina,18.137254901960784,0.5894607606047975,SEX,2016,18.53,0.58,1.14,3.13
2,North Carolina,16.176470588235293,0.3409123843570618,SEX,2016,16.52,0.33,0.65,2
1,North Carolina,21.176470588235293,0.583737025561695,RAC1P,2016,21.63,0.57,1.12,2.64
2,North Carolina,14.705882352941176,0.1941001409392956,RAC1P,2016,15.02,0.19,0.37,1.26
3,North Carolina,11.764705882352942,0.5742375652995637,RAC1P,2016,12.02,0.56,1.1,4.66
4,North Carolina,16.99346405228758,3.0806232782302243,RAC1P,2016,17.36,3.02,5.92,17.4
100,North Carolina,17.15686274509804,0.0423722525450332,total,2016,17.52,0.04,0.08,0.23
24,"Durham County, NC",12.254901960784315,1.595949930168321,AGEP,2016,12.52,1.56,3.06,12.46
24,"Forsyth County, NC",8.555008210180624,0.9945456042122016,AGEP,2016,8.74,0.97,1.9,11.1
24,"Guilford County, NC",9.803921568627452,0.6914709053160625,AGEP,2016,10.01,0.68,1.33,6.79
44,"Durham County, NC",17.647058823529413,1.0117354951503335,AGEP,2016,18.02,0.99,1.94,5.49
44,"Forsyth County, NC",15.686274509803921,0.6101909277660319,AGEP,2016,16.02,0.6,1.18,3.75
44,"Guilford County, NC",15.686274509803921,0.4862167865587463,AGEP,2016,16.02,0.48,0.94,3
64,"Durham County, NC",21.568627450980394,1.3751648651631323,AGEP,2016,22.03,1.35,2.65,6.13
64,"Forsyth County, NC",19.607843137254903,1.1352417268560702,AGEP,2016,20.03,1.11,2.18,5.54
64,"Guilford County, NC",20.2020202020202,0.549007473293988,AGEP,2016,20.63,0.54,1.06,2.62
1,"Durham County, NC",19.215686274509803,0.7407005505180204,SEX,2016,19.63,0.73,1.43,3.72
1,"Forsyth County, NC",17.15686274509804,0.7829480577945201,SEX,2016,17.52,0.77,1.51,4.39
1,"Guilford County, NC",18.137254901960784,0.7357829845519231,SEX,2016,18.53,0.72,1.41,3.89
2,"Durham County, NC",17.429193899782135,0.5897521957074712,SEX,2016,17.8,0.58,1.14,3.26
2,"Forsyth County, NC",15.931372549019608,0.5513441567634145,SEX,2016,16.27,0.54,1.06,3.32
2,"Guilford County, NC",15.151515151515152,0.4964779645388371,SEX,2016,15.48,0.49,0.96,3.17
1,"Durham County, NC",23.529411764705884,0.5953846352859306,RAC1P,2016,24.03,0.58,1.14,2.41
1,"Forsyth County, NC",19.607843137254903,0.41509094431618293,RAC1P,2016,20.03,0.41,0.8,2.05
1,"Guilford County, NC",20.61855670103093,0.8791916850763205,RAC1P,2016,21.06,0.86,1.69,4.08
2,"Durham County, NC",16.176470588235293,1.054222966584623,RAC1P,2016,16.52,1.03,2.02,6.23
2,"Forsyth County, NC",12.873563218390805,1.0421407850895656,RAC1P,2016,13.15,1.02,2,7.76
2,"Guilford County, NC",14.46078431372549,0.4848422072759596,RAC1P,2016,14.77,0.47,0.92,3.18
3,"Durham County, NC",11.895424836601308,1.0551856213463309,RAC1P,2016,12.15,1.03,2.02,8.48
3,"Forsyth County, NC",10.893246187363834,1.4645781728583496,RAC1P,2016,11.13,1.43,2.8,12.85
3,"Guilford County, NC",11.437908496732026,0.8326030793524347,RAC1P,2016,11.68,0.82,1.61,7.02
4,"Durham County, NC",25.272331154684096,8.667877512078002,RAC1P,2016,25.81,8.49,16.64,32.89
4,"Forsyth County, NC",24.50980392156863,3.8275054464215414,RAC1P,2016,25.03,3.75,7.35,14.98
4,"Guilford County, NC",13.026819923371647,1.2591543220569634,RAC1P,2016,13.31,1.23,2.41,9.24
100,"Durham County, NC",18.137254901960784,0.8320146422347854,total,2016,18.53,0.81,1.59,4.37
100,"Forsyth County, NC",16.55773420479303,0.4271020051736411,total,2016,16.91,0.42,0.82,2.48
100,"Guilford County, NC",16.666666666666668,0.6585703768725029,total,2016,17.02,0.64,1.25,3.76
24,North Carolina,11.764705882352942,0.6444654728763465,AGEP,2017,11.76,0.64,1.25,5.44
44,North Carolina,17.24137931034483,0.34832953882540024,AGEP,2017,17.24,0.35,0.69,2.03
64,North Carolina,22.058823529411764,0.39547373838513744,AGEP,2017,22.06,0.4,0.78,1.81
1,North Carolina,19.607843137254903,0.4685201306678718,SEX,2017,19.61,0.47,0.92,2.4
2,North Carolina,17.565359477124183,0.42923021725336025,SEX,2017,17.57,0.43,0.84,2.45
1,North Carolina,22.058823529411764,0.3139639487602237,RAC1P,2017,22.06,0.31,0.61,1.41
2,North Carolina,14.705882352941176,0.40081855399350497,RAC1P,2017,14.71,0.4,0.78,2.72
3,North Carolina,13.235294117647058,0.9304971337374807,RAC1P,2017,13.24,0.93,1.82,7.02
4,North Carolina,17.429193899782135,1.9725246166939603,RAC1P,2017,17.43,1.97,3.86,11.3
100,North Carolina,18.39080459770115,0.44063004904276826,total,2017,18.39,0.44,0.86,2.39
24,"Durham County, NC",12.121212121212121,1.2506502054795534,AGEP,2017,12.12,1.25,2.45,10.31
24,"Forsyth County, NC",12.254901960784315,0.49452215377989694,AGEP,2017,12.25,0.49,0.96,4
24,"Guilford County, NC",10.196078431372548,1.3445846713509746,AGEP,2017,10.2,1.34,2.63,13.14
44,"Durham County, NC",19.11764705882353,0.9748606473075675,AGEP,2017,19.12,0.97,1.9,5.07
44,"Forsyth County, NC",17.15686274509804,0.4461032466473129,AGEP,2017,17.16,0.45,0.88,2.62
44,"Guilford County, NC",17.15686274509804,0.6366180507818991,AGEP,2017,17.16,0.64,1.25,3.73
64,"Durham County, NC",23.529411764705884,0.6195144887343124,AGEP,2017,23.53,0.62,1.22,2.63
64,"Forsyth County, NC",21.69934640522876,0.9160797745793681,AGEP,2017,21.7,0.92,1.8,4.24
64,"Guilford County, NC",21.390374331550802,0.7251014389188227,AGEP,2017,21.39,0.73,1.43,3.41
1,"Durham County, NC",19.607843137254903,1.6165104825508083,SEX,2017,19.61,1.62,3.18,8.26
1,"Forsyth County, NC",18.627450980392158,0.9891970296276943,SEX,2017,18.63,0.99,1.94,5.31
1,"Guilford County, NC",19.607843137254903,0.7728403565225457,SEX,2017,19.61,0.77,1.51,3.93
2,"Durham County, NC",19.607843137254903,0.34594261239436164,SEX,2017,19.61,0.35,0.69,1.78
2,"Forsyth County, NC",17.234262125902994,0.5800597580808673,SEX,2017,17.23,0.58,1.14,3.37
2,"Guilford County, NC",17.15686274509804,0.43902176119328945,SEX,2017,17.16,0.44,0.86,2.56
1,"Durham County, NC",24.50980392156863,0.642333785430482,RAC1P,2017,24.51,0.64,1.25,2.61
1,"Forsyth County, NC",21.176470588235293,0.7972534949928559,RAC1P,2017,21.18,0.8,1.57,3.78
1,"Guilford County, NC",21.116138763197586,0.9915202023092384,RAC1P,2017,21.12,0.99,1.94,4.69
2,"Durham County, NC",14.950980392156863,0.9432890421110803,RAC1P,2017,14.95,0.94,1.84,6.29
2,"Forsyth County, NC",13.850574712643677,0.988272400568397,RAC1P,2017,13.85,0.99,1.94,7.15
2,"Guilford County, NC",15.250544662309368,1.0779481422449755,RAC1P,2017,15.25,1.08,2.12,7.08
3,"Durham County, NC",13.793103448275861,1.1358995226598254,RAC1P,2017,13.79,1.14,2.23,8.27
3,"Forsyth County, NC",12.941176470588236,0.7863003399297973,RAC1P,2017,12.94,0.79,1.55,6.11
3,"Guilford County, NC",13.793103448275861,1.948201276957804,RAC1P,2017,13.79,1.95,3.82,14.14
4,"Durham County, NC",22.5,3.7367919672961043,RAC1P,2017,22.5,3.74,7.33,16.62
4,"Forsyth County, NC",14.285714285714286,4.298361011674657,RAC1P,2017,14.29,4.3,8.43,30.09
4,"Guilford County, NC",14.264705882352942,1.472671450392728,RAC1P,2017,14.26,1.47,2.88,10.31
100,"Durham County, NC",19.607843137254903,0.2912351399284586,total,2017,19.61,0.29,0.57,1.48
100,"Forsyth County, NC",17.647058823529413,0.6935255594247568,total,2017,17.65,0.69,1.35,3.91
100,"Guilford County, NC",17.647058823529413,0.6542508375219362,total,2017,17.65,0.65,1.27,3.68
