GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25,HD01_VD26,HD02_VD26,HD01_VD27,HD02_VD27,HD01_VD28,HD02_VD28,HD01_VD29,HD02_VD29,HD01_VD30,HD02_VD30,HD01_VD31,HD02_VD31,HD01_VD32,HD02_VD32,HD01_VD33,HD02_VD33,HD01_VD34,HD02_VD34,HD01_VD35,HD02_VD35,HD01_VD36,HD02_VD36,HD01_VD37,HD02_VD37,HD01_VD38,HD02_VD38,HD01_VD39,HD02_VD39,HD01_VD40,HD02_VD40,HD01_VD41,HD02_VD41,HD01_VD42,HD02_VD42,HD01_VD43,HD02_VD43,HD01_VD44,HD02_VD44,HD01_VD45,HD02_VD45,HD01_VD46,HD02_VD46,HD01_VD47,HD02_VD47,HD01_VD48,HD02_VD48,HD01_VD49,HD02_VD49,HD01_VD50,HD02_VD50,HD01_VD51,HD02_VD51,HD01_VD52,HD02_VD52,HD01_VD53,HD02_VD53,HD01_VD54,HD02_VD54,HD01_VD55,HD02_VD55,HD01_VD56,HD02_VD56,HD01_VD57,HD02_VD57,HD01_VD58,HD02_VD58,HD01_VD59,HD02_VD59
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Income in the past 12 months below poverty level:,Margin of Error; Income in the past 12 months below poverty level:,Estimate; Income in the past 12 months below poverty level: - Male:,Margin of Error; Income in the past 12 months below poverty level: - Male:,Estimate; Income in the past 12 months below poverty level: - Male: - Under 5 years,Margin of Error; Income in the past 12 months below poverty level: - Male: - Under 5 years,Estimate; Income in the past 12 months below poverty level: - Male: - 5 years,Margin of Error; Income in the past 12 months below poverty level: - Male: - 5 years,Estimate; Income in the past 12 months below poverty level: - Male: - 6 to 11 years,Margin of Error; Income in the past 12 months below poverty level: - Male: - 6 to 11 years,Estimate; Income in the past 12 months below poverty level: - Male: - 12 to 14 years,Margin of Error; Income in the past 12 months below poverty level: - Male: - 12 to 14 years,Estimate; Income in the past 12 months below poverty level: - Male: - 15 years,Margin of Error; Income in the past 12 months below poverty level: - Male: - 15 years,Estimate; Income in the past 12 months below poverty level: - Male: - 16 and 17 years,Margin of Error; Income in the past 12 months below poverty level: - Male: - 16 and 17 years,Estimate; Income in the past 12 months below poverty level: - Male: - 18 to 24 years,Margin of Error; Income in the past 12 months below poverty level: - Male: - 18 to 24 years,Estimate; Income in the past 12 months below poverty level: - Male: - 25 to 34 years,Margin of Error; Income in the past 12 months below poverty level: - Male: - 25 to 34 years,Estimate; Income in the past 12 months below poverty level: - Male: - 35 to 44 years,Margin of Error; Income in the past 12 months below poverty level: - Male: - 35 to 44 years,Estimate; Income in the past 12 months below poverty level: - Male: - 45 to 54 years,Margin of Error; Income in the past 12 months below poverty level: - Male: - 45 to 54 years,Estimate; Income in the past 12 months below poverty level: - Male: - 55 to 64 years,Margin of Error; Income in the past 12 months below poverty level: - Male: - 55 to 64 years,Estimate; Income in the past 12 months below poverty level: - Male: - 65 to 74 years,Margin of Error; Income in the past 12 months below poverty level: - Male: - 65 to 74 years,Estimate; Income in the past 12 months below poverty level: - Male: - 75 years and over,Margin of Error; Income in the past 12 months below poverty level: - Male: - 75 years and over,Estimate; Income in the past 12 months below poverty level: - Female:,Margin of Error; Income in the past 12 months below poverty level: - Female:,Estimate; Income in the past 12 months below poverty level: - Female: - Under 5 years,Margin of Error; Income in the past 12 months below poverty level: - Female: - Under 5 years,Estimate; Income in the past 12 months below poverty level: - Female: - 5 years,Margin of Error; Income in the past 12 months below poverty level: - Female: - 5 years,Estimate; Income in the past 12 months below poverty level: - Female: - 6 to 11 years,Margin of Error; Income in the past 12 months below poverty level: - Female: - 6 to 11 years,Estimate; Income in the past 12 months below poverty level: - Female: - 12 to 14 years,Margin of Error; Income in the past 12 months below poverty level: - Female: - 12 to 14 years,Estimate; Income in the past 12 months below poverty level: - Female: - 15 years,Margin of Error; Income in the past 12 months below poverty level: - Female: - 15 years,Estimate; Income in the past 12 months below poverty level: - Female: - 16 and 17 years,Margin of Error; Income in the past 12 months below poverty level: - Female: - 16 and 17 years,Estimate; Income in the past 12 months below poverty level: - Female: - 18 to 24 years,Margin of Error; Income in the past 12 months below poverty level: - Female: - 18 to 24 years,Estimate; Income in the past 12 months below poverty level: - Female: - 25 to 34 years,Margin of Error; Income in the past 12 months below poverty level: - Female: - 25 to 34 years,Estimate; Income in the past 12 months below poverty level: - Female: - 35 to 44 years,Margin of Error; Income in the past 12 months below poverty level: - Female: - 35 to 44 years,Estimate; Income in the past 12 months below poverty level: - Female: - 45 to 54 years,Margin of Error; Income in the past 12 months below poverty level: - Female: - 45 to 54 years,Estimate; Income in the past 12 months below poverty level: - Female: - 55 to 64 years,Margin of Error; Income in the past 12 months below poverty level: - Female: - 55 to 64 years,Estimate; Income in the past 12 months below poverty level: - Female: - 65 to 74 years,Margin of Error; Income in the past 12 months below poverty level: - Female: - 65 to 74 years,Estimate; Income in the past 12 months below poverty level: - Female: - 75 years and over,Margin of Error; Income in the past 12 months below poverty level: - Female: - 75 years and over,Estimate; Income in the past 12 months at or above poverty level:,Margin of Error; Income in the past 12 months at or above poverty level:,Estimate; Income in the past 12 months at or above poverty level: - Male:,Margin of Error; Income in the past 12 months at or above poverty level: - Male:,Estimate; Income in the past 12 months at or above poverty level: - Male: - Under 5 years,Margin of Error; Income in the past 12 months at or above poverty level: - Male: - Under 5 years,Estimate; Income in the past 12 months at or above poverty level: - Male: - 5 years,Margin of Error; Income in the past 12 months at or above poverty level: - Male: - 5 years,Estimate; Income in the past 12 months at or above poverty level: - Male: - 6 to 11 years,Margin of Error; Income in the past 12 months at or above poverty level: - Male: - 6 to 11 years,Estimate; Income in the past 12 months at or above poverty level: - Male: - 12 to 14 years,Margin of Error; Income in the past 12 months at or above poverty level: - Male: - 12 to 14 years,Estimate; Income in the past 12 months at or above poverty level: - Male: - 15 years,Margin of Error; Income in the past 12 months at or above poverty level: - Male: - 15 years,Estimate; Income in the past 12 months at or above poverty level: - Male: - 16 and 17 years,Margin of Error; Income in the past 12 months at or above poverty level: - Male: - 16 and 17 years,Estimate; Income in the past 12 months at or above poverty level: - Male: - 18 to 24 years,Margin of Error; Income in the past 12 months at or above poverty level: - Male: - 18 to 24 years,Estimate; Income in the past 12 months at or above poverty level: - Male: - 25 to 34 years,Margin of Error; Income in the past 12 months at or above poverty level: - Male: - 25 to 34 years,Estimate; Income in the past 12 months at or above poverty level: - Male: - 35 to 44 years,Margin of Error; Income in the past 12 months at or above poverty level: - Male: - 35 to 44 years,Estimate; Income in the past 12 months at or above poverty level: - Male: - 45 to 54 years,Margin of Error; Income in the past 12 months at or above poverty level: - Male: - 45 to 54 years,Estimate; Income in the past 12 months at or above poverty level: - Male: - 55 to 64 years,Margin of Error; Income in the past 12 months at or above poverty level: - Male: - 55 to 64 years,Estimate; Income in the past 12 months at or above poverty level: - Male: - 65 to 74 years,Margin of Error; Income in the past 12 months at or above poverty level: - Male: - 65 to 74 years,Estimate; Income in the past 12 months at or above poverty level: - Male: - 75 years and over,Margin of Error; Income in the past 12 months at or above poverty level: - Male: - 75 years and over,Estimate; Income in the past 12 months at or above poverty level: - Female:,Margin of Error; Income in the past 12 months at or above poverty level: - Female:,Estimate; Income in the past 12 months at or above poverty level: - Female: - Under 5 years,Margin of Error; Income in the past 12 months at or above poverty level: - Female: - Under 5 years,Estimate; Income in the past 12 months at or above poverty level: - Female: - 5 years,Margin of Error; Income in the past 12 months at or above poverty level: - Female: - 5 years,Estimate; Income in the past 12 months at or above poverty level: - Female: - 6 to 11 years,Margin of Error; Income in the past 12 months at or above poverty level: - Female: - 6 to 11 years,Estimate; Income in the past 12 months at or above poverty level: - Female: - 12 to 14 years,Margin of Error; Income in the past 12 months at or above poverty level: - Female: - 12 to 14 years,Estimate; Income in the past 12 months at or above poverty level: - Female: - 15 years,Margin of Error; Income in the past 12 months at or above poverty level: - Female: - 15 years,Estimate; Income in the past 12 months at or above poverty level: - Female: - 16 and 17 years,Margin of Error; Income in the past 12 months at or above poverty level: - Female: - 16 and 17 years,Estimate; Income in the past 12 months at or above poverty level: - Female: - 18 to 24 years,Margin of Error; Income in the past 12 months at or above poverty level: - Female: - 18 to 24 years,Estimate; Income in the past 12 months at or above poverty level: - Female: - 25 to 34 years,Margin of Error; Income in the past 12 months at or above poverty level: - Female: - 25 to 34 years,Estimate; Income in the past 12 months at or above poverty level: - Female: - 35 to 44 years,Margin of Error; Income in the past 12 months at or above poverty level: - Female: - 35 to 44 years,Estimate; Income in the past 12 months at or above poverty level: - Female: - 45 to 54 years,Margin of Error; Income in the past 12 months at or above poverty level: - Female: - 45 to 54 years,Estimate; Income in the past 12 months at or above poverty level: - Female: - 55 to 64 years,Margin of Error; Income in the past 12 months at or above poverty level: - Female: - 55 to 64 years,Estimate; Income in the past 12 months at or above poverty level: - Female: - 65 to 74 years,Margin of Error; Income in the past 12 months at or above poverty level: - Female: - 65 to 74 years,Estimate; Income in the past 12 months at or above poverty level: - Female: - 75 years and over,Margin of Error; Income in the past 12 months at or above poverty level: - Female: - 75 years and over
0100000US,,United States,306086063,23273,48760123,231580,21910739,120540,2555762,28129,530112,12264,2806248,31226,1253542,19269,405142,9766,789278,13338,3263706,33828,2681489,26730,2190471,24000,2263516,26027,1849150,20022,778446,12253,543877,9926,26849384,128640,2459208,25321,507001,11581,2681173,32839,1218063,18052,400355,9924,790979,14678,4011774,35924,4035694,31584,3141023,25224,2723563,23740,2233995,23696,1257365,12232,1389191,16650,257325940,236160,127848760,127178,7460646,28305,1589701,17531,9565893,34785,5002979,35277,1701638,17875,3452737,20978,11105010,34084,17770686,32076,17544660,29350,19084049,34599,16514509,21747,10294204,15795,6762048,14800,129477180,124555,7135659,24241,1490501,17704,9124001,43621,4811057,32137,1615645,18943,3258116,23945,9924968,34451,16739762,33541,17224723,32164,19651779,31036,17686272,24581,11405737,17102,9408960,19553
0400000US37,37,North Carolina,9498993,3156,1713132,31019,760775,16691,91010,4647,21115,2371,103350,5899,45083,3863,13421,1657,27026,2323,108217,5254,95847,5437,77974,4691,73856,4115,63104,3739,24984,2203,15788,1521,952357,18241,90916,4230,17411,1825,95302,5016,44443,3770,11111,1645,25916,2699,145546,5888,140440,5781,120839,5641,94694,4553,75647,3989,43751,3104,46341,2802,7785861,31167,3841867,16346,215103,4071,50300,3756,289024,6229,144787,5998,49356,3007,101767,3914,326553,6643,502805,6988,561415,6301,577771,5802,496356,3991,333187,3040,193443,2832,3943994,19578,206263,5198,45625,3271,280007,6851,144614,5590,45356,2577,95934,3495,279529,5382,486967,5844,554318,6078,605209,5372,553091,4106,372146,3499,274935,3442
0500000US37001,37001,"Alamance County, North Carolina",150197,648,30525,3985,14911,2347,2393,543,331,336,2263,768,674,402,237,226,650,486,2243,893,1767,845,1304,519,936,461,1462,528,444,266,207,163,15614,2285,766,456,270,218,2350,679,652,320,446,358,439,246,1758,805,2149,620,2381,699,1801,711,989,404,865,395,748,366,119672,3919,56779,2353,2238,542,653,380,4581,923,1722,563,844,282,1169,356,4985,840,6209,927,8418,703,9824,552,7583,522,4901,434,3652,446,62893,2279,3488,472,764,390,3463,649,2371,726,428,366,1782,535,5269,891,6523,717,8648,909,9569,580,8973,504,6072,459,5543,475
0500000US37019,37019,"Brunswick County, North Carolina",111393,703,16936,3527,8364,2123,1239,644,220,273,1140,616,496,458,148,222,136,132,911,480,1053,628,1132,658,688,390,781,441,196,151,224,165,8572,1919,513,439,117,148,1466,809,491,354,103,118,352,254,594,363,1548,749,827,403,908,451,1074,453,242,199,337,307,94457,3541,46032,2128,1945,662,343,235,2472,838,1065,473,139,193,1024,276,2778,544,4453,655,4709,728,6143,460,8171,492,8746,347,4044,299,48425,2034,1890,350,47,78,2809,863,1033,592,550,260,344,174,2529,419,4397,805,5292,781,6505,639,9982,507,8938,440,4109,314
0500000US37021,37021,"Buncombe County, North Carolina",237783,1539,41751,4419,18517,2458,2523,814,832,557,2145,682,1091,583,354,380,644,342,2288,720,3213,940,1710,931,1446,648,1501,461,291,290,479,311,23234,2737,1203,651,1289,813,1261,429,435,271,244,360,371,444,3102,1142,4695,1008,2915,744,2268,763,2411,981,1477,580,1563,538,196032,4213,96976,2596,4639,776,1059,421,5862,977,2819,652,823,427,3546,1262,7476,851,12263,1218,13737,865,14418,871,14384,650,9749,416,6201,390,99056,3094,4741,544,633,392,5863,1164,3505,677,822,415,2236,529,5875,1127,12306,864,12862,1109,15307,1135,15770,1009,10298,611,8838,589
0500000US37023,37023,"Burke County, North Carolina",87372,1085,16934,2973,7650,1790,757,442,40,67,1327,590,96,107,0,193,150,185,921,489,583,401,1068,413,938,534,1313,663,419,199,38,50,9284,1616,1068,622,0,193,388,291,653,393,241,236,213,145,1612,627,1063,754,1181,543,678,338,997,495,525,329,665,275,70438,2975,35309,1851,1439,451,625,425,2303,625,1314,595,247,221,1328,410,2892,483,3449,525,5244,518,5400,632,5026,597,3770,409,2272,118,35129,1551,1310,378,168,154,2464,583,1279,494,467,331,885,400,1654,541,3387,650,4549,549,5856,400,5931,762,4157,408,3022,352
0500000US37025,37025,"Cabarrus County, North Carolina",182718,828,24627,3689,10792,2088,1439,451,383,439,1608,704,885,443,92,142,394,403,872,445,1376,771,1396,698,1256,696,677,371,207,177,207,149,13835,2165,1359,644,270,323,2049,681,420,398,323,372,406,424,2188,795,1617,635,1981,870,1264,638,898,446,522,317,538,275,158091,3671,78138,1981,5176,499,1021,724,7331,1369,3348,1027,1086,524,2236,551,6383,583,8844,785,13108,718,11927,688,9074,524,5578,256,3026,212,79953,2257,4391,523,721,402,7406,893,2759,862,1131,667,2663,592,4920,646,9414,511,13132,1082,13041,706,9233,444,6610,490,4532,367
0500000US37027,37027,"Caldwell County, North Carolina",80788,640,17365,3165,7359,1661,477,356,113,133,927,465,623,430,35,65,453,364,958,640,453,341,890,566,1074,433,767,426,472,336,117,140,10006,1852,477,377,60,100,707,491,1014,607,53,94,97,119,949,492,851,401,2017,814,1065,556,1246,498,947,404,523,333,63423,3276,32547,1881,1635,507,358,240,1732,691,1804,670,241,195,671,335,2535,515,3891,698,4616,627,5150,520,4583,412,3351,311,1980,192,30876,1885,1271,313,92,120,1809,765,1258,597,0,193,1373,398,2412,631,3005,402,3744,766,5124,502,4970,593,3217,389,2601,374
0500000US37031,37031,"Carteret County, North Carolina",66571,396,10203,1967,4251,1010,793,372,130,152,608,360,286,230,65,80,108,122,216,180,439,279,274,181,698,404,479,225,88,103,67,96,5952,1312,512,340,180,209,239,196,264,227,53,68,338,308,803,409,1127,498,765,325,714,271,357,164,245,145,355,169,56368,1911,27900,959,719,330,81,87,1850,399,756,316,364,204,447,213,1990,284,3032,411,3692,384,4173,444,4659,285,3917,154,2220,99,28468,1284,949,302,310,177,1757,334,804,286,337,204,689,242,1685,303,2398,463,3308,384,4458,344,5283,254,3780,201,2710,248
0500000US37035,37035,"Catawba County, North Carolina",151565,838,29909,4364,12229,2213,1901,822,159,190,1810,808,806,544,0,193,455,285,1259,578,2008,864,1038,476,1434,803,964,411,163,124,232,238,17680,2916,1829,800,553,429,2178,1006,1431,765,342,298,244,213,1765,736,2618,941,2139,737,1975,848,1520,720,475,276,611,284,121656,4456,61677,2284,2888,782,461,426,4438,903,2083,686,1238,571,1380,433,4979,640,7013,1060,8720,648,9872,822,8684,471,6593,524,3328,156,59979,2809,2414,788,578,392,3266,725,2192,667,817,598,1465,472,3897,966,6488,1215,7886,894,10108,833,9038,566,6946,345,4884,471
