NAME,"Durham County, North Carolina","Forsyth County, North Carolina","Guilford County, North Carolina",North Carolina,United States
Pct_Assoc_p4564AA14_SE,0.023492476,0.015971492,0.014989939,0.00334271,0.000597954
Pct_Assoc_p6599AA14,0.4760477,0.3315962,0.3184702,0.2956194,0.3021427
Pct_Assoc_p6599AA14_SE,0.030013213,0.019750355,0.017606424,0.003772787,0.000661553
Pop2599AA13,193326,238654,333468,6568110,210910615
Pop2599AA13_SE,264.4377,573.2523,317.9331,4334.9544,42887.538
Pop2599MA13,90904,110147,154690,3110101,101763080
Pop2599MA13_SE,345.2888,559.8784,178.7234,3665.6535,25926.4438
Pop2599FA13,102422,128507,178778,3458009,109147535
Pop2599FA13_SE,441.9453,279.0274,278.4195,3098.4802,22051.6717
Assoc_p2599MA13,46963,43908,63386,1100003,37368981
Assoc_p2599MA13_SE,2007.68,1821.1,2198.102,10164.69,58810.838
Assoc_p2599FA13,54634,53301,77224,1339711,42103774
Assoc_p2599FA13_SE,1986.62,1922.484,2239.188,9539.509,65303.899
Assoc_p2599AA13,101597,97209,140610,2439714,79472755
Assoc_p2599AA13_SE,2824.437,2648.084,3137.772,13939.984,87882.387
Pct_Assoc_p2599AA13,0.5255217,0.4073219,0.4216596,0.3714484,0.3768078
Pct_Assoc_p2599AA13_SE,0.014627382,0.011138964,0.0094181,0.002136486,0.000423667
Pct_Assoc_p2599MA13,0.5166219,0.3986309,0.4097615,0.3536872,0.3672155
Pct_Assoc_p2599MA13_SE,0.022172728,0.016657056,0.014217609,0.003294761,0.000585443
Pct_Assoc_p2599FA13,0.5334206,0.4147712,0.4319547,0.3874226,0.385751
Pct_Assoc_p2599FA13_SE,0.019532511,0.014987233,0.012543016,0.002780427,0.000603363
Pop2599AW13,92566,153339,194990,4524330,141478073
Pop2599AW13_SE,151.36778,69.90881,344.07295,1720.36474,9830.39514
Assoc_p2599AW13,62477,74418,98744,1884498,58983847
Assoc_p2599AW13_SE,2002.087,2119.751,2401.656,11868.372,66852.187
Pct_Assoc_p2599AW13,0.6749454,0.4853168,0.5064055,0.4165253,0.4169116
Pct_Assoc_p2599AW13_SE,0.021656895,0.013825723,0.012349191,0.00262801,0.000473414
Pop2599AB13,68746,57609,103138,1332148,24615101
Pop2599AB13_SE,516.1094,484.4985,1065.6535,3888.7538,21242.5532
Assoc_p2599AB13,27255,16697,30590,352190,6699832
Assoc_p2599AB13_SE,1774.415,1206.821,1747.306,5623.657,26497.152
Pct_Assoc_p2599AB13,0.3964594,0.2898332,0.2965929,0.2643775,0.2721838
Pct_Assoc_p2599AB13_SE,0.025982214,0.021089813,0.017216373,0.004291461,0.001101789
Pop2599AH13,20434,20544,18794,425173,29673441
Pop2599AH13_SE,0,466.2614,0,2756.8389,17149.5441
Assoc_p2599AH13,4257,2313,3908,71846,5877966
Assoc_p2599AH13_SE,767.4268,524.7856,561.538,2869.1797,26700.6363
Pct_Assoc_p2599AH13,0.2083293,0.1125876,0.2079387,0.1689806,0.1980885
Pct_Assoc_p2599AH13_SE,0.037556368,0.025671955,0.029878576,0.006836635,0.00090707
Pop2534AA13,53032,45723,67738,1269513,42626555
Pop2534AA13_SE,433.3592,571.7964,329.7888,5034.3158,19214.1406
Pop3544AA13,41242,46653,67245,1320217,40608235
Pop3544AA13_SE,632.0768,518.1175,306.6265,4471.6474,15183.3011
Pop4564AA13,68472,95791,131340,2573662,83011835
Pop4564AA13_SE,770.9185,673.1446,603.6159,4231.1613,22184.4015
Pop6599AA13,30580,50487,67145,1404718,44663990
Pop6599AA13_SE,351.1184,392.6478,420.6744,1782.8606,10104.0463
Assoc_p2534AA13,32573,19097,29170,509601,17736987
Assoc_p2534AA13_SE,1683.49,1115.123,1594.236,6583.26,42748.713
Assoc_p3544AA13,20983,20864,31464,557174,17132055
Assoc_p3544AA13_SE,1439.289,1213.796,1507.635,6867.29,37662.317
Assoc_p4564AA13,34949,41745,58404,981185,31552136
Assoc_p4564AA13_SE,1641.581,1642.819,2097.185,8266.966,49598.369
Assoc_p6599AA13,13092,15503,21572,391754,13051577
Assoc_p6599AA13_SE,927.8137,967.4724,1144.2577,4841.3696,28881.2772
Pct_Assoc_p2534AA13,0.6142141,0.4176673,0.4306298,0.4014146,0.4161018
Pct_Assoc_p2534AA13_SE,0.032139129,0.024941703,0.023628527,0.005424478,0.001020254
Pct_Assoc_p3544AA13,0.5087775,0.4472167,0.467901,0.4220321,0.4218862
Pct_Assoc_p3544AA13_SE,0.03575914,0.026487361,0.022521315,0.005394474,0.000940774
Pct_Assoc_p4564AA13,0.510413,0.4357925,0.4446779,0.3812408,0.380092
Pct_Assoc_p4564AA13_SE,0.024653613,0.017421307,0.016097856,0.003272719,0.000606059
Pct_Assoc_p6599AA13,0.428123,0.3070691,0.3212749,0.2788844,0.292217
Pct_Assoc_p6599AA13_SE,0.030736175,0.019311038,0.017160052,0.003464635,0.000650005
Pop2599AA12,184952,236207,328075,6489883,208731498
Pop2599AA12_SE,365.3495,207.9027,151.9757,3784.8024,38457.1429
Pop2599MA12,85014,109824,152584,3084024,100629702
Pop2599MA12_SE,317.3252,179.9392,168.997,3251.6717,21556.231
Pop2599FA12,99938,126383,175491,3405859,108101796
Pop2599FA12_SE,308.2067,237.69,147.1125,2413.3739,20213.3739
Assoc_p2599MA12,40377,41072,58979,1046372,36419334
Assoc_p2599MA12_SE,1543.462,1649.169,1959.848,9118.854,56092.699
Assoc_p2599FA12,55925,51730,69968,1291535,40934298
Assoc_p2599FA12_SE,2137.417,1690.536,2055.98,10005.558,58210.478
Assoc_p2599AA12,96302,92802,128947,2337907,77353632
Assoc_p2599AA12_SE,2636.442,2361.709,2840.433,13537.529,80838.423
Pct_Assoc_p2599AA12,0.5206864,0.3928842,0.3930412,0.3602387,0.3705892
Pct_Assoc_p2599AA12_SE,0.014291797,0.01000445,0.00865979,0.002096496,0.000393257
Pct_Assoc_p2599MA12,0.4749453,0.3739802,0.3865346,0.3392879,0.3619144
Pct_Assoc_p2599MA12_SE,0.018241737,0.015028964,0.012851522,0.002978366,0.000562782
Pct_Assoc_p2599FA12,0.559597,0.4093114,0.3986985,0.3792098,0.3786644
Pct_Assoc_p2599FA12_SE,0.021456947,0.013398427,0.011720351,0.002950012,0.000543113
Pop2599AW12,89041,152133,193079,4484315,140902167
Pop2599AW12_SE,62.61398,44.3769,627.35562,1682.06687,8738.60182
Assoc_p2599AW12,60803,70970,89185,1819723,57771121
Assoc_p2599AW12_SE,1681.314,1983.272,2339.108,11448.859,66865.599
Pct_Assoc_p2599AW12,0.6828652,0.4664997,0.4619094,0.4057973,0.4100087
Pct_Assoc_p2599AW12_SE,0.018888577,0.013037144,0.012207385,0.002557623,0.000475234
Pop2599AB12,64697,56718,99471,1315560,24280587
Pop2599AB12_SE,508.8146,279.6353,846.8085,3763.5258,16615.8055
Assoc_p2599AB12,24040,14552,30657,330373,6423551
Assoc_p2599AB12_SE,1507.954,1034.471,1616.1,5565.229,24402.637
Pct_Assoc_p2599AB12,0.3715783,0.2565676,0.3082004,0.2511273,0.264555
Pct_Assoc_p2599AB12_SE,0.023490428,0.01828266,0.016457442,0.004290882,0.001021203
Pop2599AH12,19636,20632,18417,418817,28910780
Pop2599AH12_SE,0,0,0,2275.38,13841.34
Assoc_p2599AH12,3176,2691,2382,63056,5662266
Assoc_p2599AH12_SE,542.3389,493.4137,473.3045,2487.6865,25546.4125
Pct_Assoc_p2599AH12,0.1617437,0.1304285,0.129337,0.1505574,0.1958531
Pct_Assoc_p2599AH12_SE,0.02761962,0.023914973,0.025699327,0.005995849,0.00088859
Pop2534AA12,50490,46200,67017,1252143,42100846
Pop2534AA12_SE,336.4295,347.6917,305.3784,3909.4234,16912.703
Pop3544AA12,39846,46925,67586,1330471,40698086
Pop3544AA12_SE,412.2984,362.7753,335.1926,3659.8991,16776.9054
Pop4564AA12,64739,94059,127968,2560569,82792089
Pop4564AA12_SE,540.2009,449.3656,407.8733,3947.894,19951.7653
Pop6599AA12,29877,49023,65504,1346700,43140477
Pop6599AA12_SE,391.8597,290.4179,312.4561,1727.796,8746.5872
Assoc_p2534AA12,29453,17808,28260,487881,17220947
Assoc_p2534AA12_SE,1523.273,1203.42,1456.169,6319.565,39815.754
Assoc_p3544AA12,19489,19435,28903,537347,16941912
Assoc_p3544AA12_SE,1243.079,1114.491,1527.377,6911.268,37379.36
Assoc_p4564AA12,34427,40677,50299,951878,31081000
Assoc_p4564AA12_SE,1457.319,1580.613,1717.881,8818.805,47813.08
Assoc_p6599AA12,12933,14882,21485,360801,12109773
Assoc_p6599AA12_SE,864.2295,843.002,1044.5839,4606.8581,27086.0875
Pct_Assoc_p2534AA12,0.5833432,0.3854545,0.4216841,0.3896368,0.4090404
Pct_Assoc_p2534AA12_SE,0.03041916,0.026209076,0.021813146,0.005191543,0.000959892
Pct_Assoc_p3544AA12,0.4891081,0.4141716,0.4276477,0.4038773,0.4162828
Pct_Assoc_p3544AA12_SE,0.031604914,0.023965349,0.022698324,0.005312082,0.000934349
Pct_Assoc_p4564AA12,0.5317815,0.4324626,0.3930592,0.3717447,0.3754103
Pct_Assoc_p4564AA12_SE,0.022943864,0.016931018,0.013482629,0.003491446,0.000584551
Pct_Assoc_p6599AA12,0.4328748,0.3035718,0.3279952,0.2679149,0.2807056
Pct_Assoc_p6599AA12_SE,0.029478154,0.017289834,0.016023437,0.003438075,0.000630432
Pop2599AA11,180509,233078,323125,6399357,206471670
Pop2599AA11_SE,390.8815,326.4438,105.1672,4843.1611,41655.3191
Pop2599MA11,83878,107911,150431,3034749,99453188
Pop2599MA11_SE,395.7447,262.0061,140.4255,4033.4347,21930.6991
Pop2599FA11,96631,125167,172694,3364608,107018482
Pop2599FA11_SE,480.2432,204.8632,150.7599,3751.3678,24435.8663
Assoc_p2599MA11,38119,43478,58885,1022702,35430687
Assoc_p2599MA11_SE,2157.315,1953.707,2474.886,11000.111,62898.629
Assoc_p2599FA11,48019,46934,72049,1258517,39476301
Assoc_p2599FA11_SE,2011.768,1959.398,2779.803,12022.536,70547.383
Assoc_p2599AA11,86138,90412,130934,2281219,74906988
Assoc_p2599AA11_SE,2949.783,2766.986,3721.877,16295.515,94515.453
Pct_Assoc_p2599AA11,0.477195,0.3879045,0.4052116,0.3564763,0.3627955
Pct_Assoc_p2599AA11_SE,0.016374111,0.011883929,0.011519135,0.002560682,0.000463579
Pct_Assoc_p2599MA11,0.4544577,0.4029061,0.3914419,0.3369972,0.3562549
Pct_Assoc_p2599MA11_SE,0.025808894,0.018131213,0.016456027,0.003652286,0.000637305
Pct_Assoc_p2599FA11,0.4969316,0.374971,0.4172062,0.3740457,0.3688737
Pct_Assoc_p2599FA11_SE,0.020965051,0.015666297,0.016100815,0.00359749,0.000664566
Pop2599AW11,86583,151148,192016,4451196,140303930
Pop2599AW11_SE,214.58967,85.71429,720.36474,2117.32523,10154.40729
Assoc_p2599AW11,55473,69701,93723,1791110,56340879
Assoc_p2599AW11_SE,2218.217,2295.693,2922.278,13737.012,74352.401
Pct_Assoc_p2599AW11,0.6406916,0.461144,0.4881,0.4023885,0.4015631
Pct_Assoc_p2599AW11_SE,0.025668706,0.015190629,0.015328698,0.003092069,0.000530735
Pop2599AB11,63171,56099,96324,1292433,23898097
Pop2599AB11_SE,599.3921,310.6383,919.1489,3739.8176,22382.3708
Assoc_p2599AB11,20177,14417,28328,316568,6190979
Assoc_p2599AB11_SE,1475.819,1212.174,1931.648,6687.971,27281.335
Pct_Assoc_p2599AB11,0.3194029,0.2569921,0.2940908,0.2449396,0.2590574
Pct_Assoc_p2599AB11_SE,0.023558044,0.021654575,0.020249054,0.005223027,0.001167068
Pop2599AH11,19258,20176,17930,401821,28157700
Pop2599AH11_SE,NA,NA,NA,2946.505,14966.565
Assoc_p2599AH11,3048,2934,2799,62983,5274813
Assoc_p2599AH11_SE,650.6726,651.9286,629.9319,2909.4812,28251.1146
Pct_Assoc_p2599AH11,0.1582719,0.1454203,0.1561071,0.1567439,0.1873311
Pct_Assoc_p2599AH11_SE,NA,NA,NA,0.007331398,0.001008246
Pop2534AA11,50191,45458,65719,1246395,41540346
Pop2534AA11_SE,571.8611,360.8629,128.9814,4735.3493,18360.9054
Pop3544AA11,36684,47385,67365,1319454,40827710
Pop3544AA11_SE,596.7627,465.1072,422.7482,5101.0989,17265.4097
Pop4564AA11,67024,93116,127770,2557552,82718588
Pop4564AA11_SE,815.6324,449.666,539.3314,4749.0094,23469.3824
Pop6599AA11,26610,47119,62271,1275956,41385026
Pop6599AA11_SE,236.2451,259.0921,384.5339,2038.5709,10377.2548
Assoc_p2534AA11,25914,17835,30139,480659,16653817
Assoc_p2534AA11_SE,1719.551,1301.316,1847.91,8323.301,41670.463
Assoc_p3544AA11,19022,20690,28992,543938,16607639
Assoc_p3544AA11_SE,1268.209,1309.366,1781.769,8265.282,42285.018
Assoc_p4564AA11,31183,38526,53216,934647,30672452
Assoc_p4564AA11_SE,1820.909,1666.374,2020.482,10011.42,55115.595
Assoc_p6599AA11,10019,13361,18587,321975,10973080
Assoc_p6599AA11_SE,907.0461,912.8594,1315.2474,5567.4301,30061.4925
Pct_Assoc_p2534AA11,0.5163077,0.3923402,0.4586041,0.3856394,0.400907
Pct_Assoc_p2534AA11_SE,0.034761515,0.028795707,0.028132753,0.006836737,0.001018663
Pct_Assoc_p3544AA11,0.5185367,0.4366361,0.4303719,0.4122448,0.4067737
Pct_Assoc_p3544AA11_SE,0.035585414,0.027962883,0.026587012,0.006463737,0.001049882
Pct_Assoc_p4564AA11,0.4652513,0.413742,0.4164984,0.3654459,0.3708048
Pct_Assoc_p4564AA11_SE,0.027751698,0.018006867,0.015910861,0.003972836,0.000674557
Pct_Assoc_p6599AA11,0.3765126,0.2835586,0.2984857,0.2523402,0.2651461
Pct_Assoc_p6599AA11_SE,0.034250171,0.019436131,0.02120162,0.004381926,0.000729422
Pop2599AA10,176397,230991,317688,6325621,204288933
Pop2599AA10_SE,295.4407,243.1611,234.6505,5169.6049,44378.7234
Pop2599MA10,82345,106173,148609,2998220,98304845
Pop2599MA10_SE,409.7264,347.1125,235.2584,3193.3131,23855.3191
Pop2599FA10,94052,124818,169079,3327401,105984088
Pop2599FA10_SE,251.0638,254.1033,319.1489,3654.1033,25705.1672
Assoc_p2599MA10,38259,40409,58634,1002887,34657184
Assoc_p2599MA10_SE,1699.548,1651.69,2213.043,9406.373,56211.969
Assoc_p2599FA10,51713,48020,67321,1216148,38473964
Assoc_p2599FA10_SE,1997.599,2099.403,2276.309,10821.842,62941.141
Assoc_p2599AA10,89972,88429,125955,2219035,73131148
Assoc_p2599AA10_SE,2622.759,2671.25,3174.766,14338.483,84388.226
Pct_Assoc_p2599AA10,0.510054,0.3828244,0.3964739,0.3508011,0.357979
Pct_Assoc_p2599AA10_SE,0.014893023,0.011571322,0.009997635,0.00228479,0.000420339
Pct_Assoc_p2599MA10,0.4646184,0.3805958,0.3945521,0.3344941,0.3525481
Pct_Assoc_p2599MA10_SE,0.020768428,0.015606277,0.014904807,0.003157482,0.000578177
Pct_Assoc_p2599FA10,0.5498341,0.3847202,0.398163,0.3654949,0.3630164
Pct_Assoc_p2599FA10_SE,0.021289959,0.016837942,0.01348395,0.003277015,0.000600365
Pop2599AW10,84456,149461,191858,4413897,139695358
Pop2599AW10_SE,154.40729,414.58967,87.53799,2880.24316,11782.37082
Assoc_p2599AW10,54648,67016,89331,1730515,55215353
Assoc_p2599AW10_SE,1857.431,2095.862,2531.588,11480.444,66650.503
Pct_Assoc_p2599AW10,0.6470588,0.4483845,0.46561,0.3920606,0.3952555
Pct_Assoc_p2599AW10_SE,0.022024672,0.014077855,0.013196823,0.002613529,0.000478277
Pop2599AB10,61896,55550,91902,1267686,23530646
Pop2599AB10_SE,571.4286,516.7173,720.9726,4344.6809,19325.8359
Assoc_p2599AB10,23696,15324,24477,311538,5965997
Assoc_p2599AB10_SE,1544.066,1239.539,1604.378,6079.604,24213.888
Pct_Assoc_p2599AB10,0.3828357,0.2758596,0.2663381,0.2457533,0.2535416
Pct_Assoc_p2599AB10_SE,0.02519526,0.022460991,0.017582083,0.004869226,0.001049894
Pop2599AH10,18865,19726,17345,389833,27313996
Pop2599AH10_SE,NA,NA,NA,2843.769,15604.863
Assoc_p2599AH10,3590,1604,4293,62807,5059530
Assoc_p2599AH10_SE,613.9333,344.1653,925.1998,2837.5308,25148.8811
Pct_Assoc_p2599AH10,0.1902995,0.081314,0.2475065,0.1611126,0.1852358
Pct_Assoc_p2599AH10_SE,NA,NA,NA,0.007373111,0.000926794
Pop2534AA10,49634,45152,63928,1243403,40972083
Pop2534AA10_SE,514.6535,368.0604,228.3142,5225.3351,23385.4317
Pop3544AA10,38424,47803,66880,1339385,41192328
Pop3544AA10_SE,604.6417,466.8163,297.1457,4173.9133,17801.9455
Pop4564AA10,61859,92377,126407,2503114,81690997
Pop4564AA10_SE,580.2733,577.878,561.4748,4232.7979,21597.6847
Pop6599AA10,26480,45659,60473,1239719,40433525
Pop6599AA10_SE,288.5496,253.2161,331.8247,1839.8365,10610.6565
Assoc_p2534AA10,28061,16958,26964,462950,16110576
Assoc_p2534AA10_SE,1408.228,1181.871,1675.888,6499.423,42161.83
Assoc_p3544AA10,18965,20227,29917,533927,16463546
Assoc_p3544AA10_SE,1389.239,1271.856,1629.722,7117.712,39442.431
Assoc_p4564AA10,33481,38493,52994,917657,30209059
Assoc_p4564AA10_SE,1582.209,1763.669,2167.615,8818.58,52430.968
Assoc_p6599AA10,9465,12751,16080,304501,10347967
Assoc_p6599AA10_SE,787.8541,833.7627,988.5857,4594.5235,27255.6756
Pct_Assoc_p2534AA10,0.5653584,0.3755758,0.421787,0.372325,0.3932086
Pct_Assoc_p2534AA10_SE,0.028971519,0.026353826,0.026258484,0.005456285,0.001053227
Pct_Assoc_p3544AA10,0.4935717,0.4231324,0.4473236,0.3986359,0.3996751
Pct_Assoc_p3544AA10_SE,0.036980314,0.026925143,0.024448762,0.005457432,0.000972973
Pct_Assoc_p4564AA10,0.541247,0.4166946,0.4192331,0.3666062,0.3697967
Pct_Assoc_p4564AA10_SE,0.02607671,0.019269206,0.017248714,0.003577172,0.000649224
