,V1,V2,V3,V4,V5
GEOID,1,37,37063,37067,37081
NAME,United States,North Carolina,"Durham County, North Carolina","Forsyth County, North Carolina","Guilford County, North Carolina"
Total Population0099AA17,325719178,10273419,311640,376320,526953
Total Population0099AA17_SE,0,0,0,0,0
Pop2599AA17,221250083,6991185,215089,252493,353213
Pop2599AA17_SE,45818.84498,5082.67477,6.68693,225.53191,336.77812
Pop2599MA17,106901803,3308297,99846,116707,163720
Pop2599MA17_SE,26886.93009,4051.67173,424.92401,334.95441,94.83283
Pop2599FA17,114348280,3682888,115243,135786,189493
Pop2599FA17_SE,23772.0365,3334.3465,424.3161,306.383,351.3678
Assoc_p2599MA17,41588192,1261395,50638,47459,72153
Assoc_p2599MA17_SE,68364.054,10261.59,1849.712,1885.197,2482.591
Assoc_p2599FA17,47938482,1587508,65195,58751,87327
Assoc_p2599FA17_SE,70241.829,10821.94,2530.244,2023.379,2698.321
Assoc_p2599AA17,89526674,2848903,115833,106210,159480
Assoc_p2599AA17_SE,98018.154,14913.571,3134.258,2765.507,3666.633
Pct_Assoc_p2599AA17,0.4046402,0.4074993,0.5385352,0.4206453,0.4515123
Pct_Assoc_p2599AA17_SE,0.000450875,0.00215367,0.01457192,0.010959251,0.010389721
Pct_Assoc_p2599MA17,0.3890317,0.3812823,0.507161,0.4066508,0.4407097
Pct_Assoc_p2599MA17_SE,0.000646945,0.003136726,0.01865096,0.016195356,0.01516579
Pct_Assoc_p2599FA17,0.4192322,0.4310498,0.5657177,0.4326735,0.4608455
Pct_Assoc_p2599FA17_SE,0.000620432,0.00296424,0.022054314,0.014933182,0.014265304
Pop2599AW17,143648000,4722706,103284,158505,197642
Pop2599AW17_SE,12824.3161,1914.8936,125.8359,100.9119,148.3283
Assoc_p2599AW17,64396222,2145886,72909,78931,105743
Assoc_p2599AW17_SE,76003.282,12863.829,2025.048,2191.094,2707.051
Pct_Assoc_p2599AW17,0.4482918,0.4543764,0.705908,0.4979717,0.5350229
Pct_Assoc_p2599AW17_SE,0.000530605,0.002730049,0.019625451,0.013827135,0.013702624
Pop2599AB17,26472921,1439450,74922,62605,112675
Pop2599AB17_SE,22670.5167,4545.2888,887.538,672.9483,607.2948
Assoc_p2599AB17,7911200,424825,26100,19027,38821
Assoc_p2599AB17_SE,31856.739,6629.751,1839.467,1381.983,2302.204
Pct_Assoc_p2599AB17,0.2988412,0.2951301,0.3483623,0.3039214,0.3445396
Pct_Assoc_p2599AB17_SE,0.001230282,0.004699089,0.02489616,0.022315065,0.020516468
Pop2599AH17,33474043,476705,21607,22690,20662
Pop2599AH17_SE,16381.763,2465.046,0,0,0
Assoc_p2599AH17,7556224,97080,4920,3363,4522
Assoc_p2599AH17_SE,30381.3608,3246.5302,760.3136,566.1735,681.658
Pct_Assoc_p2599AH17,0.2257338,0.203648,0.227704,0.1482151,0.2188559
Pct_Assoc_p2599AH17_SE,0.000914308,0.00689129,0.035188298,0.024952558,0.032990899
Pop2534AA17,44965735,1352154,56307,48949,72265
Pop2534AA17_SE,20328.3315,4909.9388,367.6304,302.619,592.5178
Pop3544AA17,41117905,1305272,43843,45855,65562
Pop3544AA17_SE,19299.5547,4383.3074,408.2052,348.843,495.3635
Pop4564AA17,84350731,2703761,75700,99712,137190
Pop4564AA17_SE,23262.3445,4870.7787,635.9037,470.8955,184.2196
Pop6599AA17,50815712,1629998,39239,57977,78196
Pop6599AA17_SE,11575.1031,2632.3048,518.2759,377.3407,117.3504
Assoc_p2534AA17,20081635,601925,34467,21324,32056
Assoc_p2534AA17_SE,48682.063,8016.501,1503.153,1342.607,1813.692
Assoc_p3544AA17,18579324,597738,23130,19752,33333
Assoc_p3544AA17_SE,40884.664,7105.663,1411.283,1196.384,1766.15
Assoc_p4564AA17,33678775,1108221,40422,44756,65015
Assoc_p4564AA17_SE,54974.009,8569.307,1828.393,1825.363,2176.072
Assoc_p6599AA17,17186940,541019,17814,20378,29076
Assoc_p6599AA17_SE,35180.661,6368.569,1156.578,1054.643,1371.876
Pct_Assoc_p2534AA17,0.4465986,0.4451601,0.6121264,0.4356371,0.4435896
Pct_Assoc_p2534AA17_SE,0.001101313,0.006145105,0.026993172,0.027560597,0.02535996
Pct_Assoc_p3544AA17,0.4518548,0.4579413,0.5275643,0.4307491,0.5084195
Pct_Assoc_p3544AA17_SE,0.001016695,0.005656863,0.032562095,0.026295569,0.027211141
Pct_Assoc_p4564AA17,0.3992707,0.4098813,0.5339762,0.4488527,0.4739048
Pct_Assoc_p4564AA17_SE,0.000660968,0.00325428,0.024566134,0.018428667,0.015874497
Pct_Assoc_p6599AA17,0.338221,0.3319139,0.4539871,0.3514842,0.3718349
Pct_Assoc_p6599AA17_SE,0.000696592,0.003943699,0.03007898,0.018334,0.017552944
Pop2599AA16,218475480,6877185,209945,247842,347807
Pop2599AA16_SE,41710.0304,4581.7629,320.3647,342.8571,190.2736
Pop2599MA16,105466484,3256354,97730,114600,160937
Pop2599MA16_SE,23844.3769,3379.9392,477.8116,276.5957,211.5502
Pop2599FA16,113008996,3620831,112215,133242,186870
Pop2599FA16_SE,22182.9787,3458.3587,467.4772,256.535,109.4225
Assoc_p2599MA16,40339023,1225652,51648,46902,64705
Assoc_p2599MA16_SE,61417.138,9554.381,2058.129,1647.655,2180.635
Assoc_p2599FA16,46255095,1520319,63251,59930,80256
Assoc_p2599FA16_SE,67705.992,11136.129,2389.644,2066.182,2698.141
Assoc_p2599AA16,86594118,2745971,114899,106832,144961
Assoc_p2599AA16_SE,91412.068,14673.09,3153.774,2642.702,3469.169
Pct_Assoc_p2599AA16,0.3963562,0.3992871,0.5472814,0.4310488,0.4167857
Pct_Assoc_p2599AA16_SE,0.000425196,0.002150109,0.015045103,0.010679512,0.009977014
Pct_Assoc_p2599MA16,0.3824819,0.3763878,0.5284764,0.409267,0.4020517
Pct_Assoc_p2599MA16_SE,0.000588723,0.002959968,0.021217249,0.014411336,0.01355992
Pct_Assoc_p2599FA16,0.4093045,0.4198812,0.563659,0.4497831,0.429475
Pct_Assoc_p2599FA16_SE,0.000604484,0.003101609,0.021424295,0.01553115,0.01444079
Pop2599AW16,143232044,4675664,100529,156590,197176
Pop2599AW16_SE,10920.97264,2082.06687,175.68389,74.77204,279.02736
Assoc_p2599AW16,62882160,2075105,68186,78743,97842
Assoc_p2599AW16_SE,68440.779,12053.273,2114.243,2100.326,2530.485
Pct_Assoc_p2599AW16,0.439023,0.4438097,0.6782719,0.502861,0.4962166
Pct_Assoc_p2599AW16_SE,0.000479003,0.002585438,0.021064556,0.013415048,0.012852833
Pop2599AB16,25944692,1407993,74917,60510,108725
Pop2599AB16_SE,20205.4711,4469.9088,536.1702,634.6505,987.8419
Assoc_p2599AB16,7590518,408569,33331,18889,33943
Assoc_p2599AB16_SE,31686.773,6982.745,2092.574,1395.695,1972.128
Pct_Assoc_p2599AB16,0.2925654,0.2901783,0.4449057,0.3121633,0.3121913
Pct_Assoc_p2599AB16_SE,0.001242392,0.005044195,0.028112805,0.023296747,0.01835912
Pop2599AH16,32331742,461251,20835,21736,20061
Pop2599AH16_SE,14721.581,2775.076,0,0,0
Assoc_p2599AH16,7003567,95039,3193,3740,3756
Assoc_p2599AH16_SE,28715.5985,3274.9767,572.176,620.1022,612.0168
Pct_Assoc_p2599AH16,0.2166158,0.2060462,0.1532517,0.1720648,0.187229
Pct_Assoc_p2599AH16_SE,0.000893615,0.007207612,0.027462251,0.02852881,0.03050779
Pop2534AA16,44390248,1321286,56190,47580,71413
Pop2534AA16_SE,20831.5196,4930.435,522.8593,355.2618,202.4763
Pop3544AA16,40655592,1304270,42602,45237,65043
Pop3544AA16_SE,17138.2703,5053.2908,394.8701,318.7944,159.9385
Pop4564AA16,84214475,2683038,74361,99308,135821
Pop4564AA16_SE,22660.7369,4178.9748,606.8252,417.9777,459.3782
Pop6599AA16,49215165,1568591,36792,55717,75530
Pop6599AA16_SE,11518.9523,2218.9394,534.104,288.7282,415.3262
Assoc_p2534AA16,19467652,566193,35807,20219,29151
Assoc_p2534AA16_SE,42280.65,7413.138,1638.636,1384.755,1743.448
Assoc_p3544AA16,18009728,596812,23708,21223,31051
Assoc_p3544AA16_SE,39899.872,7452.123,1547.036,1229.439,1577.041
Assoc_p4564AA16,33051291,1089354,38342,45347,59145
Assoc_p4564AA16_SE,53458.05,9383.554,1884.497,1676.937,2150.182
Assoc_p6599AA16,16065447,493612,17042,20043,25614
Assoc_p6599AA16_SE,29792.068,5671.802,1077.54,1053.156,1279.568
Pct_Assoc_p2534AA16,0.438557,0.4285166,0.6372486,0.4249475,0.408203
Pct_Assoc_p2534AA16_SE,0.000974457,0.005833964,0.029759166,0.02927616,0.024441014
Pct_Assoc_p3544AA16,0.4429828,0.4575832,0.5564997,0.4691514,0.4773919
Pct_Assoc_p3544AA16_SE,0.00099902,0.005982365,0.036678195,0.027378102,0.024274532
Pct_Assoc_p4564AA16,0.3924657,0.4060151,0.5156197,0.4566299,0.4354629
Pct_Assoc_p4564AA16_SE,0.000643509,0.003554076,0.025689484,0.016995242,0.015899364
Pct_Assoc_p6599AA16,0.3264329,0.314685,0.4631985,0.3597286,0.3391235
Pct_Assoc_p6599AA16_SE,0.000610146,0.003643157,0.03004935,0.018993579,0.017043507
Pop2599AA15,216447163,6762644,204502,244644,345581
Pop2599AA15_SE,42124.0122,5079.0274,252.8875,460.7903,459.5745
Pop2599MA15,104477394,3201620,95318,113024,160273
Pop2599MA15_SE,25359.8784,3634.0426,350.152,352.5836,463.8298
Pop2599FA15,111969769,3561024,109184,131620,185308
Pop2599FA15_SE,21063.82979,3344.68085,432.82675,296.04863,85.71429
Assoc_p2599MA15,39300671,1159020,46417,46857,66467
Assoc_p2599MA15_SE,58209.551,9730.074,1951.859,1797.305,2417.605
Assoc_p2599FA15,44747632,1455850,61056,55802,79622
Assoc_p2599FA15_SE,68981.644,10667.152,2240.506,2048.641,2557.841
Assoc_p2599AA15,84048303,2614870,107473,102659,146089
Assoc_p2599AA15_SE,90259.731,14438.23,2971.467,2725.296,3519.569
Pct_Assoc_p2599AA15,0.3883086,0.3866639,0.5255352,0.4196261,0.4227345
Pct_Assoc_p2599AA15_SE,0.000423798,0.002154657,0.014544787,0.011167845,0.010200002
Pct_Assoc_p2599MA15,0.3761643,0.3620105,0.4869699,0.4145757,0.4147111
Pct_Assoc_p2599MA15_SE,0.000564582,0.003066762,0.020555326,0.015954481,0.015131965
Pct_Assoc_p2599FA15,0.3996403,0.408829,0.5592028,0.4239629,0.4296738
Pct_Assoc_p2599FA15_SE,0.000620644,0.003020041,0.02063985,0.015594001,0.013804619
Pop2599AW15,142711173,4607089,97635,154424,196502
Pop2599AW15_SE,10936.1702,2392.7052,195.7447,693.617,285.1064
Assoc_p2599AW15,61413842,1985888,67470,76754,99232
Assoc_p2599AW15_SE,69832.702,12169.239,2125.588,2070.998,2678.113
Pct_Assoc_p2599AW15,0.4303366,0.4310505,0.6910432,0.4970341,0.5049923
Pct_Assoc_p2599AW15_SE,0.000490439,0.002650886,0.021814802,0.013595666,0.013648614
Pop2599AB15,25578326,1386316,72355,59577,106237
Pop2599AB15_SE,16687.538,3715.5015,556.231,457.7508,583.5866
Assoc_p2599AB15,7276786,391999,27081,17995,33147
Assoc_p2599AB15_SE,30060.884,6797.869,1751.864,1390.247,1897.024
Pct_Assoc_p2599AB15,0.2844903,0.2827631,0.3742796,0.3020461,0.3120099
Pct_Assoc_p2599AB15_SE,0.001189814,0.004961766,0.024382435,0.023450417,0.017938594
Pop2599AH15,31653207,450020,20930,21462,21355
Pop2599AH15_SE,16204.8632,2696.6565,0,0,395.7447
Assoc_p2599AH15,6576392,84631,3370,3736,4328
Assoc_p2599AH15_SE,27594.2692,3045.5955,710.584,641.9934,647.8107
Pct_Assoc_p2599AH15,0.2077638,0.1880605,0.1610129,0.1740751,0.2026692
Pct_Assoc_p2599AH15_SE,0.000878233,0.006860871,0.0339505,0.029913026,0.030566936
Pop2534AA15,43897832,1298130,54379,47188,72001
Pop2534AA15_SE,18740.6068,4989.4847,402.7978,397.0033,469.2903
Pop3544AA15,40804130,1312886,45132,45636,66628
Pop3544AA15_SE,16811.0341,4983.3242,634.8286,240.1031,407.288
Pop4564AA15,84012721,2636083,70801,96786,133395
Pop4564AA15_SE,21483.2032,4550.6668,806.0864,461.8945,540.5855
Pop6599AA15,47732480,1515545,34190,55034,73557
Pop6599AA15_SE,11173.1878,2236.3,430.1005,419.8324,457.1372
Assoc_p2534AA15,18825014,537216,30898,22518,29237
Assoc_p2534AA15_SE,43161.038,7159.093,1596.415,1425.652,1835.731
Assoc_p3544AA15,17677211,570355,24573,20280,29559
Assoc_p3544AA15_SE,40213.622,6758.84,1463.109,1218.877,1537.483
Assoc_p4564AA15,32544164,1040607,37084,41124,60419
Assoc_p4564AA15_SE,51117.043,8892.714,1631.794,1600.01,2004.797
Assoc_p6599AA15,15001914,466692,14918,18737,26874
Assoc_p6599AA15_SE,32171.4833,5457.3033,991.7936,1013.3793,1332.5057
Pct_Assoc_p2534AA15,0.428837,0.4138384,0.5681973,0.4771976,0.4060638
Pct_Assoc_p2534AA15_SE,0.001000115,0.005739732,0.029657363,0.030477754,0.025632908
Pct_Assoc_p3544AA15,0.4332211,0.4344284,0.5444696,0.444386,0.4436423
Pct_Assoc_p3544AA15_SE,0.00100156,0.005405718,0.033310775,0.026810807,0.023234442
Pct_Assoc_p4564AA15,0.3873719,0.394755,0.5237779,0.4248962,0.452933
Pct_Assoc_p4564AA15_SE,0.000616455,0.0034416,0.023806596,0.016655314,0.0151407
Pct_Assoc_p6599AA15,0.3142915,0.3079367,0.4363264,0.3404623,0.3653493
Pct_Assoc_p6599AA15_SE,0.000677999,0.00362944,0.029523022,0.018595965,0.018257021
Pop2599AA14,213725624,6661937,198727,241997,338558
Pop2599AA14_SE,39422.4924,5153.7994,521.5805,275.9878,431.6109
Pop2599MA14,103101814,3156700,92719,111418,156392
Pop2599MA14_SE,23760.4863,3693.617,402.4316,327.0517,283.2827
Pop2599FA14,110623810,3505237,106008,130579,182166
Pop2599FA14_SE,21382.9787,2889.9696,396.9605,203.0395,341.0334
Assoc_p2599MA14,38262026,1122309,44942,42314,64944
Assoc_p2599MA14_SE,59985.298,9711.503,1857.126,1673.83,2337.729
Assoc_p2599FA14,43422531,1404647,59218,55200,76585
Assoc_p2599FA14_SE,63980.034,10117.108,2244.001,1994.128,2479.366
Assoc_p2599AA14,81684557,2526956,104160,97514,141529
Assoc_p2599AA14_SE,87702.228,14023.878,2912.809,2603.508,3407.673
Pct_Assoc_p2599AA14,0.3821936,0.3793125,0.5241361,0.4029554,0.4180347
Pct_Assoc_p2599AA14_SE,0.000416361,0.00212543,0.014721754,0.010768241,0.010079354
Pct_Assoc_p2599MA14,0.3711091,0.3555324,0.4847119,0.3797771,0.4152642
Pct_Assoc_p2599MA14_SE,0.000588059,0.003104472,0.0201398,0.015064279,0.014966794
Pct_Assoc_p2599FA14,0.3925243,0.4007281,0.5586182,0.4227326,0.4204132
Pct_Assoc_p2599FA14_SE,0.000583312,0.002905132,0.021271329,0.015285569,0.013633214
Pop2599AW14,142031565,4566400,95082,154098,195157
Pop2599AW14_SE,9862.0061,1795.7447,120.3647,269.3009,505.7751
Assoc_p2599AW14,60162283,1931763,63770,73339,99262
Assoc_p2599AW14_SE,67965.167,11934.232,2027.221,2154.236,2736.327
Pct_Assoc_p2599AW14,0.4235839,0.4230385,0.6706843,0.4759244,0.5086264
Pct_Assoc_p2599AW14_SE,0.000479425,0.002618778,0.021337664,0.014004368,0.014082985
Pop2599AB14,25133184,1359841,71015,58728,104736
Pop2599AB14_SE,20848.0243,3531.9149,356.8389,437.0821,515.5015
Assoc_p2599AB14,6970631,380639,28191,17283,30676
Assoc_p2599AB14_SE,27579.319,5855.222,1769.204,1238.674,1739.882
Pct_Assoc_p2599AB14,0.2773477,0.2799143,0.3969725,0.2942889,0.2928888
Pct_Assoc_p2599AB14_SE,0.001121184,0.00436676,0.024992831,0.021205127,0.016674502
Pop2599AH14,30696216,438807,20400,21377,19312
Pop2599AH14_SE,14994.529,2655.319,0,0,0
Assoc_p2599AH14,6264593,76075,3464,3021,3035
Assoc_p2599AH14_SE,26058.7037,2716.997,537.7456,577.218,534.4074
Pct_Assoc_p2599AH14,0.2040836,0.1733678,0.1698039,0.1413201,0.1571562
Pct_Assoc_p2599AH14_SE,0.000854756,0.006280027,0.026360076,0.027001823,0.027672295
Pop2534AA14,43323099,1279666,53375,46472,68881
Pop2534AA14_SE,19964.7991,4485.565,390.7472,317.3474,462.5856
Pop3544AA14,40751359,1320250,42872,46664,67584
Pop3544AA14_SE,14626.0441,4642.424,465.5797,338.2939,375.4581
Pop4564AA14,83436273,2600872,70124,96668,131785
Pop4564AA14_SE,21161.4461,4276.8463,628.2151,459.5218,439.29
Pop6599AA14,46214893,1461149,32356,52193,70308
Pop6599AA14_SE,11026.6281,1795.379,364.2981,309.1214,303.2289
Assoc_p2534AA14,18323058,522487,31568,18766,31783
Assoc_p2534AA14_SE,41616.55,6566.31,1544.17,1312.237,1747.21
Assoc_p3544AA14,17422576,569686,21870,20866,30148
Assoc_p3544AA14_SE,38549.967,6684.704,1429.836,1219.718,1629.828
Assoc_p4564AA14,31975430,1002839,35319,40575,57207
Assoc_p4564AA14_SE,49227.494,8536.134,1616.715,1531.837,1966.224
Assoc_p6599AA14,13963493,431944,15403,17307,22391
Assoc_p6599AA14_SE,30391.5509,5486.995,955.4968,1025.7213,1234.0999
Pct_Assoc_p2534AA14,0.4229397,0.4082995,0.5914379,0.403813,0.461419
Pct_Assoc_p2534AA14_SE,0.000980182,0.005327123,0.029252793,0.028371478,0.025554215
Pct_Assoc_p3544AA14,0.4275336,0.4314986,0.5101232,0.4471541,0.4460819
Pct_Assoc_p3544AA14_SE,0.000958344,0.005285666,0.033808245,0.026338554,0.024242583
Pct_Assoc_p4564AA14,0.3832318,0.385578,0.5036649,0.4197356,0.4340934
Pct_Assoc_p4564AA14_SE,0.000597954,0.00334271,0.023492476,0.015971492,0.014989939
Pct_Assoc_p6599AA14,0.3021427,0.2956194,0.4760477,0.3315962,0.3184702
Pct_Assoc_p6599AA14_SE,0.000661553,0.003772787,0.030013213,0.019750355,0.017606424
Pop2599AA13,210910615,6568110,193326,238654,333468
Pop2599AA13_SE,42887.538,4334.9544,264.4377,573.2523,317.9331
Pop2599MA13,101763080,3110101,90904,110147,154690
Pop2599MA13_SE,25926.4438,3665.6535,345.2888,559.8784,178.7234
Pop2599FA13,109147535,3458009,102422,128507,178778
Pop2599FA13_SE,22051.6717,3098.4802,441.9453,279.0274,278.4195
Assoc_p2599MA13,37368981,1100003,46963,43908,63386
Assoc_p2599MA13_SE,58810.838,10164.69,2007.68,1821.1,2198.102
Assoc_p2599FA13,42103774,1339711,54634,53301,77224
Assoc_p2599FA13_SE,65303.899,9539.509,1986.62,1922.484,2239.188
Assoc_p2599AA13,79472755,2439714,101597,97209,140610
Assoc_p2599AA13_SE,87882.387,13939.984,2824.437,2648.084,3137.772
Pct_Assoc_p2599AA13,0.3768078,0.3714484,0.5255217,0.4073219,0.4216596
Pct_Assoc_p2599AA13_SE,0.000423667,0.002136486,0.014627382,0.011138964,0.0094181
Pct_Assoc_p2599MA13,0.3672155,0.3536872,0.5166219,0.3986309,0.4097615
Pct_Assoc_p2599MA13_SE,0.000585443,0.003294761,0.022172728,0.016657056,0.014217609
Pct_Assoc_p2599FA13,0.385751,0.3874226,0.5334206,0.4147712,0.4319547
Pct_Assoc_p2599FA13_SE,0.000603363,0.002780427,0.019532511,0.014987233,0.012543016
Pop2599AW13,141478073,4524330,92566,153339,194990
Pop2599AW13_SE,9830.39514,1720.36474,151.36778,69.90881,344.07295
Assoc_p2599AW13,58983847,1884498,62477,74418,98744
Assoc_p2599AW13_SE,66852.187,11868.372,2002.087,2119.751,2401.656
Pct_Assoc_p2599AW13,0.4169116,0.4165253,0.6749454,0.4853168,0.5064055
Pct_Assoc_p2599AW13_SE,0.000473414,0.00262801,0.021656895,0.013825723,0.012349191
Pop2599AB13,24615101,1332148,68746,57609,103138
Pop2599AB13_SE,21242.5532,3888.7538,516.1094,484.4985,1065.6535
Assoc_p2599AB13,6699832,352190,27255,16697,30590
Assoc_p2599AB13_SE,26497.152,5623.657,1774.415,1206.821,1747.306
Pct_Assoc_p2599AB13,0.2721838,0.2643775,0.3964594,0.2898332,0.2965929
Pct_Assoc_p2599AB13_SE,0.001101789,0.004291461,0.025982214,0.021089813,0.017216373
Pop2599AH13,29673441,425173,20434,20544,18794
Pop2599AH13_SE,17149.5441,2756.8389,0,466.2614,0
Assoc_p2599AH13,5877966,71846,4257,2313,3908
Assoc_p2599AH13_SE,26700.6363,2869.1797,767.4268,524.7856,561.538
Pct_Assoc_p2599AH13,0.1980885,0.1689806,0.2083293,0.1125876,0.2079387
Pct_Assoc_p2599AH13_SE,0.00090707,0.006836635,0.037556368,0.025671955,0.029878576
Pop2534AA13,42626555,1269513,53032,45723,67738
Pop2534AA13_SE,19214.1406,5034.3158,433.3592,571.7964,329.7888
Pop3544AA13,40608235,1320217,41242,46653,67245
Pop3544AA13_SE,15183.3011,4471.6474,632.0768,518.1175,306.6265
Pop4564AA13,83011835,2573662,68472,95791,131340
Pop4564AA13_SE,22184.4015,4231.1613,770.9185,673.1446,603.6159
Pop6599AA13,44663990,1404718,30580,50487,67145
Pop6599AA13_SE,10104.0463,1782.8606,351.1184,392.6478,420.6744
Assoc_p2534AA13,17736987,509601,32573,19097,29170
Assoc_p2534AA13_SE,42748.713,6583.26,1683.49,1115.123,1594.236
Assoc_p3544AA13,17132055,557174,20983,20864,31464
Assoc_p3544AA13_SE,37662.317,6867.29,1439.289,1213.796,1507.635
Assoc_p4564AA13,31552136,981185,34949,41745,58404
Assoc_p4564AA13_SE,49598.369,8266.966,1641.581,1642.819,2097.185
Assoc_p6599AA13,13051577,391754,13092,15503,21572
Assoc_p6599AA13_SE,28881.2772,4841.3696,927.8137,967.4724,1144.2577
Pct_Assoc_p2534AA13,0.4161018,0.4014146,0.6142141,0.4176673,0.4306298
Pct_Assoc_p2534AA13_SE,0.001020254,0.005424478,0.032139129,0.024941703,0.023628527
Pct_Assoc_p3544AA13,0.4218862,0.4220321,0.5087775,0.4472167,0.467901
Pct_Assoc_p3544AA13_SE,0.000940774,0.005394474,0.03575914,0.026487361,0.022521315
Pct_Assoc_p4564AA13,0.380092,0.3812408,0.510413,0.4357925,0.4446779
Pct_Assoc_p4564AA13_SE,0.000606059,0.003272719,0.024653613,0.017421307,0.016097856
Pct_Assoc_p6599AA13,0.292217,0.2788844,0.428123,0.3070691,0.3212749
Pct_Assoc_p6599AA13_SE,0.000650005,0.003464635,0.030736175,0.019311038,0.017160052
Pop2599AA12,208731498,6489883,184952,236207,328075
Pop2599AA12_SE,38457.1429,3784.8024,365.3495,207.9027,151.9757
Pop2599MA12,100629702,3084024,85014,109824,152584
Pop2599MA12_SE,21556.231,3251.6717,317.3252,179.9392,168.997
Pop2599FA12,108101796,3405859,99938,126383,175491
Pop2599FA12_SE,20213.3739,2413.3739,308.2067,237.69,147.1125
Assoc_p2599MA12,36419334,1046372,40377,41072,58979
Assoc_p2599MA12_SE,56092.699,9118.854,1543.462,1649.169,1959.848
Assoc_p2599FA12,40934298,1291535,55925,51730,69968
Assoc_p2599FA12_SE,58210.478,10005.558,2137.417,1690.536,2055.98
Assoc_p2599AA12,77353632,2337907,96302,92802,128947
Assoc_p2599AA12_SE,80838.423,13537.529,2636.442,2361.709,2840.433
Pct_Assoc_p2599AA12,0.3705892,0.3602387,0.5206864,0.3928842,0.3930412
Pct_Assoc_p2599AA12_SE,0.000393257,0.002096496,0.014291797,0.01000445,0.00865979
Pct_Assoc_p2599MA12,0.3619144,0.3392879,0.4749453,0.3739802,0.3865346
Pct_Assoc_p2599MA12_SE,0.000562782,0.002978366,0.018241737,0.015028964,0.012851522
Pct_Assoc_p2599FA12,0.3786644,0.3792098,0.559597,0.4093114,0.3986985
Pct_Assoc_p2599FA12_SE,0.000543113,0.002950012,0.021456947,0.013398427,0.011720351
Pop2599AW12,140902167,4484315,89041,152133,193079
Pop2599AW12_SE,8738.60182,1682.06687,62.61398,44.3769,627.35562
Assoc_p2599AW12,57771121,1819723,60803,70970,89185
Assoc_p2599AW12_SE,66865.599,11448.859,1681.314,1983.272,2339.108
Pct_Assoc_p2599AW12,0.4100087,0.4057973,0.6828652,0.4664997,0.4619094
Pct_Assoc_p2599AW12_SE,0.000475234,0.002557623,0.018888577,0.013037144,0.012207385
Pop2599AB12,24280587,1315560,64697,56718,99471
Pop2599AB12_SE,16615.8055,3763.5258,508.8146,279.6353,846.8085
Assoc_p2599AB12,6423551,330373,24040,14552,30657
Assoc_p2599AB12_SE,24402.637,5565.229,1507.954,1034.471,1616.1
Pct_Assoc_p2599AB12,0.264555,0.2511273,0.3715783,0.2565676,0.3082004
Pct_Assoc_p2599AB12_SE,0.001021203,0.004290882,0.023490428,0.01828266,0.016457442
Pop2599AH12,28910780,418817,19636,20632,18417
Pop2599AH12_SE,13841.34,2275.38,0,0,0
Assoc_p2599AH12,5662266,63056,3176,2691,2382
Assoc_p2599AH12_SE,25546.4125,2487.6865,542.3389,493.4137,473.3045
Pct_Assoc_p2599AH12,0.1958531,0.1505574,0.1617437,0.1304285,0.129337
