year,bracket,single_max,married_max,hoh_max,single_min,married_min,hoh_min,single_fulltax,married_fulltax,hoh_fulltax,single_fulltax_cum,marries_fulltax_cum,hoh_fulltax_cum,bucket
2017,0.1,9325,18650,13350,0,0,0,932.5,1865,1335,0,0,0,1
2017,0.15,37950,75900,50800,9325,18650,13350,4293.75,8587.5,5617.5,932.5,1865,1335,2
2017,0.25,91900,153100,131200,37950,75900,50800,13487.5,19300,20100,5226.25,10452.5,6952.5,3
2017,0.28,191650,233350,212500,91900,153100,131200,27930,22470,22764,18713.75,29752.5,27052.5,4
2017,0.33,416700,416700,416700,191650,233350,212500,74266.5,60505.5,67386,46643.75,52222.5,49816.5,5
2017,0.35,418400,470700,444550,416700,416700,416700,595,18900,9747.5,120910.25,112728,117202.5,6
2017,0.4,9999999,9999999,9999999,418400,470700,444550,1.00E+07,1.00E+07,1.00E+07,121505.25,131628,126950,7
2016,0.1,9275,18550,13250,0,0,0,927.5,1855,1325,0,0,0,1
2016,0.15,37650,75300,50400,9275,18550,13250,4256.25,8512.5,5572.5,927.5,1855,1325,2
2016,0.25,91150,151900,130150,37650,75300,50400,13375,19150,19937.5,5183.75,10367.5,6897.5,3
2016,0.28,190150,231450,210800,91150,151900,130150,27720,22274,22582,18558.75,29517.5,26835,4
2016,0.33,413350,413350,413350,190150,231450,210800,73656,60027,66841.5,46278.75,51791.5,49417,5
2016,0.35,415050,466950,441000,413350,413350,413350,595,18760,9677.5,119934.75,111818.5,116258.5,6
2016,0.4,9999999,9999999,9999999,415050,466950,441000,1.00E+07,1.00E+07,1.00E+07,120529.75,130578.5,125936,7
2015,0.1,9225,18450,13150,0,0,0,922.5,1845,1315,0,0,0,1
2015,0.15,37450,74900,50200,9225,18450,13150,4233.75,8467.5,5557.5,922.5,1845,1315,2
2015,0.25,90750,151200,129600,37450,74900,50200,13325,19075,19850,5156.25,10312.5,6872.5,3
2015,0.28,189300,230450,209850,90750,151200,129600,27594,22190,22470,18481.25,29387.5,26722.5,4
2015,0.33,411500,411500,411500,189300,230450,209850,73326,59746.5,66544.5,46075.25,51577.5,49192.5,5
2015,0.35,413200,464850,439200,411500,411500,411500,595,18672.5,9695,119401.25,111324,115737,6
2015,0.4,9999999,9999999,9999999,413200,464850,439200,3.96E+12,3.96E+12,3.96E+12,119996.25,129996.5,125432,7
2014,0.1,9075,18150,12950,0,0,0,907.5,1815,1295,0,0,0,1
2014,0.15,36900,73800,49400,9075,18150,12950,4173.75,8347.5,5467.5,907.5,1815,1295,2
2014,0.25,89350,148850,127550,36900,73800,49400,13112.5,18762.5,19537.5,5081.25,10162.5,6762.5,3
2014,0.28,186350,226850,206600,89350,148850,127550,27160,21840,22134,18193.75,28925,26300,4
2014,0.33,405100,405100,405100,186350,226850,206600,72187.5,58822.5,65505,45353.75,50765,48434,5
2014,0.35,406750,457600,432200,405100,405100,405100,577.5,18375,9485,117541.25,109587.5,113939,6
2014,0.4,9999999,9999999,9999999,406750,457600,432200,3.96E+12,3.96E+12,3.96E+12,118118.75,127962.5,123424,7
2013,0.1,8925,17850,12750,0,0,0,892.5,1785,1275,0,0,0,1
2013,0.15,36250,72500,48600,8925,17850,12750,4098.75,8197.5,5377.5,892.5,1785,1275,2
2013,0.25,87850,146400,125450,36250,72500,48600,12900,18475,19212.5,4991.25,9982.5,6652.5,3
2013,0.28,183250,223050,203150,87850,146400,125450,26712,21462,21756,17891.25,28457.5,25865,4
2013,0.33,398350,398350,398350,183250,223050,203150,70983,57849,64416,44603.25,49919.5,47621,5
2013,0.35,400000,450000,425000,398350,398350,398350,577.5,18077.5,9327.5,115586.25,107768.5,112037,6
2013,0.4,9999999,9999999,9999999,400000,450000,425000,3.96E+12,3.96E+12,3.96E+12,116163.75,125846,121364.5,7
2012,0.1,8700,17400,12400,0,0,0,870,1740,1240,0,0,0,1
2012,0.15,35350,70700,47350,8700,17400,12400,3997.5,7995,5242.5,870,1740,1240,2
2012,0.25,85650,142700,122300,35350,70700,47350,12575,18000,18737.5,4867.5,9735,6482.5,3
2012,0.28,178650,217450,198050,85650,142700,122300,26040,20930,21210,17442.5,27735,25220,4
2012,0.33,388350,388350,388350,178650,217450,198050,69201,56397,62799,43482.5,48665,46430,5
2012,0.35,9999999,9999999,9999999,388350,388350,388350,3.50E+12,3.50E+12,3.50E+12,112683.5,105062,109229,6
2011,0.1,8500,17000,12150,0,0,0,850,1700,1215,0,0,0,1
2011,0.15,34500,69000,46250,8500,17000,12150,3900,7800,5115,850,1700,1215,2
2011,0.25,83600,139350,119400,34500,69000,46250,12275,17587.5,18287.5,4750,9500,6330,3
2011,0.28,174400,212300,193350,83600,139350,119400,25424,20426,20706,17025,27087.5,24617.5,4
2011,0.33,379150,379150,379150,174400,212300,193350,67567.5,55060.5,61314,42449,47513.5,45323.5,5
2011,0.35,9999999,9999999,9999999,379150,379150,379150,3.50E+12,3.50E+12,3.50E+12,110016.5,102574,106637.5,6
2010,0.1,8375,16750,11950,0,0,0,837.5,1675,1195,0,0,0,1
2010,0.15,34000,68000,45550,8375,16750,11950,3843.75,7687.5,5040,837.5,1675,1195,2
2010,0.25,82400,137300,117650,34000,68000,45550,12100,17325,18025,4681.25,9362.5,6235,3
2010,0.28,171850,209250,190550,82400,137300,117650,25046,20146,20412,16781.25,26687.5,24260,4
2010,0.33,373650,373650,373650,171850,209250,190550,66594,54252,60423,41827.25,46833.5,44672,5
2010,0.35,9999999,9999999,9999999,373650,373650,373650,3.50E+12,3.50E+12,3.50E+12,108421.25,101085.5,105095,6
2009,0.1,8350,16700,11950,0,0,0,835,1670,1195,0,0,0,1
2009,0.15,33950,67900,45500,8350,16700,11950,3840,7680,5032.5,835,1670,1195,2
2009,0.25,82250,137050,117450,33950,67900,45500,12075,17287.5,17987.5,4675,9350,6227.5,3
2009,0.28,171550,208850,190200,82250,137050,117450,25004,20104,20370,16750,26637.5,24215,4
2009,0.33,372950,372950,372950,171550,208850,190200,66462,54153,60307.5,41754,46741.5,44585,5
2009,0.35,9999999,9999999,9999999,372950,372950,372950,3.50E+12,3.50E+12,3.50E+12,108216,100894.5,104892.5,6
2008,0.1,8025,16050,11450,0,0,0,802.5,1605,1145,0,0,0,1
2008,0.15,32550,65100,43650,8025,16050,11450,3678.75,7357.5,4830,802.5,1605,1145,2
2008,0.25,78850,131450,112650,32550,65100,43650,11575,16587.5,17250,4481.25,8962.5,5975,3
2008,0.28,164550,200300,182400,78850,131450,112650,23996,19278,19530,16056.25,25550,23225,4
2008,0.33,357700,357700,357700,164550,200300,182400,63739.5,51942,57849,40052.25,44828,42755,5
2008,0.35,9999999,9999999,9999999,357700,357700,357700,3.50E+12,3.50E+12,3.50E+12,103791.75,96770,100604,6
2007,0.1,7825,15650,11200,0,0,0,782.5,1565,1120,0,0,0,1
2007,0.15,31850,63700,42650,7825,15650,11200,3603.75,7207.5,4717.5,782.5,1565,1120,2
2007,0.25,77100,128500,110100,31850,63700,42650,11312.5,16200,16862.5,4386.25,8772.5,5837.5,3
2007,0.28,160850,195850,178350,77100,128500,110100,23450,18858,19110,15698.75,24972.5,22700,4
2007,0.33,349700,349700,349700,160850,195850,178350,62320.5,50770.5,56545.5,39148.75,43830.5,41810,5
2007,0.35,9999999,9999999,9999999,349700,349700,349700,3.50E+12,3.50E+12,3.50E+12,101469.25,94601,98355.5,6
2007,0.1,7550,15100,10750,0,0,0,755,1510,1075,0,0,0,1
2007,0.15,30650,61300,41050,7550,15100,10750,3465,6930,4545,755,1510,1075,2
2007,0.25,74200,123700,106000,30650,61300,41050,10887.5,15600,16237.5,4220,8440,5620,3
2007,0.28,154800,188450,171650,74200,123700,10600,22568,18130,45094,15107.5,24040,21857.5,4
2007,0.33,336550,336550,336550,154800,188450,171650,59977.5,48873,54417,37675.5,42170,66951.5,5
2007,0.35,9999999,9999999,9999999,336550,336550,336550,3382207.15,3382207.15,3382207.15,97653,91043,121368.5,6
